Maths_Marks,SocialScience_Marks
38,30
48,30
52,72
30,63
30,37
35,48
13,35
30,18
66,43
77,87
16,11
35,20
99,93
96,95
30,73
69,80
78,70
36,30
48,45
36,30
47,45
71,79
30,20
65,82
30,38
51,56
43,39
52,47
96,99
70,64
35,68
15,75
78,85
74,92
60,80
61,50
80,73
11,14
70,87
55,76
30,30
68,84
45,65
50,50
69,86
73,92
60,40
45,50
63,53
47,55
49,30
65,61
57,81
60,84
6,11
91,88
47,73
44,15
78,95
78,75
39,48
72,90
69,78
21,42
39,30
52,35
17,10
63,65
79,89
64,70
76,92
38,39
63,88
75,81
35,19
45,43
43,64
48,70
80,92
35,46
42,54
86,93
19,12
71,92
52,80
30,30
53,39
65,70
44,76
74,68
78,86
79,71
45,38
41,58
36,52
84,86
70,84
45,45
35,35
35,41
61,64
82,75
7,12
63,52
42,60
56,30
41,35
51,62
48,54
35,35
52,72
30,26
6,16
54,56
30,35
16,30
40,73
26,30
95,100
40,44
56,68
70,87
30,42
38,30
30,35
61,46
42,36
72,73
19,24
58,57
55,30
68,72
53,78
41,63
81,99
60,87
72,47
72,80
64,80
36,37
69,93
30,36
79,51
54,35
71,68
75,78
37,60
12,35
39,16
55,54
48,41
39,35
40,65
30,55
85,76
82,88
60,78
88,99
49,57
46,69
70,85
0,0
40,35
38,72
35,30
48,35
62,62
37,43
50,53
26,36
66,54
44,76
55,65
54,38
35,10
44,96
50,65
40,60
79,72
65,35
58,36
0,0
11,15
37,40
87,85
69,77
38,36
30,77
62,63
95,95
57,61
6,19
64,62
36,41
12,21
52,74
66,80
47,51
97,91
74,66
67,70
20,30
54,41
43,30
86,82
36,35
63,75
63,82
48,54
30,22
61,44
56,36
0,0
35,14
43,62
76,83
30,43
42,43
52,68
44,37
41,64
73,93
51,39
54,85
46,40
83,84
56,81
54,41
47,17
69,85
92,93
75,80
63,69
51,51
35,35
78,98
82,80
44,42
87,77
100,100
77,85
51,37
60,77
54,50
19,36
45,46
35,48
57,45
10,15
20,25
30,52
40,61
75,56
75,30
75,98
81,81
42,55
87,87
69,87
80,84
54,30
40,38
70,90
65,81
7,8
35,52
30,30
61,51
92,96
49,47
73,77
48,52
39,35
70,80
73,83
22,17
38,36
19,36
18,36
50,48
35,40
20,35
0,53
53,65
49,66
81,92
45,81
23,20
95,96
48,84
55,76
61,87
37,66
65,74
44,54
54,70
46,73
65,83
76,87
81,92
68,46
56,55
11,48
84,81
73,68
45,30
83,97
52,66
51,41
30,30
22,16
80,54
76,68
84,54
81,89
35,35
38,44
65,60
22,22
48,35
59,70
36,42
30,43
58,73
11,9
52,43
43,54
52,66
70,76
41,41
54,61
84,58
73,80
65,50
42,44
0,0
41,35
24,72
52,75
42,61
69,83
65,83
56,74
42,36
63,87
35,36
54,59
62,62
62,68
0,57
43,40
49,56
45,30
35,39
46,24
70,79
60,40
74,70
42,57
41,35
37,58
39,35
64,63
62,75
20,35
81,94
48,73
16,30
89,85
39,68
82,97
56,45
40,66
99,99
63,53
56,68
12,42
30,78
57,66
95,90
30,43
8,35
14,7
48,63
35,35
54,48
35,30
84,80
53,71
6,22
66,87
44,30
67,67
37,78
40,65
50,47
56,62
51,44
37,69
45,47
65,69
35,20
57,42
49,69
46,37
30,15
22,56
62,60
79,95
68,74
68,74
14,35
60,30
56,35
60,77
81,90
63,41
30,36
57,83
62,95
13,6
18,20
35,30
48,70
67,63
71,42
76,60
23,50
74,77
56,60
35,30
50,35
53,39
83,77
56,55
42,47
76,60
39,35
80,88
85,89
50,60
30,73
81,85
38,45
67,88
67,85
56,30
75,75
72,46
88,87
41,56
56,69
50,80
61,58
61,45
64,71
73,91
92,83
64,66
44,60
35,35
65,80
90,97
63,81
39,63
56,71
77,63
30,54
40,30
92,98
51,41
9,8
35,47
54,78
35,41
95,95
25,14
30,70
64,55
35,17
31,35
64,57
11,12
43,57
17,22
37,30
36,25
72,82
49,30
35,56
77,50
75,93
50,35
7,76
37,11
35,39
37,50
16,16
47,58
30,37
40,35
65,91
74,63
78,85
79,93
73,71
60,83
61,82
38,76
19,35
61,71
45,46
39,51
76,90
45,86
97,96
45,45
88,85
61,72
67,84
56,42
89,96
77,66
62,65
36,46
88,94
64,75
37,63
80,88
66,47
54,85
44,41
68,67
62,82
15,43
39,18
37,21
70,57
49,40
15,16
84,90
94,99
51,55
42,30
94,99
15,0
30,43
35,38
75,87
85,96
69,63
82,81
44,35
88,78
48,46
54,44
84,87
0,0
67,74
35,30
21,13
66,80
42,30
30,35
31,10
35,35
100,92
45,57
14,39
16,7
40,70
92,97
47,40
30,73
70,82
71,72
40,52
60,70
30,50
22,70
10,6
76,84
72,82
19,35
92,88
86,87
96,98
77,51
96,98
60,56
15,35
18,24
85,95
51,50
41,42
47,54
44,50
36,36
32,35
96,95
48,82
36,43
49,55
83,74
82,97
14,38
71,69
8,19
30,36
94,80
30,35
18,30
15,39
65,68
51,51
54,65
48,51
23,19
18,11
58,78
90,90
38,35
54,39
70,50
13,22
66,81
52,56
40,39
93,49
5,4
50,35
45,51
83,85
85,85
0,0
53,47
94,95
66,85
55,74
74,97
85,88
24,42
61,81
35,52
95,94
47,58
8,40
30,47
20,17
30,37
59,65
80,85
71,71
57,46
50,40
59,76
60,70
12,36
78,86
2,9
70,84
35,40
44,41
58,63
70,85
98,98
37,62
18,13
35,43
55,17
65,79
68,84
75,60
10,39
48,48
0,0
68,57
60,58
60,84
53,61
71,61
36,41
37,26
0,0
46,66
62,85
66,71
38,38
86,78
30,23
73,77
38,47
53,71
78,83
49,50
0,0
78,70
85,92
45,35
7,5
78,87
57,49
63,47
45,51
42,90
68,35
45,51
90,86
35,30
30,30
76,93
10,15
35,51
35,40
0,0
45,45
63,73
40,76
40,35
61,60
72,66
71,84
58,45
54,72
66,66
72,66
30,30
30,60
30,47
59,70
51,60
45,63
30,50
81,92
22,30
70,80
95,97
30,36
88,98
0,0
37,52
44,50
30,22
35,30
61,52
64,82
65,73
64,59
51,50
52,81
45,35
0,0
35,50
73,44
44,50
71,93
86,93
78,61
40,60
42,86
30,47
71,88
58,57
35,35
22,17
18,11
80,80
56,43
30,35
55,61
43,35
48,37
47,30
43,42
46,84
40,43
64,84
82,82
5,47
38,35
42,70
14,58
82,88
78,85
63,71
65,51
57,49
24,35
62,90
64,80
73,79
48,36
80,94
62,30
40,40
18,18
14,48
55,74
21,44
56,36
49,44
60,65
38,30
52,85
46,73
82,90
69,73
70,74
43,62
47,17
30,49
77,90
54,69
37,40
12,62
43,92
17,3
63,85
37,48
63,90
53,80
99,96
90,89
42,64
63,64
88,96
0,46
0,0
82,85
73,88
88,87
75,63
55,53
65,64
55,90
53,57
18,14
60,78
73,79
11,12
35,18
0,0
30,50
75,66
64,55
65,70
30,51
44,71
81,95
68,87
45,50
74,89
42,30
70,67
68,68
30,41
19,40
57,75
13,41
0,0
54,60
78,69
50,60
95,94
7,11
30,35
83,62
67,58
30,41
52,45
41,48
75,82
35,35
36,55
52,74
76,72
71,80
77,96
30,35
67,63
65,87
19,46
54,41
30,44
30,20
46,70
37,53
30,44
22,22
54,84
35,8
86,95
22,37
44,36
71,85
50,66
48,81
36,43
79,89
35,36
62,46
30,36
76,77
30,30
11,7
36,30
36,50
17,17
98,99
41,19
42,60
44,56
36,30
23,40
15,6
42,43
66,48
36,43
52,75
70,64
82,85
74,86
71,73
0,0
80,67
35,35
58,66
52,52
83,57
80,95
66,38
36,40
49,91
77,76
82,67
70,80
39,30
19,56
55,88
62,76
71,79
35,65
51,57
36,50
98,92
74,68
49,65
52,69
44,30
50,62
35,61
30,35
77,95
55,45
30,40
9,10
82,86
76,62
58,73
50,75
59,44
41,30
55,75
40,30
52,41
60,55
62,60
69,89
35,35
15,12
30,22
44,65
30,44
63,63
37,50
62,58
47,50
47,35
36,38
0,30
35,61
57,79
61,55
75,88
81,91
54,21
90,88
0,0
30,38
50,43
22,30
18,8
30,39
47,43
45,45
72,75
77,83
55,77
30,51
30,31
35,51
51,40
66,81
49,50
45,68
13,35
25,25
35,44
72,79
52,30
69,76
47,52
35,41
42,37
87,87
56,85
37,0
35,43
43,45
40,35
68,52
35,22
24,8
58,30
50,30
30,36
50,57
8,35
18,5
30,14
50,67
37,30
62,79
51,40
74,69
38,42
91,99
49,47
30,60
25,20
41,30
17,13
73,71
43,35
57,78
48,30
0,0
73,82
55,51
71,83
71,72
13,36
43,70
48,30
39,30
87,90
87,80
13,36
35,47
35,55
81,97
30,25
42,48
35,30
77,55
74,66
43,44
14,35
57,80
10,15
35,35
35,39
23,43
0,0
68,70
8,35
18,35
38,30
35,30
48,44
40,40
35,77
24,38
52,60
53,45
21,17
71,73
80,84
16,35
68,65
81,85
67,96
35,25
0,0
61,50
30,63
41,62
38,42
54,46
44,44
48,67
52,84
47,55
45,52
83,87
67,88
63,47
50,71
38,41
51,65
75,83
88,95
77,80
71,79
64,54
7,36
35,44
54,52
46,82
45,48
20,36
40,47
36,44
41,61
38,40
30,12
70,78
41,69
35,37
61,38
69,63
75,82
80,95
16,21
36,71
35,30
59,75
30,44
56,70
30,16
67,57
56,83
36,45
25,55
44,52
47,65
0,0
46,55
42,35
61,56
42,41
38,35
62,55
58,78
46,50
52,82
38,61
0,0
35,41
64,72
62,52
39,41
35,35
30,78
41,68
56,20
42,43
35,72
46,77
50,65
48,74
40,37
52,58
45,52
50,99
37,20
35,39
90,93
44,64
52,71
45,69
60,79
45,60
60,70
56,65
24,58
45,47
50,48
43,42
59,72
35,43
60,92
35,14
35,36
50,70
36,61
30,48
39,30
51,73
60,48
47,40
35,40
51,71
70,95
48,66
60,50
87,98
70,70
53,71
30,38
21,35
46,67
30,66
50,67
38,58
37,50
76,69
49,60
71,66
35,69
35,49
61,55
68,79
60,47
45,56
60,43
46,68
76,89
54,63
35,35
41,31
75,73
77,72
35,44
60,53
56,40
25,35
20,22
50,38
35,50
15,11
30,47
75,85
50,82
37,40
67,76
48,55
54,54
86,90
60,39
42,50
49,66
64,48
47,66
35,58
51,56
18,35
38,35
78,82
35,70
56,67
61,70
68,64
77,94
30,40
59,61
10,13
45,62
57,45
74,71
62,87
52,51
56,82
55,38
57,69
51,39
35,35
53,60
60,42
39,30
73,84
49,73
78,88
49,37
60,79
58,30
77,86
35,30
67,87
46,93
44,59
83,95
67,73
37,42
37,65
60,54
70,79
38,40
62,82
62,70
36,47
30,63
35,48
46,46
88,78
41,66
81,89
80,89
62,75
56,60
59,88
48,43
22,50
30,55
88,88
39,54
53,48
35,15
37,21
41,50
69,81
30,53
53,77
57,90
55,36
35,21
50,55
42,52
53,80
57,52
58,72
10,24
69,50
27,40
69,80
54,44
79,98
80,94
37,60
47,38
6,30
50,64
63,64
20,38
30,55
53,64
68,52
35,49
24,20
30,35
71,84
30,44
80,78
63,76
38,46
54,61
35,35
50,14
81,88
41,65
70,56
51,43
76,52
36,47
69,72
36,35
45,55
65,95
45,60
77,81
48,92
69,77
43,79
52,90
38,77
62,75
44,50
0,0
99,96
77,78
45,65
70,76
74,80
30,44
56,71
65,73
61,70
81,93
69,67
53,60
56,58
35,36
61,78
61,91
81,90
47,64
43,25
60,70
42,54
35,37
42,35
30,35
85,97
61,50
45,36
45,37
58,72
52,71
30,15
50,72
51,20
73,65
58,73
50,50
84,94
63,60
35,53
47,70
59,92
53,60
65,47
53,80
53,59
37,55
12,35
60,64
30,35
77,70
67,81
60,60
62,70
48,96
39,37
43,56
11,37
35,57
56,39
61,30
0,0
61,70
77,90
60,66
45,45
60,49
45,70
71,83
64,41
59,82
58,82
43,66
54,80
37,57
30,48
41,60
35,79
56,90
65,85
42,83
40,42
65,76
0,0
42,58
57,50
13,21
54,43
59,90
30,52
35,53
35,52
38,30
45,51
42,66
58,77
7,56
19,35
51,57
35,76
85,87
38,43
74,72
65,70
16,36
86,76
71,80
40,35
18,35
82,95
61,87
66,64
45,41
30,37
51,51
62,68
58,92
14,19
75,95
54,62
57,66
43,50
81,81
30,51
30,30
92,94
38,40
45,81
60,58
30,46
30,51
30,35
52,56
49,58
44,84
35,39
41,73
55,64
30,30
38,37
NT,72
71,94
43,61
30,18
50,72
37,57
81,90
69,90
93,99
39,30
60,86
30,71
67,87
69,80
20,39
61,43
39,59
42,45
75,86
20,36
36,40
40,59
60,60
79,67
50,71
65,79
61,62
57,73
22,10
84,97
56,49
62,57
17,19
67,60
13,41
55,47
61,66
53,65
43,50
70,62
45,35
74,97
78,76
50,35
65,83
52,75
86,94
75,68
84,82
60,63
63,88
52,73
62,67
45,47
58,76
30,38
48,67
61,64
35,56
60,77
63,70
46,60
51,40
54,40
71,74
35,70
63,77
64,85
36,47
85,93
46,40
61,40
81,86
39,40
87,85
43,62
49,63
60,65
56,66
35,83
35,25
80,82
19,49
40,35
50,45
35,62
49,47
30,38
60,56
35,42
43,56
76,83
60,72
80,78
35,35
68,79
92,85
44,35
36,58
46,66
63,64
64,72
50,68
61,84
57,80
35,41
67,59
55,79
63,56
35,63
42,47
30,37
59,76
48,55
60,76
35,41
48,82
53,66
19,30
21,20
35,50
69,88
42,58
16,46
51,50
66,80
45,64
30,60
82,99
37,43
50,14
36,45
90,97
35,23
61,48
35,45
66,68
46,47
47,67
76,71
30,24
38,40
54,80
64,61
14,42
77,90
47,41
30,40
53,60
70,65
51,54
42,35
43,24
46,64
51,54
72,92
45,17
85,97
37,78
68,76
64,67
84,79
70,66
71,80
54,64
72,90
45,52
0,0
70,77
51,45
48,53
79,74
30,12
35,43
38,53
30,21
62,68
30,7
52,71
56,49
53,53
38,44
35,30
17,11
70,78
45,72
58,58
50,43
41,61
23,30
59,50
35,41
65,93
48,61
39,41
81,88
30,30
74,76
55,70
0,0
44,82
37,35
77,76
63,85
6,30
36,43
36,46
75,50
21,58
50,38
39,30
40,53
37,50
41,58
0,0
58,62
45,30
40,38
50,40
49,53
48,41
56,60
30,30
71,65
71,54
52,67
64,60
37,35
60,40
58,82
84,80
60,50
30,40
21,19
36,69
24,11
30,35
52,86
58,48
57,68
37,41
36,14
40,58
43,73
39,51
30,51
21,44
36,44
56,67
30,39
67,81
44,63
35,49
76,87
50,77
32,40
58,92
30,54
72,69
39,36
30,44
21,22
19,4
59,73
76,72
41,57
36,74
18,20
49,69
43,46
42,39
37,42
50,30
46,37
50,58
35,37
35,44
12,21
16,22
42,43
35,64
37,30
39,55
42,35
35,50
51,53
44,35
26,15
30,49
16,30
54,55
41,56
35,25
64,78
20,30
11,15
37,40
51,66
30,7
39,36
55,79
37,46
50,77
59,63
30,56
63,52
39,51
53,72
21,26
55,78
35,38
35,36
36,42
74,80
39,65
36,35
46,60
43,51
19,21
30,23
40,51
49,59
38,49
43,30
50,39
37,67
44,46
45,61
17,14
30,18
46,44
87,87
40,43
61,58
37,47
30,46
75,78
42,72
46,60
30,35
71,44
62,41
42,43
44,56
31,19
46,59
46,40
26,25
46,47
12,24
35,37
50,30
19,35
59,40
63,76
44,50
30,20
67,50
82,80
30,45
74,63
37,30
37,46
93,93
53,53
18,19
62,56
41,38
35,50
30,35
46,31
45,37
30,13
65,55
58,50
52,54
67,73
76,86
73,71
48,57
36,30
68,43
47,66
7,44
70,75
49,58
46,41
74,43
72,74
35,44
44,30
45,77
66,46
58,60
61,63
46,67
57,54
21,35
37,57
22,10
46,41
52,50
36,35
30,54
0,0
30,11
35,38
30,38
44,47
35,30
75,77
76,67
30,16
39,35
75,78
83,98
69,85
63,50
48,30
45,42
70,58
56,50
15,35
35,65
42,68
77,92
49,35
60,44
77,97
54,47
30,45
19,35
71,69
58,73
72,62
49,57
61,54
70,64
46,71
55,35
89,85
55,35
80,76
60,41
30,25
35,36
39,48
30,35
36,36
55,43
67,69
55,69
30,30
49,37
70,57
57,42
57,65
78,98
18,37
53,53
53,48
30,62
70,53
88,87
38,68
70,63
60,24
66,59
38,41
60,37
30,53
40,48
60,80
36,51
54,30
52,37
43,60
42,30
72,69
48,63
35,49
40,79
73,69
84,56
37,30
45,54
55,55
41,64
58,46
56,81
72,87
72,76
50,43
59,73
20,12
35,35
44,41
37,58
39,57
25,12
23,35
11,6
30,74
66,80
44,52
68,91
80,80
85,45
46,37
64,88
30,23
30,40
48,83
60,42
44,48
75,60
54,63
51,51
81,80
62,84
71,81
66,59
61,59
44,54
71,85
22,16
45,30
38,41
64,64
85,70
43,64
43,48
48,35
42,35
39,52
68,90
61,53
68,67
30,30
76,84
45,53
84,90
30,61
76,84
50,36
80,90
35,37
75,80
50,44
82,84
74,71
73,78
87,88
18,30
60,40
30,30
64,65
43,47
42,41
30,37
35,35
82,96
65,75
62,80
63,86
13,19
23,35
30,35
91,88
44,41
35,62
57,73
50,58
88,91
96,90
39,66
63,87
30,37
57,62
20,35
39,30
55,46
45,38
75,77
59,85
90,85
90,90
35,70
80,67
87,95
70,69
61,60
54,65
48,52
41,67
48,53
36,36
75,55
49,52
75,57
20,22
52,55
14,36
24,18
67,50
64,75
37,30
60,21
18,31
14,37
65,51
48,40
77,77
51,50
67,51
45,49
58,77
92,97
42,80
58,85
18,19
52,30
68,55
85,85
47,42
51,69
42,56
19,35
30,30
74,76
15,11
98,99
70,71
35,43
68,90
84,66
65,65
39,50
44,63
68,86
53,54
65,90
39,49
53,49
41,42
65,83
55,73
52,68
74,87
76,37
77,73
35,30
30,55
50,82
70,85
67,79
48,51
42,56
35,26
14,14
72,66
41,35
86,72
77,87
42,71
61,36
30,67
90,97
35,53
19,35
53,41
53,63
49,51
60,65
13,19
56,40
42,48
56,56
59,60
80,84
37,44
54,65
49,63
53,30
38,47
55,65
39,37
50,62
60,50
46,43
55,47
50,66
85,81
42,76
30,62
30,30
43,82
71,56
61,30
35,37
13,31
54,55
61,79
35,46
76,78
46,68
43,47
45,62
79,90
30,13
30,30
62,43
73,64
59,73
43,41
76,91
50,55
78,96
36,9
81,94
13,8
0,0
52,60
35,71
55,51
0,0
55,51
37,22
71,53
57,63
75,72
84,71
36,76
50,62
30,35
30,30
70,63
36,35
49,54
10,15
48,53
40,92
35,58
51,38
38,74
53,65
30,35
61,45
30,35
58,58
0,0
0,0
50,58
44,64
15,44
30,36
45,48
53,40
58,67
39,42
35,30
43,46
38,48
57,74
24,35
73,59
0,30
0,0
75,87
36,44
73,59
11,20
30,70
74,79
64,46
66,90
79,75
12,19
48,42
45,36
30,20
16,54
12,35
30,30
76,90
39,30
42,46
43,14
90,95
47,48
18,14
30,52
55,62
77,95
35,54
53,56
44,48
32,66
42,74
44,70
36,37
45,40
45,50
20,11
42,51
24,23
30,50
30,50
NT,83
51,90
12,30
44,79
36,67
30,40
73,90
60,82
63,63
38,42
12,19
41,62
60,35
42,56
30,42
82,80
37,18
47,52
56,51
54,61
69,77
36,68
54,71
0,0
30,56
40,36
42,52
73,71
36,60
37,36
30,43
35,11
60,69
30,60
30,35
30,43
50,53
18,39
36,55
30,35
37,92
30,58
0,0
31,30
39,14
58,30
48,30
39,26
23,12
17,43
45,99
41,58
37,54
55,59
78,75
40,62
58,79
49,61
47,30
71,52
0,0
24,52
59,67
39,23
23,43
13,30
39,69
24,37
44,58
30,45
22,48
69,74
64,57
39,38
41,30
37,36
0,0
52,71
35,50
37,70
47,85
41,40
14,20
35,58
24,50
40,66
54,68
23,36
10,41
40,0
45,35
56,51
35,18
81,92
67,60
30,21
35,52
30,26
30,31
81,97
30,43
0,37
48,44
75,75
35,9
35,65
37,56
47,46
72,67
36,56
52,75
35,60
0,0
20,14
31,53
38,35
51,65
35,61
37,0
54,46
15,9
61,77
44,30
0,0
36,44
30,11
44,63
59,77
48,50
9,36
48,52
46,38
69,61
24,44
46,67
18,20
67,87
37,74
47,51
74,73
10,11
39,72
57,58
30,40
52,90
13,35
57,68
64,80
39,75
39,64
54,38
54,77
38,35
19,46
40,67
42,46
35,52
60,74
40,45
17,24
35,35
47,35
54,69
44,38
30,22
36,67
39,61
45,46
53,61
41,77
20,46
63,80
35,35
38,35
49,56
38,39
19,9
50,64
54,57
16,27
44,42
13,12
26,36
30,36
19,22
37,48
54,92
30,30
25,59
42,46
13,12
30,51
35,38
42,35
46,30
8,53
53,41
49,57
63,64
55,78
30,25
40,81
20,36
51,56
55,47
72,75
24,16
54,80
52,78
40,48
54,56
30,39
15,37
80,85
36,45
35,35
58,81
57,64
36,47
54,57
35,37
71,88
35,30
50,48
12,38
36,35
52,83
54,70
31,21
52,77
62,67
57,50
16,35
12,62
30,44
74,84
12,14
38,44
42,17
30,19
38,43
39,30
69,43
63,97
76,90
49,35
30,39
70,84
57,49
55,83
42,30
30,30
40,35
39,48
58,49
47,66
38,62
35,56
50,23
43,62
54,78
80,82
36,35
64,68
17,30
43,30
61,88
42,65
49,35
35,35
66,79
75,82
49,42
23,60
35,36
74,75
35,69
19,13
84,95
67,73
55,60
42,76
41,63
74,79
35,54
84,93
35,30
30,35
20,23
67,80
43,80
30,40
83,95
35,53
58,60
43,55
48,63
74,51
19,35
86,95
78,62
55,66
44,40
39,30
80,82
51,93
75,91
49,67
85,84
76,74
76,82
55,94
23,35
51,50
10,9
45,35
72,79
73,94
7,30
35,49
85,87
80,85
52,82
14,35
37,40
20,54
62,45
88,96
30,8
35,36
47,35
47,64
82,93
35,30
86,94
44,92
48,9
93,97
51,30
43,56
78,93
64,74
87,93
6,5
97,99
18,62
52,52
15,48
44,71
55,65
47,42
63,63
39,25
39,70
64,90
51,60
0,0
53,50
57,84
30,55
35,35
58,60
48,53
81,93
94,81
42,74
53,35
35,43
59,64
59,40
87,74
19,35
50,60
46,35
77,77
68,96
30,35
23,43
50,73
60,86
55,30
40,54
59,72
63,94
63,45
52,70
20,30
35,35
37,57
55,55
12,9
55,46
30,37
30,39
82,67
22,58
71,91
37,50
51,35
35,42
52,30
30,52
18,35
36,56
79,94
26,51
61,70
16,50
68,76
56,49
46,67
70,79
49,57
23,10
75,94
35,40
41,36
58,66
35,47
65,90
45,56
48,30
88,90
80,86
50,58
45,35
50,83
60,81
66,88
61,81
61,60
20,14
68,83
37,59
30,10
49,30
69,91
60,92
72,89
50,85
47,64
44,57
44,76
35,21
30,41
18,7
63,95
62,75
79,54
44,43
64,80
56,61
80,95
47,53
64,88
61,47
38,65
76,77
38,41
26,40
35,44
40,84
59,77
74,90
45,57
55,81
35,5
57,64
44,77
77,73
76,83
35,46
30,70
57,84
10,12
60,38
46,54
35,36
98,92
87,89
58,87
83,93
58,80
15,30
76,82
75,66
69,74
55,60
69,91
12,9
36,36
64,55
95,78
56,89
64,75
51,46
47,43
41,36
66,75
44,66
37,47
30,51
6,1
11,35
64,66
64,86
56,80
58,70
72,96
69,69
67,97
69,91
74,98
45,37
41,39
50,92
49,77
54,78
53,68
35,31
60,45
69,82
22,6
48,26
60,73
86,94
30,27
35,42
85,87
54,81
73,89
38,45
87,86
23,14
35,61
44,51
12,13
44,39
35,45
45,60
35,19
21,35
48,35
56,81
48,79
47,57
59,44
49,52
35,59
70,96
73,82
47,67
30,39
51,36
30,35
40,35
76,93
48,53
49,61
0,0
38,38
36,70
42,38
19,35
12,35
65,60
70,90
35,37
68,66
52,67
43,63
42,12
76,95
66,75
39,30
36,42
36,63
37,54
56,92
47,76
30,40
35,38
23,24
30,14
55,43
71,56
80,86
35,41
35,23
79,91
60,66
83,72
17,30
14,40
19,30
17,37
35,11
25,37
30,21
19,17
25,15
25,36
39,59
15,42
14,62
35,35
66,74
32,30
36,61
74,84
68,87
66,54
30,30
68,86
13,30
30,57
60,76
39,48
50,60
52,79
58,87
24,35
52,72
51,65
18,24
69,98
77,95
70,73
77,90
41,72
45,80
60,58
64,84
60,66
45,46
57,66
35,41
72,76
30,30
84,95
30,39
67,71
67,85
30,51
78,67
56,64
54,63
57,72
42,65
73,54
47,64
51,70
30,5
76,97
72,76
44,65
80,86
84,85
48,58
21,35
30,54
68,85
30,35
36,50
59,60
77,92
0,0
17,24
43,10
88,99
0,0
71,59
55,48
50,30
50,84
18,8
70,36
35,20
30,30
41,46
60,67
73,67
36,24
46,35
37,56
68,82
30,35
12,12
71,53
58,54
38,42
36,43
0,0
43,51
30,35
43,56
12,10
60,63
9,12
53,50
41,52
30,30
30,42
48,67
30,30
70,91
30,20
66,65
44,72
20,55
64,81
30,36
35,13
30,40
47,85
55,66
22,36
47,36
53,53
60,76
68,88
52,54
43,45
72,55
68,73
61,55
41,40
60,76
40,40
69,70
35,60
19,21
0,0
60,63
13,20
56,39
71,70
43,80
17,21
51,66
63,77
44,85
87,81
35,35
47,44
87,87
42,52
51,65
35,36
17,30
50,75
61,55
82,90
71,71
18,41
55,35
20,35
38,30
62,44
54,44
23,21
35,25
10,14
23,25
52,54
30,35
55,60
36,22
79,77
30,18
41,35
77,77
21,30
67,88
74,70
38,61
56,67
35,60
53,50
63,72
30,61
78,47
43,90
54,73
62,42
64,86
77,77
35,35
72,81
40,44
16,44
43,43
64,40
77,61
20,35
35,60
35,36
33,41
94,90
38,40
10,31
35,63
36,30
19,35
8,27
64,55
0,72
0,0
63,62
37,45
61,77
21,14
7,35
50,67
26,26
35,26
43,30
40,36
21,40
44,18
40,68
18,41
56,93
0,0
55,56
14,21
63,64
39,30
30,72
66,50
62,95
54,38
42,35
36,36
41,44
37,48
53,54
53,65
30,45
54,80
52,51
69,77
35,41
52,57
9,11
30,35
30,47
7,30
48,81
0,0
39,65
37,36
39,37
58,76
30,23
30,43
30,30
18,14
35,38
35,35
35,46
30,35
45,47
48,56
42,30
72,90
63,71
14,35
38,0
36,42
62,79
65,86
44,43
45,60
57,60
30,62
42,62
60,55
0,0
51,41
55,30
22,24
30,30
37,40
40,39
55,57
65,35
54,41
35,30
19,15
30,50
38,42
36,36
43,72
0,0
53,76
0,0
0,0
0,0
30,5
11,12
42,38
46,62
30,36
NT,35
60,60
30,46
36,50
61,63
57,60
86,93
39,45
71,80
30,0
47,38
57,71
0,0
72,77
36,35
37,37
37,73
43,44
68,53
0,0
30,22
35,50
30,18
71,75
66,46
58,62
44,62
59,62
66,46
59,84
43,60
22,55
41,41
51,44
36,35
66,63
11,35
62,57
40,38
16,11
45,85
62,54
30,44
38,38
23,6
36,44
57,71
18,30
22,22
50,35
36,35
61,65
40,35
30,35
12,9
36,44
47,35
35,22
30,43
64,77
45,36
36,38
56,51
35,48
43,47
0,0
43,36
60,56
30,40
55,73
35,50
35,11
30,25
38,71
42,37
0,39
41,38
38,46
41,37
75,98
42,44
60,56
46,45
30,14
56,38
30,41
23,35
44,58
42,50
46,37
17,38
49,43
55,50
30,30
30,50
0,0
46,30
53,73
30,30
65,88
65,87
53,66
30,45
48,57
70,64
24,35
66,80
46,48
66,50
65,62
64,69
45,54
40,69
66,68
30,39
67,63
38,43
0,0
47,37
52,40
30,30
35,44
77,65
57,61
40,45
52,66
65,85
35,60
35,12
49,56
45,60
7,6
63,62
35,58
39,52
22,21
63,70
41,35
40,30
53,60
63,48
0,55
6,16
56,63
35,20
36,43
27,23
58,80
13,18
52,50
44,58
38,30
50,48
30,40
47,55
56,66
30,35
35,30
45,48
41,39
60,65
60,41
89,90
35,43
56,38
20,35
51,55
36,41
76,74
30,60
35,42
89,75
20,45
35,42
40,41
54,78
43,43
41,54
9,35
41,60
74,81
35,36
67,85
49,57
35,50
36,25
48,52
35,58
35,36
36,37
65,70
67,64
50,68
35,37
76,90
55,38
19,30
56,47
35,37
54,40
68,80
35,52
0,0
37,30
51,65
38,30
39,41
46,47
35,46
87,93
60,65
65,71
44,36
30,89
35,41
53,80
35,35
65,61
76,90
30,20
52,50
18,46
72,90
63,54
68,51
61,95
54,73
65,76
48,42
63,36
41,72
63,53
38,30
38,35
72,50
20,22
35,61
30,55
55,30
35,44
37,40
56,54
36,52
35,30
72,85
86,59
42,67
96,96
37,30
46,42
39,46
48,52
43,46
61,63
76,86
61,75
19,42
69,80
60,90
30,39
78,96
35,78
47,44
53,30
12,7
