Science_Marks,SocialScience_Marks
56,30
41,72
37,63
27,37
30,48
25,35
36,18
45,43
59,87
24,11
35,20
83,93
84,95
39,73
65,80
64,70
35,30
35,45
30,30
69,45
68,79
35,20
62,82
30,38
48,56
31,39
42,47
94,99
63,64
51,68
11,75
45,85
53,92
56,80
53,50
82,73
20,14
65,87
57,76
30,30
47,84
58,65
30,50
67,86
86,92
41,40
38,50
40,53
35,55
30,30
54,61
60,81
36,84
5,11
78,88
53,73
13,15
78,95
66,75
30,48
80,90
61,78
3,42
50,30
42,35
18,10
42,65
79,89
56,70
66,92
43,39
64,88
74,81
14,19
36,43
30,64
44,70
87,92
21,46
43,54
86,93
36,12
74,92
59,80
26,30
45,39
55,70
35,76
61,68
55,86
76,71
35,38
46,58
37,52
74,86
44,84
12,45
22,35
30,41
58,64
81,75
7,12
48,52
30,60
30,30
30,35
20,62
47,54
30,35
53,72
23,26
12,16
35,56
35,35
25,30
43,73
23,30
94,100
30,44
63,68
84,87
35,42
25,30
37,35
57,46
30,36
54,73
10,24
50,57
31,30
64,72
72,78
40,63
83,99
58,87
54,47
68,80
52,80
41,37
89,93
30,36
52,51
48,35
64,68
68,78
41,60
12,35
25,16
41,54
52,41
30,35
41,65
30,55
80,76
75,88
62,78
95,99
36,57
49,69
67,85
0,0
35,35
50,72
43,30
36,35
49,62
45,43
38,53
30,36
59,54
53,76
35,65
43,38
20,10
52,96
52,65
36,60
68,72
55,35
39,36
36,0
19,15
35,40
86,85
57,77
30,36
51,77
64,63
87,95
64,61
11,19
36,62
35,41
26,21
42,74
72,80
37,51
86,91
65,66
53,70
22,30
47,41
35,30
76,82
30,35
59,75
51,82
35,54
19,22
50,44
35,36
0,0
35,14
45,62
76,83
30,43
30,43
35,68
39,37
46,64
85,93
46,39
66,85
30,40
87,84
45,81
43,41
25,17
59,85
95,93
68,80
50,69
51,51
37,35
85,98
65,80
38,42
57,77
93,100
73,85
22,37
50,77
39,50
30,36
35,46
39,48
56,45
10,15
19,25
39,52
35,61
63,56
36,30
87,98
81,81
45,55
85,87
69,87
70,84
48,30
30,38
70,90
48,81
6,8
39,52
40,30
45,51
98,96
44,47
63,77
54,52
38,35
65,80
50,83
21,17
0,36
15,36
21,36
30,48
37,40
22,35
43,53
36,65
68,66
79,92
57,81
30,20
85,96
54,84
60,76
47,87
54,66
59,74
35,54
56,70
30,73
66,83
50,87
84,92
40,46
36,55
21,48
60,81
62,68
35,30
76,97
52,66
35,41
30,30
13,16
76,54
66,68
63,54
87,89
37,35
35,44
68,60
16,22
37,35
78,70
37,42
30,43
44,73
18,9
53,43
46,54
60,66
76,76
20,41
48,61
78,58
64,80
52,50
30,44
0,0
30,35
35,72
43,75
35,61
71,83
76,83
55,74
51,36
55,87
23,36
50,59
57,62
67,68
43,57
35,40
46,56
30,30
21,39
42,24
52,79
35,40
76,70
30,57
39,35
64,58
31,35
66,63
72,75
51,35
86,94
52,73
23,30
80,85
53,68
90,97
42,45
50,66
96,99
49,53
56,68
35,42
35,78
35,66
88,90
30,43
4,35
19,7
49,63
30,35
30,48
30,30
46,80
43,71
9,22
51,87
30,30
66,67
42,78
49,65
41,47
40,62
30,44
0,69
45,47
58,69
15,20
30,42
53,69
38,37
17,15
47,56
50,60
78,95
51,74
61,74
5,35
40,30
35,35
64,77
61,90
41,41
39,36
58,83
52,95
10,6
10,20
35,30
64,70
51,63
65,42
54,60
35,50
65,77
40,60
37,30
52,35
46,39
70,77
50,55
59,47
53,60
38,35
78,88
82,89
30,60
35,73
72,85
35,45
76,88
69,85
35,30
37,75
35,46
74,87
47,56
56,69
53,80
66,58
40,45
59,71
70,91
70,83
74,66
70,60
30,35
35,80
86,97
39,81
37,63
52,71
61,63
41,54
30,30
97,98
35,41
15,8
5,47
51,78
17,41
86,95
35,14
35,70
50,55
23,17
35,35
53,57
16,12
42,57
18,22
30,30
30,25
67,82
30,30
37,56
52,50
70,93
47,35
49,76
35,11
45,39
35,50
9,16
49,58
35,37
37,35
53,91
76,63
87,85
90,93
72,71
60,83
65,82
35,76
24,35
45,71
30,46
44,51
77,90
44,86
96,96
42,45
67,85
43,72
53,84
46,42
90,96
68,66
46,65
47,46
85,94
55,75
52,63
73,88
66,47
49,85
55,41
55,67
42,82
12,43
24,18
16,21
59,57
39,40
30,16
77,90
67,99
44,55
30,30
90,99
17,0
40,43
30,38
90,87
90,96
60,63
76,81
43,35
84,78
41,46
42,44
85,87
0,0
69,74
35,30
30,13
63,80
53,30
23,35
20,10
36,35
92,92
35,57
30,39
25,7
60,70
95,97
39,40
35,73
83,82
60,72
57,52
52,70
36,50
25,70
13,6
87,84
60,82
16,35
73,88
82,87
96,98
49,51
93,98
44,56
25,35
30,24
94,95
45,50
40,42
38,54
35,50
30,36
16,35
83,95
59,82
41,43
44,55
78,74
85,97
30,38
62,69
26,19
35,36
88,80
30,35
23,30
35,39
54,68
49,51
51,65
47,51
23,19
20,11
68,78
92,90
30,35
41,39
49,50
35,22
54,81
40,56
23,39
67,49
5,4
31,35
40,51
85,85
67,85
0,0
42,47
92,95
87,85
52,74
73,97
72,88
30,42
57,81
30,52
92,94
39,58
37,40
54,47
30,17
31,37
48,65
86,85
57,71
42,46
37,40
50,76
45,70
18,36
79,86
8,9
63,84
35,40
40,41
69,63
70,85
95,98
35,62
21,13
42,43
14,17
54,79
80,84
55,60
6,39
35,48
0,0
44,57
42,58
52,84
35,61
59,61
40,41
15,26
0,0
47,66
67,85
57,71
30,38
62,78
23,23
60,77
38,47
46,71
77,83
40,50
0,0
64,70
97,92
47,35
4,5
87,87
42,49
46,47
46,51
46,90
30,35
30,51
66,86
30,30
30,30
87,93
15,15
31,51
42,40
0,0
45,45
53,73
41,76
35,35
48,60
70,66
83,84
30,45
76,72
38,66
38,66
26,30
39,60
35,47
63,70
30,60
42,63
30,50
76,92
23,30
53,80
96,97
39,36
92,98
0,0
57,52
36,50
21,22
30,30
46,52
68,82
65,73
45,59
51,50
42,81
38,35
44,0
35,50
73,44
44,50
92,93
86,93
69,61
41,60
37,86
30,47
80,88
47,57
30,35
19,17
30,11
69,80
35,43
43,35
72,61
36,35
30,37
50,30
35,42
41,84
30,43
73,84
63,82
35,47
31,35
58,70
17,58
71,88
76,85
61,71
41,51
53,49
19,35
76,90
70,80
74,79
37,36
94,94
37,30
15,40
35,18
26,48
59,74
39,44
35,36
31,44
37,65
30,30
40,85
42,73
62,90
61,73
58,74
48,62
26,17
30,49
82,90
35,69
30,40
38,62
35,92
23,3
73,85
42,48
59,90
66,80
93,96
71,89
35,64
45,64
91,96
37,46
0,0
90,85
88,88
88,87
66,63
51,53
44,64
57,90
61,57
23,14
52,78
66,79
20,12
21,18
0,0
43,50
70,66
35,55
55,70
37,51
53,71
82,95
69,87
47,50
79,89
35,30
69,67
49,68
37,41
16,40
44,75
19,41
0,0
61,60
70,69
38,60
97,94
49,11
35,35
66,62
46,58
43,41
30,45
38,48
86,82
69,35
30,55
35,74
56,72
56,80
83,96
30,35
42,63
73,87
17,46
41,41
30,44
25,20
52,70
50,53
35,44
12,22
47,84
22,8
84,95
20,37
35,36
79,85
39,66
44,81
35,43
63,89
42,36
55,46
35,36
66,77
39,30
45,7
18,30
44,50
35,17
96,99
19,19
36,60
35,56
46,30
20,40
14,6
63,43
52,48
40,43
52,75
45,64
83,85
51,86
66,73
0,0
59,67
38,35
41,66
36,52
63,57
85,95
41,38
30,40
41,91
53,76
85,67
68,80
30,30
30,56
62,88
72,76
48,79
42,65
47,57
48,50
95,92
58,68
40,65
64,69
30,30
44,62
41,61
71,35
74,95
37,45
37,40
7,10
71,86
66,62
60,73
42,75
47,44
35,30
53,75
19,30
43,41
42,55
60,60
70,89
35,35
35,12
47,22
45,65
30,44
30,63
38,50
54,58
35,50
43,35
30,38
10,30
37,61
46,79
61,55
75,88
88,91
22,21
72,88
0,0
31,38
41,43
23,30
16,8
38,39
44,43
41,45
66,75
86,83
78,77
55,51
31,31
37,51
39,40
66,81
30,50
50,68
22,35
24,25
40,44
55,79
45,30
65,76
40,52
48,41
36,37
79,87
45,85
21,0
30,43
36,45
30,35
57,52
30,22
39,8
35,30
35,30
23,36
42,57
14,35
13,5
23,14
56,67
38,30
65,79
38,40
44,69
30,42
99,99
39,47
40,60
30,20
38,30
24,13
40,71
30,35
50,78
46,30
0,0
67,82
51,51
51,83
61,72
30,36
45,70
31,30
52,30
95,90
79,80
13,36
30,47
41,55
90,97
21,25
53,48
30,30
72,55
45,66
42,44
22,35
65,80
13,15
23,35
30,39
50,43
0,0
75,70
5,35
24,35
40,30
24,30
30,44
8,40
32,77
39,38
37,60
39,45
23,17
41,73
58,84
24,35
44,65
66,85
62,96
21,25
0,0
52,50
30,63
35,62
39,42
44,46
35,44
49,67
40,84
35,55
53,52
69,87
76,88
52,47
46,71
38,41
60,65
69,83
63,95
60,80
70,79
39,54
36,36
47,44
44,52
37,82
43,48
23,36
41,47
45,44
36,61
22,40
9,12
50,78
68,69
49,37
54,38
66,63
57,82
81,95
5,21
61,71
40,30
47,75
37,44
43,70
47,16
53,57
75,83
35,45
16,55
54,52
35,65
51,0
36,55
40,35
63,56
30,41
36,35
48,55
55,78
45,50
65,82
48,61
0,0
13,41
57,72
51,52
45,41
9,35
53,78
48,68
18,20
36,43
46,72
35,77
35,65
35,74
30,37
57,58
40,52
53,99
21,20
44,39
65,93
53,64
24,71
45,69
67,79
34,60
54,70
54,65
20,58
37,47
38,48
39,42
55,72
37,43
60,92
12,14
7,36
51,70
39,61
44,48
51,30
35,73
44,48
30,40
17,40
41,71
61,95
40,66
41,50
80,98
49,70
35,71
37,38
17,35
56,67
30,66
44,67
30,58
30,50
60,69
30,60
50,66
50,69
39,49
57,55
50,79
41,47
38,56
60,43
44,68
87,89
38,63
30,35
25,31
56,73
54,72
45,44
53,53
42,40
15,35
26,22
39,38
42,50
3,11
42,47
35,85
53,82
35,40
60,76
36,55
43,54
77,90
38,39
41,50
54,66
54,48
43,66
39,58
38,56
24,35
42,35
75,82
30,70
49,67
67,70
53,64
69,94
30,40
36,61
16,13
35,62
44,45
53,71
41,87
35,51
61,82
55,38
53,69
35,39
21,35
35,60
40,42
48,30
47,84
53,73
67,88
21,37
30,79
30,30
62,86
20,30
69,87
49,93
57,59
75,95
30,73
35,42
43,65
52,54
66,79
35,40
59,82
44,70
37,47
30,63
35,48
51,46
61,78
52,66
71,89
66,89
53,75
35,60
57,88
44,43
19,50
30,55
78,88
39,54
37,48
17,15
26,21
39,50
47,81
45,53
49,77
62,90
53,36
30,21
47,55
47,52
53,80
40,52
54,72
13,24
39,50
27,40
51,80
37,44
84,98
65,94
46,60
41,38
17,30
35,64
52,64
24,38
55,55
47,64
56,52
44,49
26,20
30,35
44,84
35,44
59,78
72,76
35,46
52,61
35,35
41,14
47,88
47,65
55,56
35,43
44,52
31,47
74,72
30,35
47,55
76,95
47,60
67,81
51,92
54,77
48,79
64,90
60,77
49,75
35,50
0,0
95,96
49,78
48,65
54,76
55,80
40,44
49,71
50,73
39,70
83,93
51,67
46,60
56,58
22,36
37,78
44,91
57,90
50,64
35,25
57,70
35,54
28,37
35,35
30,35
85,97
38,50
35,36
30,37
58,72
43,71
25,15
62,72
22,20
40,65
54,73
42,50
86,94
61,60
35,53
40,70
70,92
40,60
57,47
41,80
30,59
43,55
12,35
56,64
30,35
46,70
63,81
46,60
55,70
51,96
30,37
53,56
7,37
30,57
30,39
35,30
16,0
44,70
63,90
47,66
54,45
35,49
51,70
52,83
35,41
64,82
48,82
35,66
61,80
46,57
24,48
30,60
35,79
55,90
38,85
36,83
30,42
57,76
0,0
30,58
48,50
12,21
37,43
52,90
30,52
35,53
30,52
30,30
44,51
52,66
35,77
16,56
18,35
49,57
35,76
86,87
30,43
62,72
67,70
30,36
80,76
62,80
22,35
14,35
56,95
43,87
49,64
46,41
35,37
37,51
63,68
58,92
14,19
56,95
47,62
47,66
21,50
50,81
18,51
21,30
73,94
22,40
39,81
43,58
67,46
30,51
48,35
40,56
30,58
54,84
17,39
43,73
35,64
18,30
23,37
NT,72
56,94
50,61
13,18
42,72
35,57
68,90
56,90
86,99
21,30
71,86
35,71
66,87
60,80
30,39
30,43
16,59
35,45
67,86
23,36
30,40
55,59
45,60
40,67
38,71
71,79
42,62
63,73
41,10
94,97
58,49
47,57
16,19
44,60
35,41
30,47
45,66
44,65
41,50
40,62
30,35
65,97
48,76
56,35
52,83
46,75
81,94
87,68
51,82
56,63
46,88
59,73
45,67
45,47
49,76
30,38
31,67
58,64
44,56
52,77
56,70
54,60
30,40
39,40
47,74
30,70
65,77
57,85
32,47
74,93
35,40
56,40
52,86
45,40
79,85
35,62
43,63
65,65
52,66
63,83
14,25
53,82
20,49
38,35
48,45
30,62
53,47
26,38
35,56
39,42
37,56
52,83
40,72
68,78
43,35
52,79
58,85
39,35
51,58
30,66
51,64
71,72
38,68
62,84
53,80
44,41
50,59
35,79
36,56
61,63
58,47
30,37
46,76
42,55
63,76
26,41
53,82
47,66
26,30
25,20
38,50
62,88
36,58
21,46
36,50
54,80
56,64
45,60
86,99
35,43
12,14
41,45
90,97
30,23
30,48
30,45
68,68
56,47
47,67
67,71
45,24
30,40
49,80
39,61
38,42
63,90
30,41
30,40
43,60
49,65
40,54
19,35
22,24
65,64
41,54
67,92
23,17
62,97
30,78
46,76
54,67
62,79
64,66
57,80
40,64
60,90
41,52
0,0
63,77
64,45
31,53
50,74
30,12
30,43
49,53
21,21
37,68
13,7
35,71
47,49
30,53
35,44
30,30
35,11
56,78
51,72
47,58
36,43
44,61
11,30
36,50
40,41
55,93
44,61
35,41
65,88
9,30
63,76
39,70
0,0
51,82
35,35
62,76
51,85
21,30
31,43
30,46
51,50
19,58
32,38
32,30
40,53
30,50
35,58
0,0
46,62
30,30
31,38
49,40
71,53
35,41
51,60
36,30
49,65
40,54
46,67
48,60
36,35
37,40
48,82
59,80
53,50
30,40
43,19
35,69
30,11
30,35
50,86
39,48
52,68
40,41
21,14
33,58
48,73
30,51
30,51
20,44
35,44
30,67
32,39
59,81
44,63
31,49
58,87
30,77
42,40
64,92
45,54
47,69
30,36
34,44
19,22
17,4
48,73
50,72
35,57
36,74
30,20
42,69
30,46
35,39
15,42
39,30
30,37
42,58
30,37
40,44
12,21
3,22
30,43
46,64
31,30
32,55
30,35
46,50
49,53
30,35
10,15
30,49
25,30
43,55
39,56
35,25
56,78
10,30
15,15
30,40
45,66
14,7
30,36
51,79
30,46
58,77
36,63
45,56
35,52
31,51
35,72
23,26
51,78
30,38
26,36
35,42
49,80
51,65
19,35
35,60
37,51
5,21
30,23
32,51
44,59
30,49
14,30
36,39
30,67
35,46
30,61
18,14
13,18
36,44
76,87
30,43
46,58
23,47
30,46
62,78
48,72
37,60
30,35
47,44
35,41
32,43
42,56
11,19
48,59
35,40
21,25
30,47
22,24
30,37
37,30
17,35
36,40
53,76
41,50
21,20
35,50
81,80
16,45
39,63
40,30
35,46
88,93
46,53
14,19
47,56
44,38
30,50
30,35
30,31
30,37
16,13
54,55
44,50
39,54
49,73
66,86
59,71
57,57
30,30
42,43
63,66
7,44
63,75
52,58
40,41
47,43
65,74
30,44
23,30
45,77
65,46
43,60
62,63
30,67
55,54
23,35
56,57
10,10
38,41
41,50
16,35
31,54
0,0
23,11
43,38
30,38
30,47
31,30
31,77
55,67
20,16
30,35
61,78
78,98
51,85
69,50
21,30
36,42
35,58
37,50
35,35
34,65
42,68
68,92
35,35
54,44
52,97
43,47
30,45
35,35
71,69
40,73
41,62
31,57
60,54
52,64
35,71
41,35
79,85
55,35
64,76
30,41
15,25
30,36
49,48
15,35
39,36
35,43
62,69
54,69
11,30
30,37
46,57
47,42
44,65
92,98
11,37
30,53
45,48
31,62
35,53
78,87
44,68
42,63
35,24
63,59
49,41
44,37
30,53
46,48
60,80
51,51
35,30
30,37
48,60
37,30
64,69
49,63
35,49
43,79
52,69
68,56
22,30
42,54
44,55
52,64
36,46
45,81
52,87
48,76
40,43
45,73
20,12
37,35
30,41
43,58
14,57
18,12
16,35
30,6
43,74
69,80
30,52
40,91
62,80
63,45
30,37
44,88
18,23
13,40
53,83
48,42
42,48
62,60
44,63
37,51
65,80
62,84
58,81
52,59
42,59
33,54
69,85
15,16
19,30
30,41
61,64
73,70
41,64
44,48
30,35
37,35
30,52
65,90
56,53
42,67
30,30
52,84
49,53
71,90
30,61
59,84
48,36
72,90
48,37
60,80
52,44
72,84
59,71
73,78
88,88
30,30
41,40
30,30
62,65
50,47
30,41
9,37
35,35
77,96
51,75
66,80
30,86
8,19
20,35
36,35
81,88
38,41
35,62
52,73
30,58
71,91
82,90
30,66
58,87
38,37
45,62
17,35
30,30
50,46
34,38
66,77
67,85
80,85
83,90
30,70
73,67
73,95
36,69
40,60
46,65
49,52
57,67
45,53
33,36
39,55
36,52
52,57
8,22
38,55
10,36
24,18
47,50
61,75
14,30
19,21
19,31
13,37
52,51
32,40
62,77
45,50
55,51
47,49
58,77
95,97
35,80
58,85
35,19
33,30
40,55
63,85
40,42
53,69
35,56
13,35
31,30
60,76
16,11
90,99
58,71
32,43
66,90
58,66
53,65
30,50
52,63
64,86
36,54
66,90
30,49
30,49
30,42
50,83
54,73
40,68
60,87
44,37
46,73
30,30
25,55
60,82
73,85
68,79
68,51
38,56
16,26
7,14
47,66
10,35
75,72
49,87
56,71
44,36
35,67
83,97
30,53
30,35
47,41
40,63
46,51
30,65
11,19
42,40
33,48
45,56
46,60
76,84
41,44
53,65
57,63
30,30
30,47
35,65
26,37
44,62
67,50
25,43
30,47
43,66
58,81
35,76
30,62
20,30
39,82
45,56
50,30
30,37
19,31
68,55
58,79
35,46
58,78
36,68
30,47
50,62
74,90
35,13
30,30
56,43
43,64
45,73
39,41
73,91
58,55
75,96
18,9
56,94
18,8
0,0
46,60
64,71
30,51
0,0
36,51
27,22
39,53
50,63
76,72
67,71
43,76
43,62
36,35
35,30
36,63
25,35
38,54
12,15
35,53
67,92
30,58
30,38
47,74
61,65
30,35
48,45
16,35
58,58
0,0
0,0
30,58
37,64
11,44
35,36
45,48
39,40
56,67
48,42
35,30
35,46
30,48
41,74
46,35
68,59
11,30
0,0
56,87
51,44
43,59
21,20
17,70
57,79
48,46
56,90
68,75
9,19
35,42
30,36
13,20
21,54
17,35
26,30
66,90
5,30
35,46
22,14
92,95
44,48
10,14
30,52
57,62
71,95
54,54
43,56
30,48
20,66
56,74
42,70
23,37
30,40
40,50
8,11
33,51
18,23
30,50
35,50
NT,83
53,90
17,30
55,79
30,67
22,40
51,90
60,82
58,63
49,42
30,19
40,62
30,35
47,56
30,42
66,80
20,18
2,52
51,51
36,61
76,77
60,68
46,71
0,0
30,56
12,36
38,52
50,71
35,60
35,36
30,43
1,11
50,69
30,60
35,35
23,43
37,53
16,39
30,55
23,35
30,92
35,58
0,0
30,30
30,14
30,30
21,30
38,26
30,12
13,43
61,99
47,58
30,54
41,59
75,75
37,62
48,79
33,61
30,30
52,52
0,0
35,52
61,67
26,23
20,43
30,30
43,69
19,37
32,58
25,45
21,48
64,74
40,57
35,38
19,30
21,36
0,0
47,71
37,50
39,70
48,85
40,40
30,20
30,58
35,50
30,66
50,68
22,36
36,41
0,0
42,35
37,51
30,18
74,92
41,60
23,21
30,52
18,26
25,31
79,97
39,43
20,37
30,44
57,75
35,9
14,65
27,56
35,46
51,67
40,56
62,75
42,60
0,0
8,14
30,53
30,35
35,65
30,61
0,0
38,46
4,9
64,77
38,30
0,0
22,44
25,11
44,63
49,77
44,50
13,36
45,52
45,38
67,61
19,44
44,67
27,20
57,87
44,74
48,51
68,73
8,11
37,72
36,58
35,40
44,90
14,35
74,68
71,80
51,75
37,64
38,38
46,77
37,35
36,46
44,67
40,46
23,52
53,74
30,45
35,24
23,35
36,35
56,69
35,38
15,22
44,67
40,61
36,46
46,61
45,77
19,46
82,80
16,35
10,35
51,56
30,39
15,9
36,64
52,57
21,27
38,42
38,12
30,36
45,36
13,22
35,48
59,92
36,30
19,59
41,46
9,12
23,51
40,38
16,35
23,30
10,53
48,41
38,57
50,64
57,78
36,25
43,81
11,36
30,56
38,47
58,75
23,16
51,80
35,78
35,48
49,56
36,39
0,37
91,85
30,45
25,35
75,81
45,64
30,47
39,57
30,37
60,88
20,30
44,48
23,38
23,35
37,83
35,70
35,21
35,77
56,67
38,50
17,35
43,62
35,44
54,84
7,14
38,44
25,17
22,19
46,43
30,30
30,43
68,97
50,90
31,35
38,39
59,84
42,49
60,83
35,30
30,30
31,35
36,48
42,49
30,66
32,62
24,56
12,23
30,62
44,78
76,82
36,35
60,68
21,30
30,30
82,88
43,65
37,35
19,35
65,79
53,82
30,42
21,60
10,36
42,75
7,69
30,13
68,95
50,73
34,60
45,76
30,63
61,79
30,54
57,93
23,30
27,35
16,23
50,80
48,80
8,40
59,95
30,53
62,60
35,55
50,63
56,51
30,35
80,95
64,62
58,66
30,40
35,30
72,82
38,93
57,91
45,67
69,84
75,74
78,82
51,94
14,35
47,50
11,9
36,35
69,79
54,94
0,30
14,49
62,87
79,85
55,82
23,35
30,40
17,54
48,45
77,96
10,8
30,36
42,35
39,64
82,93
23,30
75,94
37,92
36,9
93,97
36,30
43,56
75,93
58,74
68,93
10,5
95,99
15,62
49,52
5,48
60,71
42,65
31,42
57,63
30,25
47,70
54,90
35,60
11,0
38,50
77,84
50,55
25,35
55,60
47,53
84,93
64,81
48,74
37,35
35,43
53,64
47,40
79,74
21,35
35,60
31,35
52,77
63,96
19,35
4,43
37,73
35,86
14,30
36,54
54,72
56,94
30,45
37,70
15,30
30,35
40,57
35,55
10,9
42,46
14,37
30,39
49,67
20,58
69,91
30,50
35,35
38,42
35,30
30,52
48,35
59,56
58,94
30,51
41,70
30,50
49,76
30,49
59,67
61,79
52,57
22,10
67,94
35,40
30,36
40,66
31,47
79,90
44,56
36,30
69,90
77,86
61,58
35,35
59,83
63,81
51,88
76,81
39,60
19,14
50,83
47,59
34,10
33,30
67,91
62,92
66,89
62,85
30,64
35,57
30,76
17,21
57,41
17,7
53,95
31,75
66,54
38,43
39,80
40,61
81,95
42,53
60,88
45,47
23,65
61,77
11,41
30,40
41,44
50,84
51,77
63,90
41,57
72,81
30,5
47,64
65,77
67,73
78,83
35,46
36,70
61,84
13,12
47,38
49,54
35,36
95,92
70,89
76,87
88,93
59,80
30,30
78,82
64,66
51,74
35,60
48,91
20,9
22,36
49,55
84,78
61,89
58,75
43,46
30,43
12,36
52,75
30,66
30,47
35,51
1,1
13,35
51,66
59,86
44,80
65,70
51,96
31,69
58,97
53,91
61,98
30,37
41,39
30,92
63,77
71,78
46,68
47,31
30,45
46,82
6,6
22,26
31,73
81,94
15,27
30,42
79,87
48,81
63,89
35,45
83,86
11,14
30,61
44,51
12,13
31,39
35,45
53,60
30,19
25,35
37,35
48,81
42,79
59,57
38,44
30,52
36,59
62,96
53,82
30,67
30,39
0,36
11,35
44,35
66,93
30,53
35,61
0,0
35,38
35,70
36,38
11,35
8,35
44,60
71,90
38,37
48,66
54,67
46,63
18,12
79,95
50,75
30,30
37,42
22,63
35,54
49,92
36,76
12,40
30,38
24,24
35,14
45,43
77,56
75,86
20,41
6,23
73,91
48,66
60,72
14,30
35,40
26,30
49,37
46,11
35,37
36,21
23,17
16,15
22,36
35,59
36,42
20,62
39,35
68,74
30,30
30,61
74,84
54,87
40,54
23,30
61,86
6,30
23,57
71,76
30,48
52,60
53,79
61,87
30,35
46,72
52,65
20,24
80,98
69,95
55,73
94,90
35,72
50,80
38,58
48,84
61,66
30,46
35,66
35,41
50,76
39,30
96,95
36,39
56,71
63,85
41,51
57,67
58,64
44,63
52,72
39,65
68,54
41,64
43,70
14,5
75,97
40,76
54,65
44,86
80,85
63,58
25,35
43,54
63,85
30,35
35,50
47,60
69,92
0,0
35,24
23,10
68,99
0,0
48,59
54,48
30,30
39,84
2,8
58,36
30,20
40,30
26,46
55,67
49,67
19,24
35,35
42,56
64,82
35,35
10,12
70,53
38,54
20,42
56,43
0,0
40,51
30,35
57,56
3,10
39,63
22,12
35,50
46,52
10,30
43,42
46,67
20,30
54,91
40,20
68,65
35,72
24,55
63,81
38,36
26,13
35,40
45,85
37,66
18,36
36,36
46,53
51,76
64,88
35,54
41,45
44,55
48,73
54,55
36,40
72,76
35,40
57,70
54,60
20,21
0,0
72,63
10,20
51,39
46,70
45,80
7,21
46,66
59,77
60,85
55,81
23,35
40,44
72,87
41,52
55,65
35,36
21,30
48,75
44,55
66,90
42,71
24,41
42,35
15,35
31,30
44,44
35,44
35,21
36,25
5,14
30,25
36,54
20,35
50,60
23,22
73,77
30,18
32,35
62,77
35,30
56,88
56,70
42,61
53,67
30,60
38,50
49,72
30,61
69,47
30,90
48,73
30,42
60,86
63,77
35,35
71,81
35,44
38,44
35,43
37,40
70,61
35,35
43,60
12,36
30,41
84,90
30,40
7,31
61,63
30,30
17,35
4,27
60,55
0,72
0,0
60,62
35,45
59,77
12,14
16,35
47,67
21,26
23,26
35,30
39,36
3,40
16,18
37,68
18,41
53,93
0,0
64,56
30,21
62,64
13,30
30,72
35,50
60,95
35,38
37,35
30,36
37,44
39,48
36,54
38,65
30,45
62,80
43,51
55,77
18,41
62,57
35,11
36,35
55,47
5,30
51,81
0,0
52,65
22,36
30,37
60,76
17,23
30,43
48,30
20,14
35,38
34,35
35,46
30,35
39,47
38,56
38,30
75,90
61,71
39,35
37,0
32,42
43,79
70,86
35,43
53,60
53,60
38,62
47,62
60,55
0,0
36,41
38,30
24,24
39,30
42,40
27,39
36,57
51,35
43,41
31,30
19,15
35,50
43,42
36,36
36,72
0,0
64,76
0,0
0,0
0,0
7,5
11,12
35,38
48,62
35,36
NT,35
35,60
41,46
35,50
37,63
42,60
55,93
30,45
84,80
37,0
45,38
48,71
0,0
45,77
37,35
41,37
24,73
30,44
57,53
0,0
18,22
30,50
30,18
50,75
45,46
43,62
71,62
63,62
45,46
58,84
38,60
10,55
0,41
35,44
32,35
57,63
15,35
63,57
30,38
9,11
51,85
41,54
31,44
30,38
26,6
39,44
71,71
21,30
21,22
30,35
39,35
62,65
30,35
45,35
18,9
25,44
35,35
21,22
45,43
56,77
0,36
37,38
51,51
31,48
41,47
0,0
32,36
56,56
30,40
70,73
30,50
40,11
44,25
38,71
38,37
40,39
30,38
43,46
41,37
88,98
44,44
47,56
48,45
36,14
45,38
35,41
22,35
38,58
41,50
30,37
13,38
39,43
39,50
9,30
30,50
0,0
44,30
47,73
30,30
55,88
46,87
35,66
30,45
49,57
59,64
21,35
55,80
46,48
44,50
60,62
44,69
46,54
59,69
40,68
21,39
61,63
46,43
0,0
30,37
50,40
24,30
30,44
74,65
38,61
43,45
50,66
65,85
35,60
19,12
38,56
47,60
24,6
50,62
42,58
49,52
19,21
52,70
37,35
36,30
53,60
45,48
0,55
6,16
46,63
35,20
30,43
30,23
68,80
16,18
57,50
46,58
35,30
39,48
22,40
59,55
50,66
35,35
40,30
40,48
35,39
63,65
36,41
76,90
41,43
39,38
14,35
58,55
36,41
84,74
37,60
30,42
75,75
19,45
35,42
37,41
52,78
44,43
30,54
14,35
35,60
67,81
30,36
72,85
49,57
30,50
17,25
47,52
53,58
45,36
38,37
44,70
58,64
35,68
30,37
69,90
35,38
30,30
30,47
35,37
35,40
51,80
4,52
35,0
30,30
49,65
35,30
31,41
30,47
30,46
78,93
53,65
66,71
43,36
55,89
56,41
47,80
18,35
60,61
64,90
19,20
52,50
16,46
65,90
55,54
46,51
73,95
70,73
58,76
45,42
35,36
48,72
30,53
48,30
35,35
51,50
16,22
42,61
35,55
35,30
30,44
30,40
42,54
32,52
30,30
70,85
58,59
45,67
86,96
30,30
30,42
35,46
42,52
39,46
56,63
68,86
60,75
19,42
60,80
48,90
23,39
64,96
35,78
42,44
30,30
3,7
9,0
72,60
