SCHOOL_CODE,NRC_RESULT
AN0569,P
AN0025,F
AN0244,P
AN0793,P
AN0160,P
AN0703,P
AN0333,P
AN0381,P
AN0791,P
AN0736,P
AN0823,P
AN0539,P
AN0266,P
AN0835,P
AN0398,P
AN0474,P
AN0006,P
AN0133,P
AS0175,F
AS0504,P
AS0116,F
AS0100,F
AS0199,F
AS0403,P
AS0030,P
AS0302,P
AS0566,P
AS0096,P
AS0167,P
AS0165,P
AS0546,P
AS0560,P
AS0027,F
AS0203,P
AS0488,F
AS0183,P
AS0199,P
AS0035,P
AS0258,P
AS0433,P
AS0093,F
AS0168,F
AS0044,P
AS0302,P
AS0970,P
AS0136,F
AS0855,F
AS0093,F
AS0197,F
AS0021,F
AS0040,P
AS0174,P
AS0126,P
AS0447,P
AS0014,P
AS0302,P
AS0619,F
AS0226,P
AS0050,P
AS0110,P
AS0227,P
AS0881,P
AS0010,F
AS0637,F
AS0268,F
AS0556,P
AS0199,P
AS0424,P
AS0605,P
AS0425,F
AS0086,F
AS0210,F
AS0240,P
AS0354,F
AS0621,P
AS0241,P
AS0125,P
AS0185,P
AS0159,F
AS0056,P
AS0044,P
AS0317,P
AS0207,P
AS0671,P
AS0128,F
AS0271,P
AS0081,P
AS0211,P
AS0622,P
AS0487,P
AS0487,F
AS0471,F
AS0682,P
AS0211,P
AS0125,P
AS0276,F
AS0210,P
AS0427,P
AS0136,F
AS0015,F
AS0874,P
AS0116,F
AS0622,P
AS0800,P
AS0378,P
AS0630,F
AS0040,F
AS0637,F
AS0175,P
AS0576,P
AS0860,F
AS0106,F
AS0060,P
AS0390,F
AS0008,F
AS0176,F
AS0128,P
AS0032,P
AS0923,P
AS0095,F
AS0377,P
AS0416,P
AS0044,F
AS0854,F
AS0516,F
AS0219,P
AS0004,F
AS0075,P
AS0051,F
AS0207,P
AS0752,P
AS0291,F
AS0004,F
AS0378,F
AS0347,P
AS0227,P
AS0303,F
AS0344,P
AS0070,F
AS0034,F
AS0433,F
AS0204,F
AS0543,P
AS0111,P
AS1009,P
AS0006,P
AS0403,F
AS0471,P
AS0033,P
AS0150,P
AS0199,P
AS0560,P
AS0582,P
AS0801,F
AS0098,F
AS0185,F
AS0226,F
AS0239,F
AS0005,F
AS0105,P
AS0433,P
AS0211,F
AS0240,F
AS0556,P
AS0043,P
AS0159,F
AS0136,P
AS0357,P
AS0637,P
AS1011,P
AS0475,P
AS0004,P
AS0421,P
AS0006,P
AS0095,P
AS0072,P
AS0532,F
AS0097,F
AS0128,P
AS0650,P
AS0416,F
AS0527,P
AS0043,F
AS0148,F
AS0091,P
AS0075,F
AS0439,F
AS0388,P
AS0858,P
AS0142,P
AS0230,P
AS0093,F
AS0335,F
AS0185,P
AS0005,F
AS0607,P
AS0239,F
AS0172,F
AS0199,P
AS0019,F
AS1016,P
AS0294,P
AS0250,P
AS0008,F
AS0343,F
AS0335,P
AS0172,P
AS0075,P
AS0921,P
AS0229,P
AS0089,P
AS0044,P
AS0046,P
AS0199,P
AS0095,P
AS0131,P
AS0119,F
AS0098,F
AS1046,F
AS0209,F
AS0035,F
AS0035,P
AS0264,P
AS0163,P
AS0196,P
AS0378,P
AS0172,F
AS0860,P
AS0211,F
AS0663,P
AS0858,F
AS0466,P
AS0009,P
AS0929,F
AS0404,P
AS0463,P
AS0286,F
AS0315,P
AS0199,P
AS0105,F
AS0098,F
AS0624,F
AS0021,F
AS0604,P
AS0199,P
AS0093,F
AS0238,P
AS0005,F
AS0172,F
AS0560,F
AS0606,P
AS0092,F
AS0592,P
AS0036,P
AS0268,F
AS0125,F
AS0316,F
AS0151,F
AS0242,P
AS0815,P
AS0384,P
AS0615,P
AS0335,F
AS0034,F
AS0240,F
AS0102,P
AS0199,F
AS0169,P
AS0052,F
AS0197,P
AS0890,P
AS0008,P
AS0065,P
AS0101,P
AS0269,P
AS0433,F
AS0104,P
AS0013,P
AS0842,P
AS0099,P
AS0184,P
AS0847,F
AS0103,P
AS0101,F
AS0058,F
AS0099,P
AS0664,P
AS0093,F
AS0086,P
AS0306,P
AS0126,P
AS0058,P
AS0404,P
AS0232,P
AS0202,P
AS0851,F
AS0045,F
AS0281,P
AS0121,P
AS0471,P
AS0081,P
AS1020,P
AS0203,P
AS0121,P
AS0125,P
AS0479,P
AS0035,P
AS0211,F
AS1011,P
AS0095,F
AS0748,P
AS0537,F
AS0621,P
AS0001,F
AS0238,F
AS0070,P
AS0604,P
AS0098,F
AS0428,P
AS0012,P
AS0605,P
AS0504,P
AS0088,F
AS0740,F
AS0849,F
AS0512,P
AS0473,P
AS0217,F
AS0199,F
AS0076,P
AS0126,P
AS0044,P
AS0167,F
AS0118,F
AS0800,P
AS0964,P
AS0240,F
AS0252,P
AS0549,F
AS0106,F
AS0860,P
AS0211,F
AS0623,F
AS0097,F
AS0203,F
AS0401,P
AS0107,F
AS0197,P
AS0116,F
AS0291,P
AS0047,F
AS0102,P
AS0221,F
AS0362,P
AS0093,P
AS0210,F
AS0211,P
AS0046,P
AS0895,P
AS0110,F
AS0496,F
AS0010,P
AS0405,P
AS0183,P
AS0098,F
AS0664,P
AS0630,F
AS0097,F
AS0796,F
AS0302,P
AS0005,F
AS0185,F
AS0110,F
AS0126,P
AS0627,F
AS0714,F
AS0215,F
AS0044,P
AS0469,P
AS0185,F
AS0065,P
AS0351,P
AS0095,F
AS0050,F
AS0096,P
AS0094,F
AS0630,F
AS0006,P
AS0227,P
AS0283,P
AS0506,P
AS0515,F
AS0586,P
AS0143,P
AS0043,F
AS0110,P
AS0650,P
AS0289,P
AS0054,P
AS0809,P
AS0207,P
AS0543,F
AS0543,P
AS0044,F
AS0348,F
AS0377,P
AS0098,F
AS0543,P
AS0937,P
AS0202,P
AS0054,F
AS0423,P
AS0087,F
AS0020,F
AS0268,P
AS0665,P
AS0172,P
AS0196,P
AS0211,P
AS0126,F
AS0210,F
AS0276,P
AS0291,P
AS0164,P
AS0961,P
AS0099,P
AS0344,P
AS0035,P
AS0052,F
AS0541,F
AS0860,P
AS0093,F
AS0630,F
AS0044,P
AS0102,P
AS0142,P
AS0268,F
AS0112,P
AS0876,F
AS0035,F
AS0045,P
AS0052,P
AS0650,F
AS0647,P
AS0203,P
AS0692,P
AS0211,F
AS0935,P
AS0034,F
AS1016,F
AS0606,P
AS0877,P
AS0151,P
AS0174,F
AS0056,F
AS0126,F
AS0036,P
AS0431,F
AS0626,P
AS0543,P
AS0124,P
AS0241,F
AS0211,F
AS0012,F
AS0238,P
AS0605,F
AS0354,F
AS0810,P
AS0148,F
AS0095,P
AS0238,P
AS0173,P
AS0883,P
AS0160,P
AS0044,P
AS0163,F
AS0119,P
AS0125,F
AS0650,P
AS0515,F
AS0047,F
AS0046,P
AS0714,F
AS0630,F
AS0439,P
AS0044,P
AS0632,P
AS0183,P
AS0041,P
AS0957,F
AS0036,P
AS0237,P
AS0013,F
AS0587,P
AS0151,P
AS0123,P
AS0172,P
AS0543,F
AS0633,F
AS0896,P
AS0776,P
AS0126,F
AS1011,F
AS0204,P
AS0876,F
AS0333,P
AS0045,P
AS0014,F
AS0935,P
AS0185,F
AS0605,P
AS0199,P
AS0291,F
AS0579,P
AS0167,P
AS0431,F
AS0546,F
AS0210,P
AS0637,F
AS0211,P
AS0678,P
AS0172,F
AS0613,P
AS0010,F
AS0632,P
AS0472,P
AS0928,F
AS0378,P
AS0090,F
AS0291,F
AS0201,P
AS0634,P
AS0935,P
AS0027,F
AS0112,P
AS0490,F
AS0459,F
AS0607,P
AS0633,F
AS0620,P
AS0264,P
AS0046,P
AS0552,P
AS0243,F
AS1037,P
AS0619,F
AS0169,P
AS0019,F
AS0112,P
AS0209,P
AS0851,P
AS0430,P
AS0268,P
AS0404,P
AS0196,P
AS0582,P
AS0247,P
AS0236,P
AS0504,P
AS0238,P
AS0096,P
AS0226,P
AS0243,P
AS0128,P
AS0052,F
AS0595,P
AS0834,F
AS0102,F
AS0195,P
AS0251,P
AS0876,P
AS0332,P
AS0400,F
AS0090,P
AS0637,F
AS0196,F
AS0081,P
AS0273,F
AS0323,P
AS1016,P
AS0917,P
AS0250,F
AS0271,P
AS0785,P
AS0098,F
AS0074,P
AS0006,P
AS0748,F
AS0605,F
AS0187,P
AS0196,P
AS0740,F
AS0722,P
AS0040,P
AS0802,P
AS0099,P
AS0221,P
AS0090,F
AS0388,F
AS0183,P
AS0404,P
AS0563,P
AS0226,F
AS0412,P
AS0662,P
AS0802,P
AS0865,P
AS0763,P
AS0306,F
AS0606,P
AS0322,P
AS0722,P
AS0207,F
AS0755,F
AS0412,P
AS0412,P
AS0110,P
AS0829,P
AS0620,P
AS0283,P
AS0322,P
AS0606,P
AS0226,P
AS0012,F
AS0016,F
AS0136,F
AS1025,P
AS0027,P
AS0455,P
AS0196,P
AS0214,F
AS0020,F
AS0020,P
AS0228,P
AS0842,P
AS0831,P
AS0664,P
AS0170,F
AS0634,P
AS0489,P
AS0825,P
AS0204,P
AS0767,P
AS0676,P
AS0264,P
AS0753,P
AS0718,F
AS0428,P
AS0924,F
AS0224,F
AS0139,P
AS0054,P
AS0224,P
AS0326,F
AS0778,P
AS0707,P
AS0572,F
AS0868,F
AS0014,P
AS0068,P
AS0164,P
AS0632,P
AS0845,P
AS0702,P
AS0525,P
AS0381,P
AS0983,P
AS0813,P
AS0030,P
AS0582,P
AS0351,P
AS0013,P
AS0919,F
AS0790,P
AS0033,P
AS0203,P
AS0629,F
AS0083,P
AS0312,P
AS0733,P
AS0051,F
AS0816,F
AS0197,P
AS0622,P
AS0158,P
AS0348,P
AS0785,P
AS0748,P
AS0494,P
AS0724,P
AS0012,P
AS0044,P
AS0059,P
AS0766,P
AS0193,F
AS0016,P
AS0711,F
AS0075,P
AS0160,P
AS0093,F
AS0326,F
AS0025,P
AS0555,P
AS0207,P
AS0423,P
AS0227,P
AS0335,F
AS0876,P
AS0227,P
AS0979,P
AS0986,P
AS0013,P
AS0156,F
AS0106,F
AS0659,P
AS0096,F
AS0297,P
AS0536,P
AS0102,P
AS0498,P
AS0863,P
AS0040,P
AS0571,P
AS0785,P
AS0855,P
AS0241,F
AS0237,P
AS0224,P
AS0785,P
AS0421,F
AS0078,F
AS0560,F
AS0714,P
AS0543,P
AS0664,P
AS0816,P
AS1005,P
AS0341,F
AS0123,P
AS0278,F
AS0138,P
AS0044,P
AS0084,F
AS0182,P
AS0348,P
AS0098,F
AS0961,P
AS0457,F
AS0190,F
AS0322,P
AS0461,P
AS0677,F
AS0125,F
AS0621,F
AS0427,F
AS0514,P
AS0099,P
AS0826,P
AS0006,P
AS0626,P
AS0516,F
AS0068,P
AS0774,P
AS0332,P
AS0967,P
AS0170,F
AS0317,P
AS0033,F
AS0020,P
AS0527,P
AS0773,P
AS0626,P
AS0195,P
AS0697,F
AS0204,F
AS0648,P
AS0477,P
AS0116,F
AS0251,P
AS0106,P
AS0736,F
AS0608,P
AS0129,P
AS0036,P
AS0129,P
AS0670,P
AS0188,P
AS0567,P
AS0920,P
AS0938,P
AS1002,P
AS0001,F
AS0363,F
AS0862,P
AS0536,P
AS0706,P
AS0707,P
AS0330,F
AS0033,F
AS0685,P
AS0452,P
AS0136,P
AS0920,P
AS0013,P
AS0788,P
AS0785,P
AS0176,F
AS0527,P
AS0532,F
AS0796,P
AS0537,P
AS0583,P
AS0025,P
AS0150,F
AS0367,P
AS0242,P
AS0191,P
AS0218,F
AS0773,P
AS0222,P
AS0284,P
AS0953,P
AS0201,P
AS0413,P
AS0346,P
AS0261,P
AS0842,P
AS0018,P
AS0664,P
AS0416,P
AS0469,P
AS0201,F
AS0166,P
AS0047,P
AS0027,P
AS0013,P
AS0786,P
AS0429,P
AS0486,P
AS0409,P
AS0778,P
AS0049,F
AS0340,F
AS0887,P
AS0926,P
AS0152,F
AS0619,P
AS0163,P
AS0478,P
AS0707,P
AS0486,P
AS0211,P
AS0289,P
AS0856,P
AS0340,F
AS0504,F
AS0630,P
AS0500,P
AS0987,P
AS0107,P
AS0977,P
AS0379,F
AS0125,F
AS0214,P
AS0149,F
AS0658,P
AS0128,P
AS0699,P
AS1022,P
AS0748,P
AS0578,P
AS0428,P
AS0506,P
AS0069,P
AS0239,P
AS0361,P
AS0994,P
AS0205,P
AS0033,F
AS0472,P
AS0006,F
AS0711,F
AS0921,P
AS0604,P
AS0074,P
AS0116,F
AS0867,F
AS0959,P
AS0555,P
AS0543,F
AS0255,P
AS0086,P
AS0010,F
AS0337,F
AS0013,F
AS0094,F
AS0175,F
AS0206,P
AS0341,P
AS0044,F
AS0707,P
AS0815,P
AS0125,P
AS0125,F
AS0530,P
AS0250,P
AS0962,P
AS0215,P
AS0126,F
AS0068,P
AS0128,P
AS0011,F
AS0311,P
AS0012,F
AS1020,P
AS0997,P
AS0670,P
AS0268,P
AS0012,P
AS0397,P
AS0112,P
AS1001,P
AS0401,P
AS0449,P
AS0207,P
AS0570,P
AS0228,F
AS0638,P
AS0086,P
AS0309,P
AS0106,P
AS0248,P
AS0269,F
AS0321,P
AS0468,P
AS0323,P
AS0463,P
AS0044,F
AS0863,P
AS0011,P
AS0899,F
AS0121,P
AS0102,P
AS0012,P
AS0017,P
AS0168,P
AS0485,P
AS0369,F
AS0315,P
AS0921,P
AS0285,P
AS0322,P
AS0751,P
AS0869,P
AS0010,P
AS0197,P
AS0004,P
AS0464,F
AS0025,P
AS0104,F
AS0184,P
AS0196,P
AS0393,P
AS0002,F
AS0693,P
AS0232,P
AS0044,F
AS0012,P
AS0036,P
AS0430,P
AS0087,P
AS0787,P
AS0805,P
AS0973,P
AS0606,F
AS0361,P
AS0361,P
AS0824,P
AS0733,P
AS0110,F
AS0170,P
AS0207,P
AS0050,P
AS0770,P
AS0020,P
AS0020,P
AS0046,P
AS0715,F
AS0674,P
AS0585,P
AS0329,P
AS0870,P
AS1012,P
AS0012,P
AS0125,P
AS0397,P
AS0676,F
AS0990,P
AS0355,P
AS0633,P
AS0401,P
AS0052,P
AS0316,P
AS0650,P
AS0048,P
AS0016,F
AS0606,F
AS0447,P
AS0561,P
AS0862,P
AS0143,P
AS0637,P
AS0626,P
AS0922,P
AS0207,F
AS0501,P
AS0944,P
AS0078,F
AS0110,P
AS0397,P
AS0076,F
AS1000,P
AS0749,F
AS0291,F
AS0963,P
AS0185,P
AS0646,P
AS0201,P
AS0224,P
AS0371,P
AS0674,P
AS0076,F
AS0154,F
AS0594,P
AS0707,P
AS0705,P
AS0016,F
AS0004,P
AS0202,P
AS0625,P
AS0665,P
AS0504,P
AS0915,F
AS0010,F
AS0576,P
AS0469,P
AS0740,F
AS0154,F
AS0036,P
AS0182,P
AS0063,F
AS0013,F
AS1011,F
AS0428,P
AS0043,F
AS0049,F
AS0469,P
AS0568,P
AS0110,P
AS0046,P
AS0251,P
AS0630,P
AS0364,F
AS0327,P
AS0013,P
AS0240,P
AS0807,P
AS0499,P
AS0920,P
AS0604,P
AS0221,P
AS0633,P
AS0469,P
AS0321,P
AS0136,F
AS0099,P
AS0399,P
AS0010,P
AS0828,F
AS0261,P
AS0691,F
AS0239,F
AS0049,P
AS0423,P
AS0025,P
AS0779,F
AS0641,P
AS0250,F
AS0001,F
AS0465,P
AS0673,P
AS0297,P
AS0201,P
AS0496,F
AS0630,F
AS0819,F
AS0001,F
AS0512,F
AS0215,P
AS0426,P
AS0199,P
AS0624,P
AS1028,F
AS0374,F
AS0051,P
AS0081,P
AS0515,F
AS0033,F
AS0935,P
AS0928,P
AS0076,P
AS0416,P
AS0349,P
AS0170,F
AS0623,P
AS0471,F
AS0837,P
AS0608,P
AS0199,P
AS0670,P
AS0060,F
AS1043,P
AS0045,P
AS0174,F
AS0657,P
AS0461,P
AS0729,P
AS0969,P
AS0012,P
AS0773,P
AS0078,P
AS0683,F
AS0193,F
AS0362,F
AS0494,P
AS0344,F
AS0760,P
AS0093,F
AS0650,P
AS0033,P
AS0299,P
AS0816,P
AS0215,P
AS0019,P
AS0543,P
AS0078,P
AS0942,P
AS0258,P
AS0729,P
AS0920,P
AS0994,P
AS0010,P
AS0361,P
AS0261,P
AS0561,P
AS0598,P
AS0011,P
AS0110,P
AS0067,P
AS0185,P
AS0501,P
AS0854,P
AS0040,P
AS0071,F
AS0464,P
AS0991,P
AS0469,P
AS0593,P
AS0559,P
AS0033,F
AS0804,P
AS0179,P
AS0067,P
AS0578,F
AS0090,F
AS0638,P
AS0075,F
AS0799,F
AS0499,P
AS0057,P
AS0690,F
AS0136,P
AS0646,P
AS0626,P
AS0246,P
AS0123,P
AS0751,P
AS0284,P
AS0321,P
AS0059,F
AS0293,P
AS0275,F
AS0129,P
AS0012,P
AS0750,P
AS0283,P
AS0095,P
AS0012,P
AS0123,P
AS0013,P
AS0701,P
AS0060,P
AS0182,P
AS0099,P
AS0795,P
AS0863,F
AS0621,P
AS0490,F
AS0403,F
AS0563,P
AS0097,P
AS0568,P
AS0860,P
AS0679,P
AS0012,P
AS0846,P
AS0858,P
AS0048,P
AS0925,P
AS0101,F
AS0020,P
AS0707,P
AS0354,F
AS0256,P
AS0190,F
AS0326,P
AS0067,P
AS0367,P
AS1038,P
AS0527,P
AS0219,F
AS0383,P
AS0094,F
AS0612,P
AS0716,P
AS0271,P
AS0250,P
AS0886,P
AS0639,P
AS0047,F
AS0099,P
AS0534,P
AS0471,P
AS0093,F
AS0342,P
AS0693,P
AS0702,P
AS0586,P
AS0321,P
AS0575,P
AS0870,F
AS0226,P
AS0014,F
AS0071,F
AS0181,P
AS0079,P
AS0826,P
AS0869,F
AS0067,P
AS1028,F
AS0705,P
AS0040,P
AS0375,P
AS0429,P
AS0396,P
AS0859,P
AS0033,F
AS0396,P
AS0410,P
AS0753,P
AS0396,P
AS0343,F
AS0088,F
AS0002,F
AS0875,P
AS0017,P
AS0012,P
AS0052,F
AS0099,P
AS0648,P
AS0106,P
AS0940,P
AS0608,P
AS0279,F
AS0249,P
AS0957,P
AS0139,P
AS0010,P
AS0228,P
AS0152,P
AS0203,P
AS0408,P
AS0248,P
AS0854,F
AS0188,P
AS0571,P
AS0855,P
AS0514,P
AS0054,P
AS0605,P
AS0584,P
AS0427,P
AS0433,F
AS0751,P
AS0690,P
AS0423,P
AS0431,F
AS0851,P
AS0019,F
AS0963,P
AS0997,P
AS0630,F
AS0071,F
AS0849,P
AS0383,P
AS0899,F
AS0846,P
AS0427,F
AS0163,P
AS0575,F
AS0357,P
AS0711,P
AS0124,P
AS0149,P
AS0046,P
AS0449,P
AS0400,P
AS0660,P
AS0406,F
AS0329,P
AS0346,P
AS0058,P
AS0215,F
AS0297,P
AS0020,P
AS0140,P
AS0394,P
AS0775,F
AS0679,P
AS0826,F
AS0237,F
AS0125,P
AS0723,P
AS0384,P
AS1010,P
AS0416,F
AS0664,P
AS0013,P
AS0016,F
AS0769,F
AS0707,P
AS0067,P
AS0361,P
AS0251,P
AS0675,P
AS0014,F
AS0006,F
AS0114,P
AS0451,P
AS0722,P
AS0169,P
AS0097,P
AS0565,P
AS0662,F
AS0425,F
AS0148,F
AS0035,P
AS0748,P
AS0357,P
AS0048,P
AS0327,P
AS0188,P
AS0013,P
AS0802,P
AS0433,F
AS0619,F
AS0040,P
AS0095,P
AS0163,F
AS0707,P
AS0203,P
AS0044,P
AS0196,P
AS0645,P
AS0128,P
AS0637,P
AS0504,F
AS0963,P
AS0787,F
AS0225,F
AS0103,F
AS0390,P
AS0608,P
AS0044,F
AS0832,P
AS0197,P
AS0601,F
AS0105,F
AS0106,P
AS0445,F
AS0514,P
AS0426,P
AS0059,P
AS0941,P
AS0012,P
AS0159,P
AS0650,P
AS0596,P
AS0094,P
AS0428,P
AS0832,F
AS0829,P
AS0593,F
AS0978,P
AS0074,F
AS0491,P
AS0711,F
AS0463,F
AS0269,F
AS0468,P
AS0159,P
AS0232,P
AS0317,P
AS0748,P
AS0454,P
AS0076,F
AS0775,F
AS0248,P
AS0451,P
AS0095,F
AS0222,P
AS0552,P
AS0621,F
AS0662,P
AS0367,P
AS0429,P
AS0543,P
AS0312,F
AS0124,P
AS0789,P
AS0343,P
AS0830,F
AS0543,P
AS0170,P
AS0228,P
AS0110,F
AS0611,P
AS0289,P
AS0571,P
AS0416,P
AS0014,F
AS0543,P
AS0251,P
AS0729,P
AS1017,F
AS0224,P
AS0067,F
AS0615,P
AS0374,P
AS0045,P
AS0630,P
AS1025,F
AS1045,F
AS0785,P
AS0100,P
AS0019,P
AS0060,P
AS0560,P
AS0355,P
AS0710,F
AS0448,F
AS0202,P
AS0860,P
AS0609,P
AS0148,F
AS0222,F
AS0605,P
AS0347,F
AS0582,P
AS0438,P
AS0543,P
AS0842,P
AS0751,P
AS0650,P
AS0952,F
AS0389,P
AS0255,P
AS0248,P
AS0640,P
AS0053,P
AS0071,P
AS0409,F
AS0403,F
AS0129,P
AS0279,F
AS0705,P
AS0679,F
AS0166,P
AS0842,P
AS0294,F
AS0187,F
AS0170,P
AS0199,F
AS0723,F
AS0501,P
AS0915,P
AS0081,F
AS0451,F
AS0698,P
AS0040,P
AS0150,P
AS0527,P
AS0639,P
AS0110,P
AS0204,P
AS0871,P
AS0606,P
AS0499,P
AS0134,F
AS0763,P
AS0314,P
AS0632,P
AS0469,P
AS0043,P
AS0478,P
AS0413,P
AS0678,P
AS0677,F
AS0681,P
AS0233,P
AS0604,P
AS0647,P
AS0626,P
AS0149,F
AS0182,P
AS0094,P
AS0258,P
AS0750,P
AS0595,P
AS0465,P
AS0416,P
AS0499,P
AS0062,P
AS0630,P
AS0074,P
AS0125,P
AS0515,P
AS0367,P
AS0762,P
AS0757,P
AS0362,F
AS0086,P
AS0607,P
AS0052,F
AS0752,P
AS0168,P
AS0136,P
AS0522,P
AS0210,P
AS0150,F
AS0700,P
AS0128,P
AS0219,F
AS0626,P
AS0750,P
AS0556,P
AS0330,P
AS0190,P
AS0679,P
AS0129,P
AS0147,F
AS0052,P
AS0428,P
AS0221,P
AS0128,P
AS0145,F
AS0224,P
AS0587,P
AS0011,F
AS0634,P
AS0074,P
AS0163,F
AS0094,P
AS0622,P
AS0952,P
AS0683,P
AS1021,P
AS0066,P
AS0012,P
AS0462,P
AS0750,P
AS0348,P
AS0860,P
AS0215,F
AS0014,F
AS0269,P
AS0251,P
AS0036,P
AS0269,F
AS0433,P
AS0374,P
AS0649,P
AS0532,P
AS0724,F
AS0633,P
AS0179,P
AS0898,P
AS0130,F
AS0027,F
AS0646,P
AS0624,P
AS0017,F
AS0034,P
AS0104,F
AS0255,P
AS0603,P
AS0938,P
AS0409,P
AS0626,P
AS0207,F
AS0585,P
AS0705,P
AS0125,P
AS0511,P
AS0703,F
AS0760,P
AS0228,P
AS0962,P
AS0189,P
AS0416,P
AS0842,P
AS0431,P
AS0922,P
AS0253,P
AS0224,P
AS0793,P
AS0565,P
AS0093,F
AS0284,P
AS0110,P
AS0110,P
AS0409,P
AS0012,P
AS0237,F
AS0110,F
AS0534,F
AS0341,P
AS0083,P
AS0440,P
AS0678,P
AS0099,P
AS0468,P
AS0717,P
AS0521,P
AS0780,P
AS0461,P
AS0157,P
AS0438,F
AS0796,P
AS0464,P
AS0871,P
AS0221,P
AS0255,P
AS0355,P
AS0559,P
AS0150,F
AS0169,P
AS0775,P
AS0084,P
AS0348,P
AS0009,F
AS0068,P
AS0044,P
AS0278,P
AS0475,P
AS0451,P
AS0715,P
AS0976,F
AS0276,F
AS0174,P
AS0057,P
AS0013,P
AS0752,P
AS0550,P
AS0346,P
AS0255,P
AS0141,P
AS0269,F
AS0773,P
AS0284,P
AS0103,F
AS0689,P
AS0891,P
AS0633,P
AS0183,P
AS0664,P
AS0986,P
AS0886,F
AS0707,P
AS0116,P
AS0060,P
AS0980,P
AS0428,P
AS0629,P
AS0040,P
AS0056,F
AS0856,P
AS0238,P
AS0056,F
AS0094,F
AS0479,P
AS0108,P
AS0250,P
AS0909,P
AS0279,P
AS0925,P
AS0615,P
AS0125,P
AS0401,P
AS0205,P
AS0504,P
AS0099,P
AS0361,P
AS0149,P
AS0712,F
AS0608,P
AS0719,P
AS0887,P
AS0123,P
AS0478,P
AS0025,P
AS0128,P
AS0036,P
AS0160,P
AS0729,P
AS0751,P
AS0768,P
AS0686,F
AS0151,P
AS0058,P
AS0436,F
AS0866,P
AS0159,P
AS0232,P
AS0876,F
AS0342,F
AS0681,P
AS0256,P
AS0826,P
AS0013,P
AS0785,P
AS0977,P
AS0010,P
AS0707,P
AS0138,P
AS0786,P
AS0662,P
AS0226,F
AS0128,P
AS0375,P
AS0408,F
AS0128,P
AS0126,P
AS0452,P
AS0230,P
AS0910,P
AS0099,P
AS0640,P
AS0237,P
AS0029,P
AS0774,P
AS0894,F
AS0094,F
AS0577,F
AS0247,F
AS0329,P
AS0221,P
AS0750,F
AS0100,F
AS0294,P
AS0222,P
AS0029,P
AS0186,P
AS0465,F
AS0698,P
AS0365,P
AS0447,P
AS0204,P
AS0522,P
AS0576,P
AS0753,F
AS0419,P
AS0805,P
AS0729,P
AS0084,P
AS0129,P
AS0143,P
AS0381,P
AS0464,F
AS0889,P
AS0702,P
AS0457,P
AS0159,P
AS0775,P
AS0125,P
AS0098,P
AS0604,F
AS0251,P
AS0849,P
AS0188,P
AS0472,P
AS0108,P
AS0191,P
AS0848,P
AS0417,F
AS0937,P
AS0459,P
AS1005,P
AS0457,P
AS0224,P
AS0056,F
AS0348,P
AS0001,P
AS0093,P
AS0164,P
AS0134,F
AS0670,P
AS0493,P
AS0036,P
AS0184,P
AS0338,P
AS0060,F
AS0858,P
AS0011,F
AS0618,F
AS0840,P
AS0202,P
AS0632,P
AS0465,P
AS0211,P
AS0972,P
AS0084,F
AS0667,P
AS0351,P
AS0567,P
AS0768,F
AS0369,P
AS0521,P
AS0177,P
AS0054,F
AS0034,F
AS0474,P
AS0321,P
AS0188,P
AS0142,P
AS0816,P
AS0207,P
AS0112,P
AS0401,P
AS0138,P
AS0214,F
AS0326,P
AS0231,P
AS0094,F
AS0466,P
AS0182,P
AS0352,P
AS1001,P
AS0199,P
AS0521,P
AS0311,P
AS0396,P
AS0241,F
AS0036,P
AS0048,P
AS0099,P
AS0011,P
AS0480,F
AS0043,F
AS0381,P
AS0766,P
AS0248,P
AS0106,F
AS0366,P
AS0150,P
AS0623,F
AS0785,P
AS0618,P
AS0099,P
AS0210,P
AS0982,P
AS0138,P
AS0723,P
AS0197,P
AS0247,F
AS0039,F
AS0096,P
AS0049,F
AS0332,P
AS0459,P
AS0406,F
AS0210,F
AS0027,F
AS0012,P
AS0653,P
AS0689,P
AS0707,P
AS0335,F
AS0124,P
AS0901,P
AS0633,P
AS0035,P
AS0317,P
AS0769,F
AS0768,P
AS0710,P
AS0465,F
AS0179,F
AS0065,P
AS0266,P
AS0977,P
AS0992,P
AS0619,P
AS0933,F
AS0012,P
AS0108,P
AS0196,P
AS0649,P
AS0714,P
AS0397,P
AS0067,P
AS0293,P
AS0478,P
AS0021,F
AS0684,P
AS0228,P
AS0203,P
AS0330,P
AS0251,P
AS0394,P
AS0657,P
AS0020,P
AS0356,P
AS0727,P
AS0232,P
AS0685,P
AS0197,P
AS0401,P
AS0719,P
AS0351,F
AS0056,P
AS0428,P
AS0608,P
AS0957,P
AS0967,P
AS0329,P
AS0276,P
AS0248,P
AS0395,P
AS0589,P
AS0053,P
AS0048,P
AS0878,P
AS0767,P
AS0019,P
AS0166,P
AS0191,P
AS0110,F
AS0772,F
AS0376,P
AS0381,F
AS0188,P
AS0098,F
AS0221,P
AS0366,P
AS0110,F
AS0010,F
AS0564,P
AS0172,F
AS0046,P
AS0288,F
AS0347,F
AS0379,F
AS0625,P
AS0428,P
AS0224,P
AS0592,P
AS0205,P
AS0956,F
AS0780,F
AS0011,F
AS1034,P
AS0043,F
AS0516,F
AS0009,P
AS0903,P
AS0469,P
