English_Marks,Hindi_Marks
88,58
12,40
71,30
15,14
50,7
39,35
98,68
30,40
103,60
119,98
72,30
94,55
66,35
16,6
60,93
77,91
0,0
97,NT
65,80
18,8
89,72
44,54
80,70
60,30
35,9
90,70
54,30
30,35
51,35
50,52
42,80
73,63
14,35
65,70
30,32
67,42
82,46
15,NT
50,30
62,57
88,62
0,0
105,50
13,35
62,83
86,83
61,60
61,51
47,35
17,35
122,96
30,50
36,35
54,53
57,67
65,52
12,64
51,NT
80,36
71,56
43,45
35,45
75,NT
35,35
6,35
111,75
107,82
96,77
86,58
87,NT
104,69
35,35
48,NT
78,NT
40,57
85,85
76,NT
30,47
71,35
8,35
120,84
4,35
90,67
87,76
93,NT
57,45
65,75
35,42
56,30
35,57
54,35
55,51
95,79
35,35
36,35
97,92
94,NT
53,30
91,72
96,84
39,50
43,43
54,30
47,47
81,NT
62,35
70,61
42,30
78,46
46,35
35,45
95,96
60,NT
58,80
35,NT
62,67
85,61
80,70
73,75
88,90
7,61
103,86
51,73
81,30
86,46
88,74
65,44
102,84
91,NT
88,103
30,58
50,50
39,64
56,40
96,55
93,NT
77,64
15,35
88,77
65,71
35,NT
88,81
93,82
63,30
90,60
64,80
16,35
76,35
84,44
45,39
66,53
92,86
100,53
94,82
35,30
111,92
91,NT
51,47
38,35
80,NT
66,45
89,NT
35,38
92,62
92,80
50,NT
77,86
50,51
30,73
39,35
74,92
61,30
105,85
90,NT
104,60
53,62
44,51
51,40
102,65
76,58
60,35
10,35
63,50
93,78
93,95
20,35
69,76
43,35
65,35
60,45
35,NT
61,50
35,35
75,76
9,35
44,15
76,NT
35,35
18,11
70,37
18,44
98,NT
57,30
95,52
96,117
47,55
36,35
35,36
80,53
41,57
66,NT
49,39
67,52
47,42
86,NT
85,115
94,72
97,90
74,65
70,50
92,109
106,78
56,35
118,80
15,38
88,NT
54,79
95,48
81,93
75,NT
35,35
37,47
46,55
63,101
35,NT
86,90
52,38
93,94
105,91
69,91
122,84
93,65
63,45
85,77
44,41
62,42
74,60
30,30
38,30
93,NT
43,40
38,41
35,35
57,76
74,43
30,36
84,58
11,35
98,47
61,60
65,NT
105,60
68,30
73,38
35,0
10,35
36,NT
97,NT
70,57
63,30
35,72
92,93
97,NT
91,84
29,17
90,80
60,NT
4,15
83,58
112,93
75,72
96,88
95,58
114,95
18,50
35,NT
35,35
92,NT
53,35
110,62
85,80
35,35
46,NT
83,39
35,36
0,0
35,15
47,30
87,111
56,65
36,35
50,65
30,NT
35,35
82,88
120,73
90,50
30,NT
90,108
86,66
50,57
35,NT
72,NT
92,NT
78,NT
88,NT
74,38
39,35
91,NT
92,89
52,35
85,67
96,NT
110,95
37,35
42,30
75,66
35,35
59,56
35,52
87,NT
12,13
8,10
78,85
31,38
103,90
56,30
121,78
114,69
78,75
93,92
88,62
114,90
62,85
49,19
90,NT
64,NT
73,7
65,NT
35,35
66,75
93,85
69,54
73,72
84,63
30,30
43,66
84,30
35,35
45,70
51,50
74,56
53,NT
61,43
36,39
44,54
61,65
85,NT
88,92
68,NT
29,35
92,97
55,52
82,91
62,52
81,67
98,60
54,35
56,NT
35,35
89,NT
48,60
95,NT
46,43
47,50
17,8
85,67
109,50
46,37
79,81
87,91
37,76
61,50
35,35
89,62
70,74
80,71
90,92
65,65
78,53
87,76
44,35
54,60
44,36
30,NT
73,37
95,70
35,NT
102,51
61,NT
78,80
119,85
68,38
61,55
84,70
90,72
61,NT
35,53
35,35
30,51
42,NT
50,12
37,NT
91,93
93,123
89,73
69,61
108,88
35,11
79,36
60,52
80,68
0,49
46,57
82,75
42,NT
7,9
53,NT
70,63
37,NT
110,88
46,48
49,37
38,48
30,66
63,90
108,67
35,NT
85,92
35,45
35,57
81,92
100,83
116,82
36,50
85,70
122,99
101,60
87,42
36,43
44,30
56,NT
81,75
35,NT
38,5
18,35
85,40
58,30
30,47
35,35
96,94
60,84
44,35
97,83
56,NT
87,70
35,30
66,65
68,61
38,81
44,40
61,35
37,NT
75,96
40,10
43,80
73,65
60,35
36,NT
35,35
66,30
88,50
83,41
88,NT
35,35
46,NT
83,NT
90,72
87,110
100,93
45,62
88,86
105,92
8,35
35,38
45,35
93,NT
70,40
89,35
78,45
50,35
80,110
75,94
30,50
75,35
74,54
94,78
59,60
56,38
62,NT
50,12
119,93
92,94
35,30
46,NT
94,NT
89,NT
90,NT
75,NT
35,NT
68,85
80,46
117,97
37,65
87,83
66,NT
49,46
55,38
82,NT
85,NT
102,54
99,52
69,53
50,40
36,75
90,NT
82,52
50,105
64,NT
77,81
81,78
35,35
96,NT
81,35
15,10
46,9
88,77
6,35
110,65
40,35
83,65
83,60
8,43
35,35
78,50
9,9
115,50
35,40
35,35
35,18
99,82
55,NT
84,NT
97,40
96,81
17,37
48,41
18,NT
40,30
63,NT
38,6
78,35
39,48
75,48
85,87
92,79
97,82
97,NT
105,72
70,75
70,81
40,47
35,35
75,58
37,30
61,38
105,94
48,37
97,98
39,47
77,44
78,80
79,65
68,NT
93,NT
81,87
44,62
35,35
121,84
37,30
61,NT
100,82
75,NT
60,45
39,71
97,44
51,NT
54,10
44,35
35,35
63,69
30,38
61,35
113,87
112,85
101,87
37,51
95,NT
58,13
40,43
40,35
74,NT
120,94
42,53
90,83
40,35
98,NT
38,37
79,66
85,NT
NT,NT
81,51
18,35
35,16
112,94
50,30
9,NT
15,35
35,35
120,98
47,30
37,38
26,43
74,61
98,NT
35,35
60,36
88,72
85,NT
61,42
48,62
67,53
57,16
8,12
92,NT
104,70
35,35
92,NT
87,91
100,NT
56,NT
98,NT
79,NT
4,11
14,17
120,83
52,NT
43,50
35,43
50,42
30,65
35,NT
96,90
86,88
60,76
30,54
93,NT
96,124
36,50
70,70
15,NT
60,18
118,96
40,30
13,11
35,11
63,77
46,40
101,64
87,39
56,35
11,35
91,77
108,83
42,35
60,NT
94,67
7,35
89,NT
80,NT
10,35
70,NT
1,21
49,35
35,35
89,84
84,NT
0,35
52,30
91,NT
110,81
80,30
111,68
102,96
35,35
95,50
98,84
91,86
46,60
35,35
37,35
41,37
65,30
64,NT
104,91
69,58
66,NT
68,78
85,NT
62,52
39,12
110,76
35,18
85,92
47,52
58,42
79,84
105,90
97,NT
43,38
40,NT
63,90
39,37
95,NT
108,93
60,52
48,3
35,30
35,44
74,84
72,59
81,39
35,65
83,NT
60,NT
38,9
0,0
86,81
95,86
83,NT
35,54
112,73
11,35
68,74
40,30
97,77
65,50
55,35
0,0
84,NT
96,NT
43,74
12,9
104,81
38,35
56,NT
64,85
76,57
60,57
45,30
84,90
35,35
60,50
121,91
28,50
44,NT
52,56
46,0
70,30
81,NT
73,37
30,35
35,54
88,78
92,77
50,NT
90,83
47,68
40,35
40,35
42,44
40,30
78,88
52,30
78,75
35,49
96,79
33,67
90,41
98,NT
40,49
98,NT
0,0
35,30
72,51
61,35
35,NT
57,NT
110,90
70,46
83,51
44,37
86,64
60,71
0,0
80,64
60,NT
75,107
115,90
95,67
91,NT
35,65
97,30
30,72
97,NT
75,56
46,35
11,NT
50,35
85,NT
71,60
35,42
52,52
86,46
60,30
44,30
38,35
73,36
35,35
113,90
80,84
18,35
37,43
36,46
59,35
88,81
88,NT
70,54
50,65
79,36
35,35
89,NT
87,79
97,75
51,86
95,75
65,NT
15,17
13,12
72,42
86,79
31,35
69,35
70,35
63,35
35,54
82,61
86,55
86,88
77,66
44,30
81,83
35,35
76,50
90,85
101,46
30,39
56,45
66,55
35,NT
103,75
101,56
107,75
62,75
95,NT
107,88
102,52
77,NT
98,94
44,36
0,0
116,74
95,94
91,88
97,70
46,63
44,55
106,71
75,92
17,45
100,65
72,NT
17,17
44,35
0,0
60,54
100,71
90,60
82,80
36,30
48,NT
86,85
118,85
70,46
80,58
12,56
107,85
87,77
35,45
35,37
75,76
61,45
0,0
35,43
85,71
52,37
87,NT
42,14
18,41
85,70
60,NT
43,50
11,35
78,65
114,91
35,50
71,65
30,30
75,54
38,65
90,NT
37,16
66,57
97,86
35,11
60,30
47,44
35,14
83,70
109,45
30,38
35,35
80,65
35,37
95,90
35,35
30,37
88,93
30,52
43,43
80,39
77,NT
35,49
82,86
62,39
105,92
35,NT
15,35
35,35
80,NT
37,NT
99,91
52,46
73,57
38,39
50,36
35,35
50,18
37,47
66,41
92,48
85,93
74,NT
95,NT
91,NT
68,80
0,0
89,87
35,0
53,40
64,67
103,77
109,83
80,NT
35,30
80,50
110,55
62,65
103,78
35,NT
45,35
94,60
101,86
88,NT
49,30
65,NT
110,50
96,96
64,75
56,76
86,85
35,35
35,35
40,NT
47,41
79,80
54,68
30,35
17,35
88,94
74,84
97,94
81,59
43,40
52,30
107,84
35,35
73,69
61,67
90,74
113,85
35,36
60,NT
35,13
69,72
35,35
87,86
55,62
81,NT
42,30
30,30
30,44
35,4
43,30
60,41
80,55
115,82
92,NT
44,35
85,NT
0,0
57,NT
56,NT
44,78
35,7
87,43
30,41
87,73
92,83
94,NT
77,NT
100,80
55,35
57,62
86,35
117,78
75,30
78,81
18,13
48,35
61,30
80,NT
66,30
96,84
90,65
72,35
10,NT
94,NT
78,72
45,35
43,35
40,30
50,30
64,86
15,35
42,35
66,78
75,NT
35,35
85,40
35,35
26,36
35,35
77,89
36,NT
53,57
85,76
58,83
65,30
120,99
35,35
95,51
35,35
87,36
11,73
57,50
108,65
49,74
52,35
0,50
82,79
45,71
85,NT
106,78
50,68
76,60
52,30
48,12
97,91
87,NT
36,41
38,35
46,42
96,92
35,15
71,36
35,36
83,72
40,NT
65,NT
12,15
85,NT
7,8
35,42
51,71
56,NT
0,0
81,50
35,40
46,35
74,50
36,35
71,81
35,36
35,41
12,15
30,36
38,36
12,13
51,43
90,83
12,15
44,42
78,86
60,78
35,35
0,0
30,35
30,30
40,35
30,55
35,50
30,30
50,39
55,61
38,43
35,35
88,56
73,70
43,30
54,44
35,35
36,50
90,77
54,84
46,58
60,57
42,61
35,35
35,35
57,65
52,51
30,50
35,35
43,54
44,36
40,38
11,15
35,35
35,43
38,62
35,35
35,58
40,68
70,58
87,80
8,18
53,30
30,40
50,31
30,40
40,42
35,11
48,53
69,47
35,35
37,13
52,81
63,40
35,0
43,35
30,35
30,51
50,67
35,30
45,30
38,38
35,35
35,42
35,41
35,35
35,35
85,40
51,52
36,30
35,8
37,37
44,44
36,51
10,44
30,35
37,49
35,35
30,37
54,35
50,42
48,56
77,73
35,35
6,39
63,90
35,35
10,50
30,46
74,62
44,39
41,46
73,43
35,35
42,36
39,65
40,35
82,51
42,31
54,54
12,35
35,35
45,NT
35,12
11,14
30,30
44,57
30,35
30,30
37,17
30,30
70,80
44,30
42,30
94,91
35,57
38,39
35,56
14,35
47,35
30,35
30,39
56,30
30,30
81,45
30,75
78,87
36,53
35,30
53,76
35,52
50,50
30,30
56,55
52,51
82,83
35,54
30,43
35,35
49,63
35,30
10,35
35,35
36,30
6,35
12,14
30,35
47,39
7,10
35,39
87,60
85,82
35,37
65,78
30,45
45,44
80,83
36,35
38,50
41,69
45,45
64,46
48,35
30,36
10,37
35,NT
62,83
30,41
30,30
62,85
52,71
80,88
41,35
74,NT
13,8
53,45
50,NT
74,81
44,66
35,NT
56,57
41,NT
72,70
35,NT
17,55
55,NT
46,35
39,37
35,44
65,35
93,92
35,35
30,51
35,35
90,95
17,17
87,92
30,45
39,NT
84,87
35,38
43,30
30,65
43,50
45,49
30,30
45,87
65,NT
30,43
62,30
30,NT
35,30
65,58
30,52
118,85
62,85
42,82
30,64
65,53
30,35
35,35
30,35
110,91
36,35
47,46
35,NT
5,35
38,35
58,52
35,39
74,NT
50,85
30,38
31,36
30,30
30,35
30,NT
35,52
60,63
15,35
70,67
35,35
56,58
35,30
78,87
87,75
30,30
75,57
35,35
30,43
44,86
50,NT
57,45
30,49
42,55
45,40
12,16
35,35
35,66
30,30
80,81
70,68
30,30
30,38
35,35
45,NT
52,93
87,61
70,86
46,50
80,74
68,74
62,59
30,35
35,53
86,92
56,68
92,78
45,67
71,60
57,68
81,84
54,57
42,40
35,39
0,0
94,97
66,72
53,67
37,82
85,46
35,35
60,61
63,80
52,30
65,60
90,90
40,57
53,68
35,35
46,63
36,74
57,70
42,38
11,35
62,80
47,47
15,35
72,75
37,NT
90,87
45,79
30,35
30,NT
60,74
45,46
35,17
30,55
38,16
44,56
30,57
47,48
93,85
40,81
41,46
48,30
30,74
67,30
39,55
68,60
44,44
30,41
6,NT
60,62
30,35
37,69
62,90
37,30
66,52
85,76
35,35
30,35
18,35
68,30
54,35
46,91
0,35
53,35
96,76
37,57
36,NT
61,61
38,50
67,80
30,30
57,98
46,56
14,40
35,54
39,30
47,18
35,35
44,40
44,65
43,35
30,45
30,30
40,69
0,0
35,NT
67,67
11,NT
45,41
80,64
30,36
30,35
30,31
40,NT
52,47
61,74
70,79
35,35
42,16
30,60
30,56
104,91
42,36
45,44
85,62
35,37
88,47
53,56
35,16
19,10
62,71
42,94
41,48
50,41
44,10
43,37
61,73
60,67
35,15
60,63
30,53
62,35
37,35
42,76
8,NT
10,45
91,67
15,35
60,71
56,70
36,68
30,NT
37,30
30,47
35,19
78,50
35,35
30,41
35,30
35,35
36,35
41,52
85,58
50,44
7,18
56,80
45,30
81,90
60,63
96,92
5,9
56,55
30,30
53,64
50,67
35,35
35,30
11,NT
30,35
79,73
35,36
30,46
36,35
45,44
78,50
90,82
73,70
30,35
55,53
50,NT
97,96
31,30
46,55
13,35
46,61
9,15
43,35
35,52
77,54
45,43
38,40
30,50
71,95
75,66
39,60
50,65
57,69
86,91
75,80
50,49
35,45
66,NT
60,88
35,46
42,NT
66,75
35,35
51,NT
43,71
30,47
65,60
85,75
51,87
47,NT
41,NT
47,89
50,71
67,67
61,54
37,32
89,80
38,35
74,54
41,43
42,30
65,74
30,38
39,NT
74,86
60,NT
35,40
35,35
64,74
36,9
19,7
50,35
45,35
42,82
37,35
30,50
35,NT
35,51
35,44
55,43
90,64
35,NT
76,80
73,84
10,35
30,41
30,30
43,63
51,42
35,44
90,91
71,66
40,38
51,46
50,38
53,70
50,63
30,NT
15,35
35,30
36,37
70,53
35,37
41,35
47,60
16,7
35,35
35,63
62,47
67,46
35,NT
40,31
78,45
30,46
30,30
84,98
30,30
35,35
32,35
96,91
35,NT
30,30
60,NT
60,57
64,30
61,42
85,88
4,17
39,45
70,60
44,35
35,35
35,89
30,37
60,35
50,60
70,74
36,NT
13,17
29,35
57,61
47,57
50,44
10,8
76,92
75,60
44,30
66,80
68,75
73,71
55,51
45,58
30,52
30,38
0,0
65,44
54,55
68,NT
80,66
35,35
52,51
62,68
14,35
35,68
19,35
64,77
42,44
73,52
47,35
51,65
35,35
66,72
57,85
30,77
30,35
35,50
35,35
50,63
30,30
74,80
54,38
30,56
73,90
35,35
83,80
56,71
35,35
60,48
44,30
90,68
73,90
35,35
35,35
13,NT
48,73
46,35
30,53
40,35
35,30
30,40
35,52
0,0
50,61
35,44
35,67
52,50
62,65
50,58
36,60
30,37
70,72
58,66
56,60
80,75
49,38
30,40
64,51
54,54
51,38
35,35
9,35
50,40
8,15
30,48
72,41
32,30
66,66
50,77
10,35
10,41
58,65
36,69
30,41
35,55
44,38
40,46
30,30
75,83
53,68
35,50
76,60
35,51
31,53
63,80
30,35
74,83
35,35
90,30
11,13
18,6
83,86
71,75
30,73
40,48
12,7
71,75
49,35
48,40
35,44
44,35
30,35
30,60
46,60
46,53
19,35
19,11
58,57
50,43
35,35
39,30
51,65
61,66
41,51
35,36
7,14
7,43
17,35
48,45
57,56
11,7
60,60
35,10
13,15
30,30
36,52
35,57
35,35
66,79
30,40
66,62
52,48
37,35
52,35
38,30
31,46
11,46
35,37
36,35
19,35
30,30
53,68
30,46
14,35
30,35
50,30
17,35
5,35
46,60
45,30
30,30
35,16
30,40
35,60
35,30
41,40
7,14
35,35
0,61
93,98
13,35
30,54
17,37
35,35
89,76
40,30
30,50
44,30
35,53
60,66
30,30
38,57
35,36
30,66
35,30
35,18
30,30
35,35
30,42
60,30
35,35
85,35
80,87
30,65
35,48
30,51
76,93
35,16
70,58
35,35
38,42
93,95
76,57
35,35
63,96
51,68
30,44
35,41
50,43
38,43
18,NT
75,36
65,78
60,35
58,63
90,92
70,63
30,43
30,NT
55,84
85,97
35,35
67,86
50,73
54,NT
62,40
82,92
30,37
13,35
66,45
71,96
45,14
60,77
44,50
72,53
10,35
70,52
12,35
30,46
45,46
35,35
30,51
0,0
35,18
35,35
35,35
31,35
30,44
30,60
79,82
35,10
35,35
80,79
115,88
66,NT
69,65
15,17
110,70
62,47
53,55
36,35
85,13
56,67
60,95
30,60
75,65
53,61
68,45
45,35
42,35
84,65
72,94
73,72
35,30
82,60
85,NT
51,62
35,48
86,97
66,NT
86,70
50,57
35,35
31,53
35,46
13,35
30,36
48,72
76,77
38,35
35,35
30,42
60,60
56,55
58,56
95,97
35,17
46,63
35,30
30,30
41,60
90,90
66,74
55,60
35,35
82,91
35,35
66,72
7,38
35,30
46,50
35,37
77,85
38,40
44,56
35,35
90,95
75,70
46,30
72,56
64,48
91,70
8,35
35,66
65,58
56,60
56,40
64,84
75,89
83,87
70,60
66,75
35,35
67,42
35,14
30,90
17,35
5,35
16,10
15,35
38,67
78,NT
61,53
70,71
57,85
73,68
30,42
67,81
35,35
35,42
41,81
72,57
54,39
51,82
65,61
67,68
82,60
70,71
81,66
78,91
51,85
30,60
75,87
10,11
19,35
30,35
90,88
80,NT
50,60
36,50
51,44
30,51
30,35
63,77
80,35
53,72
35,35
62,83
68,46
71,92
35,30
101,74
60,NT
87,85
49,38
80,77
63,36
89,NT
107,76
77,82
114,82
18,7
86,68
35,48
68,70
48,NT
30,NT
35,11
35,37
92,88
63,46
60,76
44,64
6,8
35,13
35,35
75,86
39,30
72,70
93,60
30,53
86,88
96,88
35,35
50,85
35,35
63,80
8,35
30,30
77,65
30,35
73,40
81,94
92,93
90,92
35,30
77,62
119,96
50,30
55,65
63,65
40,62
38,82
13,40
42,NT
64,42
51,35
67,66
19,13
60,35
35,35
10,14
51,72
76,63
10,15
35,37
35,6
35,16
55,62
41,30
85,50
56,57
60,46
74,30
56,67
120,94
52,38
80,87
35,NT
30,30
76,74
91,60
70,84
41,64
30,41
6,17
36,50
78,67
4,37
95,95
85,76
54,50
105,54
114,60
88,92
30,35
71,48
72,85
30,30
90,78
30,35
30,40
53,44
56,80
35,53
62,71
77,70
69,60
81,88
35,48
7,46
42,55
65,71
80,93
64,47
75,65
35,35
11,35
81,85
12,35
90,80
83,75
85,NT
63,NT
30,40
102,94
30,50
35,35
35,48
44,50
56,60
40,30
13,NT
30,50
30,30
51,30
71,36
84,96
31,46
72,NT
88,NT
40,68
35,35
57,30
35,35
38,30
83,66
18,35
35,51
35,50
75,75
85,47
30,50
16,35
52,NT
62,56
47,35
38,30
40,35
87,93
91,60
30,36
48,50
53,35
41,35
55,60
88,94
35,35
30,30
50,81
50,45
50,67
36,47
83,93
54,NT
116,88
35,35
63,35
7,8
0,0
30,37
46,50
35,43
0,0
30,30
5,17
51,38
39,50
96,57
94,75
40,30
42,42
45,35
35,16
50,40
19,10
50,40
10,12
73,53
30,30
60,58
68,40
30,50
36,35
14,35
60,43
11,11
45,80
0,0
0,0
30,30
35,35
35,35
17,19
30,35
46,72
63,57
30,55
45,30
6,13
36,40
58,84
12,67
47,50
35,35
0,0
53,41
30,52
82,35
16,35
15,12
62,80
30,30
35,67
87,83
8,7
35,8
30,35
10,11
35,41
80,8
13,36
54,30
39,44
44,35
18,12
97,95
40,30
10,9
30,30
44,32
82,86
30,NT
46,45
30,30
35,14
36,66
42,50
13,18
30,30
30,37
15,35
30,46
8,35
30,40
30,30
60,63
55,65
6,35
35,50
41,NT
9,14
53,50
39,69
68,62
36,55
9,9
30,30
38,48
45,45
35,38
66,66
35,55
35,35
30,43
36,38
50,57
30,70
40,38
0,0
30,30
12,47
35,60
50,60
30,40
19,35
38,35
NT,NT
51,52
30,50
10,19
14,35
70,56
35,46
30,35
35,11
35,50
35,35
0,35
9,8
35,35
45,37
19,35
35,35
8,14
14,15
78,61
35,43
35,67
30,45
65,84
30,30
54,38
30,35
35,37
30,50
0,35
8,35
45,30
35,NT
19,35
5,35
40,50
10,46
35,60
35,12
35,35
81,60
46,61
60,83
18,10
15,7
0,0
36,57
44,30
40,50
58,65
30,54
17,35
75,60
14,13
35,60
55,66
11,50
35,35
35,35
41,30
35,32
10,4
93,78
52,42
35,15
30,65
35,13
35,17
94,86
30,30
35,40
38,84
36,30
35,35
17,35
35,8
35,30
53,70
30,54
65,64
35,67
0,0
12,35
30,40
30,35
60,48
42,50
0,37
30,51
35,9
52,53
30,36
0,35
9,37
12,6
50,72
30,35
40,30
12,35
46,35
35,62
70,75
10,10
10,35
13,11
85,67
30,30
36,40
72,74
4,11
30,54
35,53
30,40
67,46
4,35
58,56
78,86
30,36
5,7
35,35
38,30
22,30
0,35
41,37
35,35
9,19
35,52
30,30
8,35
9,35
12,14
36,62
16,35
52,18
30,30
30,64
41,30
30,57
30,56
8,15
60,NT
12,35
10,19
30,42
44,75
8,16
30,43
47,46
17,5
30,50
15,13
35,35
7,17
10,13
42,40
60,80
42,35
35,35
30,35
7,35
6,35
35,35
14,17
17,35
35,12
52,35
30,44
35,30
80,54
39,35
37,55
12,7
60,30
18,10
83,90
17,5
67,40
19,50
31,30
42,40
30,30
16,35
86,83
7,35
35,35
69,86
37,35
30,46
36,70
13,35
45,30
15,19
30,50
13,35
35,35
37,47
30,60
35,35
30,83
40,58
42,35
35,36
35,35
35,30
64,60
4,8
35,11
18,35
35,14
46,50
37,30
30,35
89,92
75,93
35,35
30,30
41,30
30,36
35,47
30,30
13,16
14,40
30,66
61,72
30,30
30,30
6,15
17,35
30,43
40,35
77,72
9,35
45,37
7,NT
30,50
87,85
50,35
11,36
35,39
67,65
91,81
50,30
60,35
13,35
77,60
35,35
18,12
85,93
80,84
30,38
54,69
64,46
88,91
30,52
90,92
9,19
35,35
12,35
50,66
43,55
35,35
89,84
30,30
38,57
19,35
30,39
85,80
35,17
90,60
40,77
80,71
40,39
35,35
80,35
31,NT
64,85
65,37
78,92
63,55
83,80
63,85
17,11
60,44
18,9
30,40
88,88
91,NT
2,2
37,38
90,72
74,70
39,44
35,NT
30,31
35,16
47,35
90,94
6,12
11,45
35,NT
66,52
95,95
35,35
93,82
63,50
35,35
94,98
30,NT
30,35
83,85
43,83
92,88
35,NT
97,98
35,12
61,38
3,8
73,63
30,50
30,65
40,75
12,58
40,69
83,78
43,32
0,35
48,91
62,70
35,62
14,35
92,44
56,38
85,83
90,87
60,90
44,30
47,61
30,30
35,70
84,83
35,40
50,38
37,35
75,80
75,92
14,65
4,16
46,53
35,67
61,35
39,30
67,95
82,80
46,NT
50,45
8,35
35,10
45,NT
50,30
9,18
57,55
11,35
35,51
47,37
35,13
86,NT
30,51
30,35
30,35
30,NT
45,NT
35,40
72,58
70,NT
17,18
30,30
35,11
60,68
30,30
30,44
75,92
30,50
6,3
80,81
30,43
30,30
30,44
35,30
82,95
44,53
48,30
75,66
83,67
30,53
30,35
82,86
35,41
37,30
80,55
47,38
35,15
73,90
30,30
35,15
42,48
75,47
77,NT
94,85
85,92
55,30
38,36
54,30
35,35
35,30
4,NT
94,82
30,63
46,38
30,30
61,66
30,88
93,95
41,35
61,30
45,48
41,45
55,68
35,35
35,19
12,43
43,50
92,30
71,70
54,76
91,NT
50,49
60,54
68,NT
52,50
91,95
30,37
46,60
54,44
17,4
75,81
35,52
35,35
87,96
93,88
60,84
93,93
61,NT
14,14
75,78
63,66
75,80
65,50
60,95
35,11
15,35
85,57
84,95
56,60
80,50
46,47
30,35
14,17
75,92
35,30
61,30
35,30
2,1
35,35
39,64
81,71
30,41
82,91
58,96
48,40
70,NT
80,96
63,80
36,43
30,30
50,31
52,55
47,85
30,35
30,31
30,43
80,68
5,11
6,10
35,44
94,90
8,19
52,NT
88,87
52,50
78,90
35,62
82,94
4,7
38,30
57,83
35,1
30,30
30,40
54,65
5,35
35,35
30,42
60,46
41,61
58,45
78,65
30,NT
14,42
51,65
60,60
57,51
30,35
35,35
35,35
37,36
81,82
31,30
50,84
0,NT
60,48
72,75
14,35
3,8
2,9
30,52
91,83
30,42
38,45
45,52
30,35
9,35
81,NT
72,60
30,35
60,36
13,35
44,38
56,54
44,53
3,15
35,NT
35,18
46,36
35,37
30,47
82,84
12,35
35,35
91,85
66,53
85,75
10,14
14,35
8,35
41,35
35,40
13,35
35,35
35,10
41,53
35,17
62,83
7,40
35,11
36,40
90,83
35,35
30,30
72,87
80,66
35,60
35,35
74,46
15,10
35,35
83,87
30,30
46,35
68,65
89,50
35,35
64,30
30,40
14,12
85,88
77,65
50,90
80,96
30,39
42,61
30,51
52,87
30,42
30,30
30,30
35,35
90,70
35,37
90,94
36,35
45,64
57,66
36,39
64,77
37,86
73,60
56,54
51,55
75,77
40,50
56,71
15,16
80,86
82,63
31,54
67,36
78,88
44,52
35,35
71,51
52,85
35,35
71,55
61,81
64,67
0,0
15,NT
18,35
117,90
0,0
66,42
57,72
50,48
62,44
7,35
61,58
8,35
30,35
35,35
50,NT
63,74
35,35
35,35
38,42
42,51
9,35
3,NT
60,78
37,39
35,7
49,55
0,NT
47,60
44,36
37,55
9,10
50,37
9,6
14,NT
36,43
19,38
30,30
43,42
35,35
57,52
35,40
30,76
30,30
35,35
69,69
30,37
12,8
35,35
44,52
41,50
35,35
36,56
35,38
39,60
55,85
30,30
48,62
43,65
70,47
66,74
44,30
85,80
35,35
67,63
30,53
15,56
35,35
50,60
35,NT
35,55
64,62
62,66
14,35
54,31
50,78
57,71
47,41
35,NT
31,50
75,76
36,35
71,41
19,36
9,35
62,46
57,55
88,82
66,60
16,51
45,36
5,35
30,43
36,46
35,60
35,35
35,40
12,NT
17,40
30,30
17,44
68,60
7,18
81,76
18,35
51,60
81,87
37,NT
72,63
65,85
35,30
63,50
30,30
42,52
61,57
30,41
51,54
50,52
70,50
48,42
85,94
64,70
70,55
60,83
31,45
35,47
36,35
47,72
90,70
7,35
35,43
15,36
35,NT
82,85
35,40
21,39
64,52
35,35
9,8
9,35
78,72
0,35
0,0
63,71
45,55
87,65
35,12
35,35
68,70
35,36
35,35
30,56
30,30
35,35
37,NT
35,30
35,40
80,69
0,0
44,54
14,15
48,40
14,35
31,30
44,68
61,80
43,62
30,35
35,18
30,30
83,67
37,30
80,35
35,36
56,67
68,48
76,65
35,40
51,70
35,35
30,30
73,60
4,7
47,40
0,0
35,30
37,36
40,56
30,72
35,35
19,35
59,54
35,35
44,30
35,35
30,35
54,35
30,30
30,30
30,51
90,95
86,76
18,40
35,35
46,61
68,80
67,96
30,30
36,74
73,79
30,46
40,31
30,37
0,0
41,55
30,30
35,43
35,53
43,35
35,35
47,35
40,42
30,38
30,30
35,8
30,30
30,81
30,38
30,50
0,NT
56,45
0,0
0,35
0,NT
44,35
12,8
35,42
37,72
30,35
35,35
45,43
35,35
35,40
30,30
50,63
82,92
13,35
87,70
31,0
35,NT
40,30
35,35
48,66
62,19
31,36
23,36
36,50
80,35
45,35
13,35
38,40
38,35
60,71
39,63
95,71
80,30
56,NT
35,39
60,39
20,45
35,36
35,0
40,30
35,35
64,45
35,35
58,68
38,36
4,6
41,45
30,87
30,42
30,30
17,16
36,41
75,90
13,35
35,35
50,30
30,35
35,46
45,30
30,62
18,13
35,35
51,44
15,35
30,40
82,91
0,35
35,17
46,37
67,45
35,30
0,0
30,65
35,53
39,39
46,60
45,50
37,44
35,35
46,30
30,37
0,0
37,35
44,63
36,37
94,95
51,77
61,35
50,63
35,35
42,30
44,67
2,16
65,43
50,44
55,50
15,35
30,50
35,NT
11,5
22,41
0,0
40,35
48,53
48,35
36,60
75,70
39,30
30,45
94,70
53,74
7,51
65,81
64,62
54,80
