DIST_CODE,NRC_RESULT
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,F
FF,F
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,F
FF,P
FF,F
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,F
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,F
GA,P
GA,F
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,F
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,F
GA,P
GA,P
GA,F
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,F
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,F
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,P
GA,P
GA,P
GA,P
GA,P
GA,F
GA,P
GA,F
GA,F
GA,P
GA,P
GA,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,F
GG,F
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,F
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
