Maths_Marks,Science_Marks
48,56
52,41
30,37
30,27
35,30
13,25
30,36
66,45
77,59
16,24
35,35
99,83
96,84
30,39
69,65
78,64
36,35
48,35
36,30
47,69
71,68
30,35
65,62
30,30
51,48
43,31
52,42
96,94
70,63
35,51
15,11
78,45
74,53
60,56
61,53
80,82
11,20
70,65
55,57
30,30
68,47
45,58
50,30
69,67
73,86
60,41
45,38
63,40
47,35
49,30
65,54
57,60
60,36
6,5
91,78
47,53
44,13
78,78
78,66
39,30
72,80
69,61
21,3
39,50
52,42
17,18
63,42
79,79
64,56
76,66
38,43
63,64
75,74
35,14
45,36
43,30
48,44
80,87
35,21
42,43
86,86
19,36
71,74
52,59
30,26
53,45
65,55
44,35
74,61
78,55
79,76
45,35
41,46
36,37
84,74
70,44
45,12
35,22
35,30
61,58
82,81
7,7
63,48
42,30
56,30
41,30
51,20
48,47
35,30
52,53
30,23
6,12
54,35
30,35
16,25
40,43
26,23
95,94
40,30
56,63
70,84
30,35
38,25
30,37
61,57
42,30
72,54
19,10
58,50
55,31
68,64
53,72
41,40
81,83
60,58
72,54
72,68
64,52
36,41
69,89
30,30
79,52
54,48
71,64
75,68
37,41
12,12
39,25
55,41
48,52
39,30
40,41
30,30
85,80
82,75
60,62
88,95
49,36
46,49
70,67
0,0
40,35
38,50
35,43
48,36
62,49
37,45
50,38
26,30
66,59
44,53
55,35
54,43
35,20
44,52
50,52
40,36
79,68
65,55
58,39
0,36
11,19
37,35
87,86
69,57
38,30
30,51
62,64
95,87
57,64
6,11
64,36
36,35
12,26
52,42
66,72
47,37
97,86
74,65
67,53
20,22
54,47
43,35
86,76
36,30
63,59
63,51
48,35
30,19
61,50
56,35
0,0
35,35
43,45
76,76
30,30
42,30
52,35
44,39
41,46
73,85
51,46
54,66
46,30
83,87
56,45
54,43
47,25
69,59
92,95
75,68
63,50
51,51
35,37
78,85
82,65
44,38
87,57
100,93
77,73
51,22
60,50
54,39
19,30
45,35
35,39
57,56
10,10
20,19
30,39
40,35
75,63
75,36
75,87
81,81
42,45
87,85
69,69
80,70
54,48
40,30
70,70
65,48
7,6
35,39
30,40
61,45
92,98
49,44
73,63
48,54
39,38
70,65
73,50
22,21
38,0
19,15
18,21
50,30
35,37
20,22
0,43
53,36
49,68
81,79
45,57
23,30
95,85
48,54
55,60
61,47
37,54
65,59
44,35
54,56
46,30
65,66
76,50
81,84
68,40
56,36
11,21
84,60
73,62
45,35
83,76
52,52
51,35
30,30
22,13
80,76
76,66
84,63
81,87
35,37
38,35
65,68
22,16
48,37
59,78
36,37
30,30
58,44
11,18
52,53
43,46
52,60
70,76
41,20
54,48
84,78
73,64
65,52
42,30
0,0
41,30
24,35
52,43
42,35
69,71
65,76
56,55
42,51
63,55
35,23
54,50
62,57
62,67
0,43
43,35
49,46
45,30
35,21
46,42
70,52
60,35
74,76
42,30
41,39
37,64
39,31
64,66
62,72
20,51
81,86
48,52
16,23
89,80
39,53
82,90
56,42
40,50
99,96
63,49
56,56
12,35
30,35
57,35
95,88
30,30
8,4
14,19
48,49
35,30
54,30
35,30
84,46
53,43
6,9
66,51
44,30
67,66
37,42
40,49
50,41
56,40
51,30
37,0
45,45
65,58
35,15
57,30
49,53
46,38
30,17
22,47
62,50
79,78
68,51
68,61
14,5
60,40
56,35
60,64
81,61
63,41
30,39
57,58
62,52
13,10
18,10
35,35
48,64
67,51
71,65
76,54
23,35
74,65
56,40
35,37
50,52
53,46
83,70
56,50
42,59
76,53
39,38
80,78
85,82
50,30
30,35
81,72
38,35
67,76
67,69
56,35
75,37
72,35
88,74
41,47
56,56
50,53
61,66
61,40
64,59
73,70
92,70
64,74
44,70
35,30
65,35
90,86
63,39
39,37
56,52
77,61
30,41
40,30
92,97
51,35
9,15
35,5
54,51
35,17
95,86
25,35
30,35
64,50
35,23
31,35
64,53
11,16
43,42
17,18
37,30
36,30
72,67
49,30
35,37
77,52
75,70
50,47
7,49
37,35
35,45
37,35
16,9
47,49
30,35
40,37
65,53
74,76
78,87
79,90
73,72
60,60
61,65
38,35
19,24
61,45
45,30
39,44
76,77
45,44
97,96
45,42
88,67
61,43
67,53
56,46
89,90
77,68
62,46
36,47
88,85
64,55
37,52
80,73
66,66
54,49
44,55
68,55
62,42
15,12
39,24
37,16
70,59
49,39
15,30
84,77
94,67
51,44
42,30
94,90
15,17
30,40
35,30
75,90
85,90
69,60
82,76
44,43
88,84
48,41
54,42
84,85
0,0
67,69
35,35
21,30
66,63
42,53
30,23
31,20
35,36
100,92
45,35
14,30
16,25
40,60
92,95
47,39
30,35
70,83
71,60
40,57
60,52
30,36
22,25
10,13
76,87
72,60
19,16
92,73
86,82
96,96
77,49
96,93
60,44
15,25
18,30
85,94
51,45
41,40
47,38
44,35
36,30
32,16
96,83
48,59
36,41
49,44
83,78
82,85
14,30
71,62
8,26
30,35
94,88
30,30
18,23
15,35
65,54
51,49
54,51
48,47
23,23
18,20
58,68
90,92
38,30
54,41
70,49
13,35
66,54
52,40
40,23
93,67
5,5
50,31
45,40
83,85
85,67
0,0
53,42
94,92
66,87
55,52
74,73
85,72
24,30
61,57
35,30
95,92
47,39
8,37
30,54
20,30
30,31
59,48
80,86
71,57
57,42
50,37
59,50
60,45
12,18
78,79
2,8
70,63
35,35
44,40
58,69
70,70
98,95
37,35
18,21
35,42
55,14
65,54
68,80
75,55
10,6
48,35
0,0
68,44
60,42
60,52
53,35
71,59
36,40
37,15
0,0
46,47
62,67
66,57
38,30
86,62
30,23
73,60
38,38
53,46
78,77
49,40
0,0
78,64
85,97
45,47
7,4
78,87
57,42
63,46
45,46
42,46
68,30
45,30
90,66
35,30
30,30
76,87
10,15
35,31
35,42
0,0
45,45
63,53
40,41
40,35
61,48
72,70
71,83
58,30
54,76
66,38
72,38
30,26
30,39
30,35
59,63
51,30
45,42
30,30
81,76
22,23
70,53
95,96
30,39
88,92
0,0
37,57
44,36
30,21
35,30
61,46
64,68
65,65
64,45
51,51
52,42
45,38
0,44
35,35
73,73
44,44
71,92
86,86
78,69
40,41
42,37
30,30
71,80
58,47
35,30
22,19
18,30
80,69
56,35
30,43
55,72
43,36
48,30
47,50
43,35
46,41
40,30
64,73
82,63
5,35
38,31
42,58
14,17
82,71
78,76
63,61
65,41
57,53
24,19
62,76
64,70
73,74
48,37
80,94
62,37
40,15
18,35
14,26
55,59
21,39
56,35
49,31
60,37
38,30
52,40
46,42
82,62
69,61
70,58
43,48
47,26
30,30
77,82
54,35
37,30
12,38
43,35
17,23
63,73
37,42
63,59
53,66
99,93
90,71
42,35
63,45
88,91
0,37
0,0
82,90
73,88
88,88
75,66
55,51
65,44
55,57
53,61
18,23
60,52
73,66
11,20
35,21
0,0
30,43
75,70
64,35
65,55
30,37
44,53
81,82
68,69
45,47
74,79
42,35
70,69
68,49
30,37
19,16
57,44
13,19
0,0
54,61
78,70
50,38
95,97
7,49
30,35
83,66
67,46
30,43
52,30
41,38
75,86
35,69
36,30
52,35
76,56
71,56
77,83
30,30
67,42
65,73
19,17
54,41
30,30
30,25
46,52
37,50
30,35
22,12
54,47
35,22
86,84
22,20
44,35
71,79
50,39
48,44
36,35
79,63
35,42
62,55
30,35
76,66
30,39
11,45
36,18
36,44
17,35
98,96
41,19
42,36
44,35
36,46
23,20
15,14
42,63
66,52
36,40
52,52
70,45
82,83
74,51
71,66
0,0
80,59
35,38
58,41
52,36
83,63
80,85
66,41
36,30
49,41
77,53
82,85
70,68
39,30
19,30
55,62
62,72
71,48
35,42
51,47
36,48
98,95
74,58
49,40
52,64
44,30
50,44
35,41
30,71
77,74
55,37
30,37
9,7
82,71
76,66
58,60
50,42
59,47
41,35
55,53
40,19
52,43
60,42
62,60
69,70
35,35
15,35
30,47
44,45
30,30
63,30
37,38
62,54
47,35
47,43
36,30
0,10
35,37
57,46
61,61
75,75
81,88
54,22
90,72
0,0
30,31
50,41
22,23
18,16
30,38
47,44
45,41
72,66
77,86
55,78
30,55
30,31
35,37
51,39
66,66
49,30
45,50
13,22
25,24
35,40
72,55
52,45
69,65
47,40
35,48
42,36
87,79
56,45
37,21
35,30
43,36
40,30
68,57
35,30
24,39
58,35
50,35
30,23
50,42
8,14
18,13
30,23
50,56
37,38
62,65
51,38
74,44
38,30
91,99
49,39
30,40
25,30
41,38
17,24
73,40
43,30
57,50
48,46
0,0
73,67
55,51
71,51
71,61
13,30
43,45
48,31
39,52
87,95
87,79
13,13
35,30
35,41
81,90
30,21
42,53
35,30
77,72
74,45
43,42
14,22
57,65
10,13
35,23
35,30
23,50
0,0
68,75
8,5
18,24
38,40
35,24
48,30
40,8
35,32
24,39
52,37
53,39
21,23
71,41
80,58
16,24
68,44
81,66
67,62
35,21
0,0
61,52
30,30
41,35
38,39
54,44
44,35
48,49
52,40
47,35
45,53
83,69
67,76
63,52
50,46
38,38
51,60
75,69
88,63
77,60
71,70
64,39
7,36
35,47
54,44
46,37
45,43
20,23
40,41
36,45
41,36
38,22
30,9
70,50
41,68
35,49
61,54
69,66
75,57
80,81
16,5
36,61
35,40
59,47
30,37
56,43
30,47
67,53
56,75
36,35
25,16
44,54
47,35
0,51
46,36
42,40
61,63
42,30
38,36
62,48
58,55
46,45
52,65
38,48
0,0
35,13
64,57
62,51
39,45
35,9
30,53
41,48
56,18
42,36
35,46
46,35
50,35
48,35
40,30
52,57
45,40
50,53
37,21
35,44
90,65
44,53
52,24
45,45
60,67
45,34
60,54
56,54
24,20
45,37
50,38
43,39
59,55
35,37
60,60
35,12
35,7
50,51
36,39
30,44
39,51
51,35
60,44
47,30
35,17
51,41
70,61
48,40
60,41
87,80
70,49
53,35
30,37
21,17
46,56
30,30
50,44
38,30
37,30
76,60
49,30
71,50
35,50
35,39
61,57
68,50
60,41
45,38
60,60
46,44
76,87
54,38
35,30
41,25
75,56
77,54
35,45
60,53
56,42
25,15
20,26
50,39
35,42
15,3
30,42
75,35
50,53
37,35
67,60
48,36
54,43
86,77
60,38
42,41
49,54
64,54
47,43
35,39
51,38
18,24
38,42
78,75
35,30
56,49
61,67
68,53
77,69
30,30
59,36
10,16
45,35
57,44
74,53
62,41
52,35
56,61
55,55
57,53
51,35
35,21
53,35
60,40
39,48
73,47
49,53
78,67
49,21
60,30
58,30
77,62
35,20
67,69
46,49
44,57
83,75
67,30
37,35
37,43
60,52
70,66
38,35
62,59
62,44
36,37
30,30
35,35
46,51
88,61
41,52
81,71
80,66
62,53
56,35
59,57
48,44
22,19
30,30
88,78
39,39
53,37
35,17
37,26
41,39
69,47
30,45
53,49
57,62
55,53
35,30
50,47
42,47
53,53
57,40
58,54
10,13
69,39
27,27
69,51
54,37
79,84
80,65
37,46
47,41
6,17
50,35
63,52
20,24
30,55
53,47
68,56
35,44
24,26
30,30
71,44
30,35
80,59
63,72
38,35
54,52
35,35
50,41
81,47
41,47
70,55
51,35
76,44
36,31
69,74
36,30
45,47
65,76
45,47
77,67
48,51
69,54
43,48
52,64
38,60
62,49
44,35
0,0
99,95
77,49
45,48
70,54
74,55
30,40
56,49
65,50
61,39
81,83
69,51
53,46
56,56
35,22
61,37
61,44
81,57
47,50
43,35
60,57
42,35
35,28
42,35
30,30
85,85
61,38
45,35
45,30
58,58
52,43
30,25
50,62
51,22
73,40
58,54
50,42
84,86
63,61
35,35
47,40
59,70
53,40
65,57
53,41
53,30
37,43
12,12
60,56
30,30
77,46
67,63
60,46
62,55
48,51
39,30
43,53
11,7
35,30
56,30
61,35
0,16
61,44
77,63
60,47
45,54
60,35
45,51
71,52
64,35
59,64
58,48
43,35
54,61
37,46
30,24
41,30
35,35
56,55
65,38
42,36
40,30
65,57
0,0
42,30
57,48
13,12
54,37
59,52
30,30
35,35
35,30
38,30
45,44
42,52
58,35
7,16
19,18
51,49
35,35
85,86
38,30
74,62
65,67
16,30
86,80
71,62
40,22
18,14
82,56
61,43
66,49
45,46
30,35
51,37
62,63
58,58
14,14
75,56
54,47
57,47
43,21
81,50
30,18
30,21
92,73
38,22
45,39
60,43
30,67
30,30
30,48
52,40
49,30
44,54
35,17
41,43
55,35
30,18
38,23
NT,NT
71,56
43,50
30,13
50,42
37,35
81,68
69,56
93,86
39,21
60,71
30,35
67,66
69,60
20,30
61,30
39,16
42,35
75,67
20,23
36,30
40,55
60,45
79,40
50,38
65,71
61,42
57,63
22,41
84,94
56,58
62,47
17,16
67,44
13,35
55,30
61,45
53,44
43,41
70,40
45,30
74,65
78,48
50,56
65,52
52,46
86,81
75,87
84,51
60,56
63,46
52,59
62,45
45,45
58,49
30,30
48,31
61,58
35,44
60,52
63,56
46,54
51,30
54,39
71,47
35,30
63,65
64,57
36,32
85,74
46,35
61,56
81,52
39,45
87,79
43,35
49,43
60,65
56,52
35,63
35,14
80,53
19,20
40,38
50,48
35,30
49,53
30,26
60,35
35,39
43,37
76,52
60,40
80,68
35,43
68,52
92,58
44,39
36,51
46,30
63,51
64,71
50,38
61,62
57,53
35,44
67,50
55,35
63,36
35,61
42,58
30,30
59,46
48,42
60,63
35,26
48,53
53,47
19,26
21,25
35,38
69,62
42,36
16,21
51,36
66,54
45,56
30,45
82,86
37,35
50,12
36,41
90,90
35,30
61,30
35,30
66,68
46,56
47,47
76,67
30,45
38,30
54,49
64,39
14,38
77,63
47,30
30,30
53,43
70,49
51,40
42,19
43,22
46,65
51,41
72,67
45,23
85,62
37,30
68,46
64,54
84,62
70,64
71,57
54,40
72,60
45,41
0,0
70,63
51,64
48,31
79,50
30,30
35,30
38,49
30,21
62,37
30,13
52,35
56,47
53,30
38,35
35,30
17,35
70,56
45,51
58,47
50,36
41,44
23,11
59,36
35,40
65,55
48,44
39,35
81,65
30,9
74,63
55,39
0,0
44,51
37,35
77,62
63,51
6,21
36,31
36,30
75,51
21,19
50,32
39,32
40,40
37,30
41,35
0,0
58,46
45,30
40,31
50,49
49,71
48,35
56,51
30,36
71,49
71,40
52,46
64,48
37,36
60,37
58,48
84,59
60,53
30,30
21,43
36,35
24,30
30,30
52,50
58,39
57,52
37,40
36,21
40,33
43,48
39,30
30,30
21,20
36,35
56,30
30,32
67,59
44,44
35,31
76,58
50,30
32,42
58,64
30,45
72,47
39,30
30,34
21,19
19,17
59,48
76,50
41,35
36,36
18,30
49,42
43,30
42,35
37,15
50,39
46,30
50,42
35,30
35,40
12,12
16,3
42,30
35,46
37,31
39,32
42,30
35,46
51,49
44,30
26,10
30,30
16,25
54,43
41,39
35,35
64,56
20,10
11,15
37,30
51,45
30,14
39,30
55,51
37,30
50,58
59,36
30,45
63,35
39,31
53,35
21,23
55,51
35,30
35,26
36,35
74,49
39,51
36,19
46,35
43,37
19,5
30,30
40,32
49,44
38,30
43,14
50,36
37,30
44,35
45,30
17,18
30,13
46,36
87,76
40,30
61,46
37,23
30,30
75,62
42,48
46,37
30,30
71,47
62,35
42,32
44,42
31,11
46,48
46,35
26,21
46,30
12,22
35,30
50,37
19,17
59,36
63,53
44,41
30,21
67,35
82,81
30,16
74,39
37,40
37,35
93,88
53,46
18,14
62,47
41,44
35,30
30,30
46,30
45,30
30,16
65,54
58,44
52,39
67,49
76,66
73,59
48,57
36,30
68,42
47,63
7,7
70,63
49,52
46,40
74,47
72,65
35,30
44,23
45,45
66,65
58,43
61,62
46,30
57,55
21,23
37,56
22,10
46,38
52,41
36,16
30,31
0,0
30,23
35,43
30,30
44,30
35,31
75,31
76,55
30,20
39,30
75,61
83,78
69,51
63,69
48,21
45,36
70,35
56,37
15,35
35,34
42,42
77,68
49,35
60,54
77,52
54,43
30,30
19,35
71,71
58,40
72,41
49,31
61,60
70,52
46,35
55,41
89,79
55,55
80,64
60,30
30,15
35,30
39,49
30,15
36,39
55,35
67,62
55,54
30,11
49,30
70,46
57,47
57,44
78,92
18,11
53,30
53,45
30,31
70,35
88,78
38,44
70,42
60,35
66,63
38,49
60,44
30,30
40,46
60,60
36,51
54,35
52,30
43,48
42,37
72,64
48,49
35,35
40,43
73,52
84,68
37,22
45,42
55,44
41,52
58,36
56,45
72,52
72,48
50,40
59,45
20,20
35,37
44,30
37,43
39,14
25,18
23,16
11,30
30,43
66,69
44,30
68,40
80,62
85,63
46,30
64,44
30,18
30,13
48,53
60,48
44,42
75,62
54,44
51,37
81,65
62,62
71,58
66,52
61,42
44,33
71,69
22,15
45,19
38,30
64,61
85,73
43,41
43,44
48,30
42,37
39,30
68,65
61,56
68,42
30,30
76,52
45,49
84,71
30,30
76,59
50,48
80,72
35,48
75,60
50,52
82,72
74,59
73,73
87,88
18,30
60,41
30,30
64,62
43,50
42,30
30,9
35,35
82,77
65,51
62,66
63,30
13,8
23,20
30,36
91,81
44,38
35,35
57,52
50,30
88,71
96,82
39,30
63,58
30,38
57,45
20,17
39,30
55,50
45,34
75,66
59,67
90,80
90,83
35,30
80,73
87,73
70,36
61,40
54,46
48,49
41,57
48,45
36,33
75,39
49,36
75,52
20,8
52,38
14,10
24,24
67,47
64,61
37,14
60,19
18,19
14,13
65,52
48,32
77,62
51,45
67,55
45,47
58,58
92,95
42,35
58,58
18,35
52,33
68,40
85,63
47,40
51,53
42,35
19,13
30,31
74,60
15,16
98,90
70,58
35,32
68,66
84,58
65,53
39,30
44,52
68,64
53,36
65,66
39,30
53,30
41,30
65,50
55,54
52,40
74,60
76,44
77,46
35,30
30,25
50,60
70,73
67,68
48,68
42,38
35,16
14,7
72,47
41,10
86,75
77,49
42,56
61,44
30,35
90,83
35,30
19,30
53,47
53,40
49,46
60,30
13,11
56,42
42,33
56,45
59,46
80,76
37,41
54,53
49,57
53,30
38,30
55,35
39,26
50,44
60,67
46,25
55,30
50,43
85,58
42,35
30,30
30,20
43,39
71,45
61,50
35,30
13,19
54,68
61,58
35,35
76,58
46,36
43,30
45,50
79,74
30,35
30,30
62,56
73,43
59,45
43,39
76,73
50,58
78,75
36,18
81,56
13,18
0,0
52,46
35,64
55,30
0,0
55,36
37,27
71,39
57,50
75,76
84,67
36,43
50,43
30,36
30,35
70,36
36,25
49,38
10,12
48,35
40,67
35,30
51,30
38,47
53,61
30,30
61,48
30,16
58,58
0,0
0,0
50,30
44,37
15,11
30,35
45,45
53,39
58,56
39,48
35,35
43,35
38,30
57,41
24,46
73,68
0,11
0,0
75,56
36,51
73,43
11,21
30,17
74,57
64,48
66,56
79,68
12,9
48,35
45,30
30,13
16,21
12,17
30,26
76,66
39,5
42,35
43,22
90,92
47,44
18,10
30,30
55,57
77,71
35,54
53,43
44,30
32,20
42,56
44,42
36,23
45,30
45,40
20,8
42,33
24,18
30,30
30,35
NT,NT
51,53
12,17
44,55
36,30
30,22
73,51
60,60
63,58
38,49
12,30
41,40
60,30
42,47
30,30
82,66
37,20
47,2
56,51
54,36
69,76
36,60
54,46
0,0
30,30
40,12
42,38
73,50
36,35
37,35
30,30
35,1
60,50
30,30
30,35
30,23
50,37
18,16
36,30
30,23
37,30
30,35
0,0
31,30
39,30
58,30
48,21
39,38
23,30
17,13
45,61
41,47
37,30
55,41
78,75
40,37
58,48
49,33
47,30
71,52
0,0
24,35
59,61
39,26
23,20
13,30
39,43
24,19
44,32
30,25
22,21
69,64
64,40
39,35
41,19
37,21
0,0
52,47
35,37
37,39
47,48
41,40
14,30
35,30
24,35
40,30
54,50
23,22
10,36
40,0
45,42
56,37
35,30
81,74
67,41
30,23
35,30
30,18
30,25
81,79
30,39
0,20
48,30
75,57
35,35
35,14
37,27
47,35
72,51
36,40
52,62
35,42
0,0
20,8
31,30
38,30
51,35
35,30
37,0
54,38
15,4
61,64
44,38
0,0
36,22
30,25
44,44
59,49
48,44
9,13
48,45
46,45
69,67
24,19
46,44
18,27
67,57
37,44
47,48
74,68
10,8
39,37
57,36
30,35
52,44
13,14
57,74
64,71
39,51
39,37
54,38
54,46
38,37
19,36
40,44
42,40
35,23
60,53
40,30
17,35
35,23
47,36
54,56
44,35
30,15
36,44
39,40
45,36
53,46
41,45
20,19
63,82
35,16
38,10
49,51
38,30
19,15
50,36
54,52
16,21
44,38
13,38
26,30
30,45
19,13
37,35
54,59
30,36
25,19
42,41
13,9
30,23
35,40
42,16
46,23
8,10
53,48
49,38
63,50
55,57
30,36
40,43
20,11
51,30
55,38
72,58
24,23
54,51
52,35
40,35
54,49
30,36
15,0
80,91
36,30
35,25
58,75
57,45
36,30
54,39
35,30
71,60
35,20
50,44
12,23
36,23
52,37
54,35
31,35
52,35
62,56
57,38
16,17
12,43
30,35
74,54
12,7
38,38
42,25
30,22
38,46
39,30
69,30
63,68
76,50
49,31
30,38
70,59
57,42
55,60
42,35
30,30
40,31
39,36
58,42
47,30
38,32
35,24
50,12
43,30
54,44
80,76
36,36
64,60
17,21
43,30
61,82
42,43
49,37
35,19
66,65
75,53
49,30
23,21
35,10
74,42
35,7
19,30
84,68
67,50
55,34
42,45
41,30
74,61
35,30
84,57
35,23
30,27
20,16
67,50
43,48
30,8
83,59
35,30
58,62
43,35
48,50
74,56
19,30
86,80
78,64
55,58
44,30
39,35
80,72
51,38
75,57
49,45
85,69
76,75
76,78
55,51
23,14
51,47
10,11
45,36
72,69
73,54
7,0
35,14
85,62
80,79
52,55
14,23
37,30
20,17
62,48
88,77
30,10
35,30
47,42
47,39
82,82
35,23
86,75
44,37
48,36
93,93
51,36
43,43
78,75
64,58
87,68
6,10
97,95
18,15
52,49
15,5
44,60
55,42
47,31
63,57
39,30
39,47
64,54
51,35
0,11
53,38
57,77
30,50
35,25
58,55
48,47
81,84
94,64
42,48
53,37
35,35
59,53
59,47
87,79
19,21
50,35
46,31
77,52
68,63
30,19
23,4
50,37
60,35
55,14
40,36
59,54
63,56
63,30
52,37
20,15
35,30
37,40
55,35
12,10
55,42
30,14
30,30
82,49
22,20
71,69
37,30
51,35
35,38
52,35
30,30
18,48
36,59
79,58
26,30
61,41
16,30
68,49
56,30
46,59
70,61
49,52
23,22
75,67
35,35
41,30
58,40
35,31
65,79
45,44
48,36
88,69
80,77
50,61
45,35
50,59
60,63
66,51
61,76
61,39
20,19
68,50
37,47
30,34
49,33
69,67
60,62
72,66
50,62
47,30
44,35
44,30
35,17
30,57
18,17
63,53
62,31
79,66
44,38
64,39
56,40
80,81
47,42
64,60
61,45
38,23
76,61
38,11
26,30
35,41
40,50
59,51
74,63
45,41
55,72
35,30
57,47
44,65
77,67
76,78
35,35
30,36
57,61
10,13
60,47
46,49
35,35
98,95
87,70
58,76
83,88
58,59
15,30
76,78
75,64
69,51
55,35
69,48
12,20
36,22
64,49
95,84
56,61
64,58
51,43
47,30
41,12
66,52
44,30
37,30
30,35
6,1
11,13
64,51
64,59
56,44
58,65
72,51
69,31
67,58
69,53
74,61
45,30
41,41
50,30
49,63
54,71
53,46
35,47
60,30
69,46
22,6
48,22
60,31
86,81
30,15
35,30
85,79
54,48
73,63
38,35
87,83
23,11
35,30
44,44
12,12
44,31
35,35
45,53
35,30
21,25
48,37
56,48
48,42
47,59
59,38
49,30
35,36
70,62
73,53
47,30
30,30
51,0
30,11
40,44
76,66
48,30
49,35
0,0
38,35
36,35
42,36
19,11
12,8
65,44
70,71
35,38
68,48
52,54
43,46
42,18
76,79
66,50
39,30
36,37
36,22
37,35
56,49
47,36
30,12
35,30
23,24
30,35
55,45
71,77
80,75
35,20
35,6
79,73
60,48
83,60
17,14
14,35
19,26
17,49
35,46
25,35
30,36
19,23
25,16
25,22
39,35
15,36
14,20
35,39
66,68
32,30
36,30
74,74
68,54
66,40
30,23
68,61
13,6
30,23
60,71
39,30
50,52
52,53
58,61
24,30
52,46
51,52
18,20
69,80
77,69
70,55
77,94
41,35
45,50
60,38
64,48
60,61
45,30
57,35
35,35
72,50
30,39
84,96
30,36
67,56
67,63
30,41
78,57
56,58
54,44
57,52
42,39
73,68
47,41
51,43
30,14
76,75
72,40
44,54
80,44
84,80
48,63
21,25
30,43
68,63
30,30
36,35
59,47
77,69
0,0
17,35
43,23
88,68
0,0
71,48
55,54
50,30
50,39
18,2
70,58
35,30
30,40
41,26
60,55
73,49
36,19
46,35
37,42
68,64
30,35
12,10
71,70
58,38
38,20
36,56
0,0
43,40
30,30
43,57
12,3
60,39
9,22
53,35
41,46
30,10
30,43
48,46
30,20
70,54
30,40
66,68
44,35
20,24
64,63
30,38
35,26
30,35
47,45
55,37
22,18
47,36
53,46
60,51
68,64
52,35
43,41
72,44
68,48
61,54
41,36
60,72
40,35
69,57
35,54
19,20
0,0
60,72
13,10
56,51
71,46
43,45
17,7
51,46
63,59
44,60
87,55
35,23
47,40
87,72
42,41
51,55
35,35
17,21
50,48
61,44
82,66
71,42
18,24
55,42
20,15
38,31
62,44
54,35
23,35
35,36
10,5
23,30
52,36
30,20
55,50
36,23
79,73
30,30
41,32
77,62
21,35
67,56
74,56
38,42
56,53
35,30
53,38
63,49
30,30
78,69
43,30
54,48
62,30
64,60
77,63
35,35
72,71
40,35
16,38
43,35
64,37
77,70
20,35
35,43
35,12
33,30
94,84
38,30
10,7
35,61
36,30
19,17
8,4
64,60
0,0
0,0
63,60
37,35
61,59
21,12
7,16
50,47
26,21
35,23
43,35
40,39
21,3
44,16
40,37
18,18
56,53
0,0
55,64
14,30
63,62
39,13
30,30
66,35
62,60
54,35
42,37
36,30
41,37
37,39
53,36
53,38
30,30
54,62
52,43
69,55
35,18
52,62
9,35
30,36
30,55
7,5
48,51
0,0
39,52
37,22
39,30
58,60
30,17
30,30
30,48
18,20
35,35
35,34
35,35
30,30
45,39
48,38
42,38
72,75
63,61
14,39
38,37
36,32
62,43
65,70
44,35
45,53
57,53
30,38
42,47
60,60
0,0
51,36
55,38
22,24
30,39
37,42
40,27
55,36
65,51
54,43
35,31
19,19
30,35
38,43
36,36
43,36
0,0
53,64
0,0
0,0
0,0
30,7
11,11
42,35
46,48
30,35
NT,NT
60,35
30,41
36,35
61,37
57,42
86,55
39,30
71,84
30,37
47,45
57,48
0,0
72,45
36,37
37,41
37,24
43,30
68,57
0,0
30,18
35,30
30,30
71,50
66,45
58,43
44,71
59,63
66,45
59,58
43,38
22,10
41,0
51,35
36,32
66,57
11,15
62,63
40,30
16,9
45,51
62,41
30,31
38,30
23,26
36,39
57,71
18,21
22,21
50,30
36,39
61,62
40,30
30,45
12,18
36,25
47,35
35,21
30,45
64,56
45,0
36,37
56,51
35,31
43,41
0,0
43,32
60,56
30,30
55,70
35,30
35,40
30,44
38,38
42,38
0,40
41,30
38,43
41,41
75,88
42,44
60,47
46,48
30,36
56,45
30,35
23,22
44,38
42,41
46,30
17,13
49,39
55,39
30,9
30,30
0,0
46,44
53,47
30,30
65,55
65,46
53,35
30,30
48,49
70,59
24,21
66,55
46,46
66,44
65,60
64,44
45,46
40,59
66,40
30,21
67,61
38,46
0,0
47,30
52,50
30,24
35,30
77,74
57,38
40,43
52,50
65,65
35,35
35,19
49,38
45,47
7,24
63,50
35,42
39,49
22,19
63,52
41,37
40,36
53,53
63,45
0,0
6,6
56,46
35,35
36,30
27,30
58,68
13,16
52,57
44,46
38,35
50,39
30,22
47,59
56,50
30,35
35,40
45,40
41,35
60,63
60,36
89,76
35,41
56,39
20,14
51,58
36,36
76,84
30,37
35,30
89,75
20,19
35,35
40,37
54,52
43,44
41,30
9,14
41,35
74,67
35,30
67,72
49,49
35,30
36,17
48,47
35,53
35,45
36,38
65,44
67,58
50,35
35,30
76,69
55,35
19,30
56,30
35,35
54,35
68,51
35,4
0,35
37,30
51,49
38,35
39,31
46,30
35,30
87,78
60,53
65,66
44,43
30,55
35,56
53,47
35,18
65,60
76,64
30,19
52,52
18,16
72,65
63,55
68,46
61,73
54,70
65,58
48,45
63,35
41,48
63,30
38,48
38,35
72,51
20,16
35,42
30,35
55,35
35,30
37,30
56,42
36,32
35,30
72,70
86,58
42,45
96,86
37,30
46,30
39,35
48,42
43,39
61,56
76,68
61,60
19,19
69,60
60,48
30,23
78,64
35,35
47,42
53,30
12,3
0,9
