Kannada_Marks,Hindi_Marks
65,55
35,35
58,58
50,40
35,30
54,14
70,7
35,35
94,68
82,40
72,60
96,98
57,30
40,55
21,35
10,6
110,93
65,91
0,0
95,NT
45,80
3,8
58,72
40,54
60,70
49,30
22,9
84,70
42,30
64,35
4,35
67,52
65,80
62,63
38,35
56,70
68,32
73,42
44,46
37,NT
50,30
58,57
99,62
0,0
94,50
73,35
91,83
113,83
103,60
96,51
2,35
40,35
98,96
79,50
88,35
70,53
48,67
100,52
72,64
47,NT
106,36
105,56
58,45
61,45
35,NT
67,35
20,35
86,75
96,82
75,77
81,58
91,NT
94,69
44,35
30,NT
91,NT
90,57
50,85
54,NT
44,47
0,35
60,35
94,84
19,35
103,67
10,76
67,NT
90,45
18,75
23,42
73,30
28,57
10,35
40,51
91,79
54,35
44,35
111,92
96,NT
71,30
63,72
94,84
59,50
70,43
47,30
53,47
94,NT
12,35
107,61
49,30
64,46
51,35
96,45
122,96
78,NT
77,80
50,NT
90,67
112,61
83,70
98,75
108,90
38,61
77,86
104,73
30,30
95,46
69,74
87,44
91,84
80,NT
47,103
71,58
69,50
63,64
93,40
77,55
86,NT
72,64
55,35
116,77
95,71
9,NT
113,81
93,82
51,30
107,60
105,80
6,35
91,35
76,44
3,39
77,53
110,86
77,53
105,82
38,30
37,92
80,NT
35,47
38,35
61,NT
102,45
94,NT
16,38
54,62
98,80
19,NT
77,86
90,51
8,73
45,35
100,92
56,30
88,85
64,NT
90,60
81,62
56,51
48,40
92,65
101,58
35,35
55,35
35,50
76,78
111,95
15,35
84,76
38,35
57,35
44,45
10,NT
49,50
52,35
84,76
39,35
3,15
47,NT
52,35
7,11
90,37
6,44
97,NT
70,30
86,52
94,117
62,55
38,35
51,36
44,53
59,57
60,NT
35,39
101,52
91,42
NT,NT
67,115
54,72
118,90
47,65
35,50
99,109
93,78
30,35
90,80
45,38
88,NT
78,79
105,48
112,93
72,NT
46,35
61,47
0,55
64,101
35,NT
48,90
30,38
113,94
92,91
112,91
96,84
90,65
71,45
108,77
59,41
87,42
80,60
54,30
35,30
81,NT
90,40
40,41
44,35
95,76
76,43
82,36
65,58
38,35
101,47
87,60
67,NT
83,60
38,30
79,38
0,0
13,35
36,NT
78,NT
96,57
83,30
85,72
57,93
95,NT
68,84
13,17
84,80
85,NT
19,15
30,58
95,93
83,72
120,88
87,58
95,95
52,50
51,NT
51,35
77,NT
75,35
84,62
105,80
69,35
6,NT
60,39
92,36
0,0
7,15
64,30
86,111
60,65
63,35
84,65
30,NT
93,35
109,88
80,73
81,50
30,NT
92,108
44,66
76,57
35,NT
64,NT
93,NT
99,NT
88,NT
92,38
49,35
94,NT
112,89
87,35
102,67
99,NT
92,95
19,35
81,30
39,66
31,35
46,56
69,52
NT,NT
31,13
44,10
53,85
68,38
91,90
68,30
99,78
81,69
61,75
113,92
104,62
90,90
64,85
18,19
83,NT
79,NT
45,7
30,NT
58,35
61,75
113,85
110,54
100,72
35,63
51,30
96,66
70,30
23,35
60,70
35,50
44,56
70,NT
45,43
51,39
51,54
77,65
65,NT
58,92
74,NT
35,35
117,97
80,52
94,91
101,52
97,67
75,60
14,35
62,NT
44,35
86,NT
100,60
90,NT
38,43
87,50
35,8
67,67
87,50
30,37
118,81
44,91
51,76
52,50
7,35
72,62
113,74
51,71
120,92
51,65
73,53
91,76
35,35
65,60
48,36
46,NT
57,37
85,70
7,NT
94,51
30,NT
82,80
93,85
26,38
67,55
102,70
97,72
75,NT
93,53
0,35
44,51
13,NT
19,12
30,NT
122,93
94,123
63,73
104,61
86,88
45,11
30,36
60,52
73,68
0,49
38,57
87,75
30,NT
25,9
50,NT
90,63
30,NT
85,88
98,48
67,37
96,48
45,66
71,90
81,67
35,NT
106,92
102,45
38,57
112,92
70,83
94,82
89,50
58,70
99,99
45,60
60,42
61,43
38,30
87,NT
114,75
35,NT
50,5
6,35
78,40
36,30
86,47
48,35
115,94
90,84
14,35
80,83
54,NT
94,70
91,30
68,65
56,61
68,81
88,40
0,35
12,NT
115,96
31,10
75,80
71,65
22,35
15,NT
17,35
83,30
88,50
40,41
73,NT
62,35
46,NT
46,NT
80,72
84,110
73,93
4,62
88,86
95,92
7,35
14,38
50,35
74,NT
40,40
77,35
70,45
7,35
75,110
76,94
50,50
79,35
62,54
93,78
101,60
59,38
98,NT
38,12
95,93
110,94
38,30
64,NT
76,NT
85,NT
89,NT
91,NT
47,NT
83,85
81,46
99,97
90,65
97,83
91,NT
7,46
45,38
51,NT
70,NT
95,54
97,52
62,53
39,40
100,75
92,NT
97,52
30,105
96,NT
75,81
47,78
50,35
97,NT
36,35
18,10
7,9
106,77
56,35
91,65
81,35
77,65
101,60
46,43
38,35
57,50
3,9
52,50
27,40
45,35
12,18
91,82
61,NT
68,NT
90,40
86,81
19,37
65,41
11,NT
44,30
35,NT
35,6
50,35
30,48
54,48
110,87
120,79
100,82
98,NT
83,72
70,75
107,81
104,47
7,35
97,58
93,30
22,38
99,94
64,37
121,98
87,47
95,44
107,80
68,65
78,NT
95,NT
102,87
89,62
8,35
98,84
57,30
35,NT
89,82
54,NT
107,45
68,71
68,44
72,NT
52,10
40,35
49,35
84,69
47,38
60,35
97,87
98,85
90,87
60,51
97,NT
35,13
81,43
10,35
96,NT
93,94
69,53
112,83
22,35
93,NT
45,37
38,66
92,NT
0,NT
92,51
45,35
46,16
72,94
57,30
38,NT
44,35
16,35
67,98
48,30
49,38
66,43
51,61
98,NT
50,35
54,36
93,72
96,NT
62,42
104,62
36,53
29,16
11,12
99,NT
84,70
4,35
86,NT
90,91
98,NT
57,NT
96,NT
74,NT
29,11
21,17
99,83
35,NT
69,50
76,43
64,42
53,65
35,NT
98,90
86,88
51,76
89,54
84,NT
90,124
45,50
62,70
23,NT
17,18
86,96
75,30
7,11
71,11
96,77
95,40
60,64
61,39
44,35
40,35
101,77
96,83
39,35
90,NT
101,67
54,35
50,NT
82,NT
38,35
70,NT
5,21
35,35
64,35
94,84
99,NT
0,35
67,30
97,NT
95,81
38,30
87,68
94,96
32,35
54,50
90,84
117,86
68,60
18,35
55,35
49,37
58,30
54,NT
97,91
113,58
82,NT
96,78
61,NT
105,52
16,12
90,76
9,18
112,92
49,52
83,42
85,84
99,90
97,NT
22,38
58,NT
35,90
20,37
82,NT
90,93
93,52
50,3
52,30
0,44
86,84
67,59
88,39
83,65
65,NT
50,NT
4,9
0,0
51,81
103,86
69,NT
54,54
77,73
38,35
90,74
68,30
77,77
108,50
40,35
0,0
91,NT
97,NT
65,74
15,9
93,81
68,35
66,NT
119,85
101,57
92,57
91,30
118,90
24,35
38,50
97,91
35,50
40,NT
70,56
0,0
44,30
74,NT
35,37
60,35
83,54
98,78
114,77
54,NT
100,83
93,68
90,35
25,35
38,44
50,30
78,88
51,30
105,75
53,49
109,79
45,67
100,41
97,NT
50,49
97,NT
0,0
78,30
65,51
27,35
35,NT
97,NT
77,90
54,46
70,51
78,37
97,64
39,71
54,0
87,64
74,NT
65,107
87,90
98,67
82,NT
99,65
36,30
64,72
90,NT
85,56
38,35
54,NT
38,35
90,NT
79,60
46,42
51,52
64,46
101,30
81,30
39,35
62,36
44,35
86,90
83,84
56,35
56,43
94,46
38,35
108,81
91,NT
80,54
52,65
48,36
12,35
51,NT
90,79
63,75
47,86
92,75
50,NT
44,17
38,12
50,42
103,79
16,35
38,35
71,35
87,35
38,54
59,61
75,55
45,88
95,66
100,30
66,83
38,35
80,50
107,85
72,46
84,39
59,45
101,55
35,NT
97,75
64,56
96,75
96,75
98,NT
95,88
41,52
84,NT
118,94
35,36
0,0
94,74
121,94
87,88
30,70
97,63
103,55
94,71
89,92
18,45
61,65
94,NT
12,17
15,35
0,0
30,54
87,71
65,60
97,80
75,30
57,NT
110,85
88,85
71,46
63,58
60,56
90,85
82,77
72,45
44,37
79,76
35,45
0,0
100,43
91,71
88,37
94,NT
63,14
44,41
106,70
50,NT
44,50
45,35
71,65
80,91
45,50
67,65
48,30
83,54
77,65
91,NT
16,16
63,57
85,86
63,11
47,30
36,44
9,14
74,70
68,45
70,38
44,35
50,65
23,37
106,90
57,35
56,37
93,93
77,52
75,43
66,39
80,NT
85,49
43,86
42,39
71,92
35,NT
44,35
51,35
31,NT
15,NT
121,91
13,46
52,57
38,39
30,36
44,35
16,18
45,47
63,41
62,48
30,93
95,NT
94,NT
94,NT
97,80
44,0
118,87
44,0
55,40
35,67
85,77
87,83
87,NT
80,30
38,50
67,55
88,65
83,78
8,NT
12,35
84,60
85,86
80,NT
53,30
70,NT
45,50
110,96
63,75
94,76
84,85
48,35
20,35
35,NT
9,41
111,80
82,68
51,35
3,35
96,94
73,84
89,94
84,59
47,40
66,30
87,84
44,35
70,69
90,67
96,74
96,85
46,36
18,NT
48,13
55,72
48,35
77,86
48,62
96,NT
54,30
46,30
51,44
45,4
70,30
100,41
81,55
98,82
93,NT
23,35
90,NT
0,0
40,NT
51,NT
8,78
5,7
58,43
61,41
73,73
100,83
72,NT
72,NT
58,80
39,35
60,62
71,35
94,78
51,30
92,81
18,13
35,35
38,30
98,NT
47,30
94,84
51,65
30,35
37,NT
91,NT
120,72
35,35
38,35
38,30
50,30
96,86
44,35
44,35
54,78
67,NT
44,35
84,40
44,35
35,36
30,35
41,89
46,NT
102,57
85,76
76,83
30,30
99,99
20,35
59,51
44,35
61,36
30,73
98,50
77,65
92,74
20,35
0,50
101,79
98,71
77,NT
68,78
17,68
75,60
85,30
35,12
124,91
90,NT
75,41
35,35
85,42
118,92
50,15
87,36
38,36
100,72
91,NT
52,NT
9,15
76,NT
15,8
38,42
78,71
17,NT
0,0
84,50
51,40
54,35
79,50
50,35
61,81
46,36
63,41
78,15
74,36
57,36
17,13
112,43
101,83
7,15
82,42
104,86
112,78
46,35
0,0
50,35
44,30
46,35
80,55
38,50
44,30
73,39
97,61
76,43
22,35
109,56
121,70
76,30
48,44
2,35
91,50
106,77
114,84
90,58
72,57
92,61
22,35
13,35
89,65
72,51
70,50
51,35
87,54
87,36
63,38
62,15
11,35
44,43
104,62
19,35
79,58
103,68
117,58
112,80
4,18
67,30
53,40
91,31
44,40
61,42
48,11
61,53
116,47
22,35
57,13
73,81
102,40
80,0
40,35
38,35
75,51
55,67
71,30
44,30
76,38
54,35
85,42
68,41
48,35
45,35
81,40
77,52
44,30
44,8
95,37
62,44
68,51
32,44
64,35
77,49
69,35
69,37
55,35
83,42
87,56
100,73
26,35
21,39
110,90
67,35
69,50
58,46
98,62
83,39
54,46
90,43
50,35
50,36
73,65
39,35
96,51
63,31
89,54
44,35
47,35
70,NT
44,12
51,14
39,30
86,57
46,35
70,30
8,17
46,30
115,80
38,30
82,30
119,91
63,57
63,39
77,56
24,35
55,35
38,35
58,39
47,30
61,30
91,45
77,75
92,87
90,53
70,30
100,76
101,52
81,50
45,30
91,55
78,51
122,83
61,54
63,43
34,35
69,63
92,30
23,35
81,35
44,30
26,35
54,14
77,35
50,39
10,10
38,39
97,60
115,82
76,37
92,78
62,45
44,44
91,83
45,35
63,50
77,69
88,45
67,46
59,35
64,36
44,37
13,NT
107,83
66,41
73,30
114,85
78,71
100,88
47,35
30,NT
5,8
58,45
30,NT
116,81
91,66
90,NT
91,57
81,NT
101,70
39,NT
10,55
30,NT
10,35
50,37
46,44
44,35
119,92
13,35
82,51
38,35
108,95
28,17
105,92
59,45
30,NT
119,87
65,38
50,30
38,65
59,50
86,49
76,30
113,87
30,NT
47,43
55,30
69,NT
100,30
104,58
83,52
95,85
108,85
97,82
102,64
90,53
85,35
50,35
63,35
99,91
74,35
53,46
35,NT
21,35
62,35
113,52
38,39
82,NT
111,85
38,38
18,36
47,30
38,35
30,NT
54,52
100,63
18,35
77,67
47,35
91,58
71,30
118,87
112,75
50,30
82,57
10,35
82,43
80,86
35,NT
85,45
78,49
104,55
49,40
60,16
28,35
72,66
50,30
112,81
107,68
44,30
73,38
45,35
35,NT
100,93
90,61
111,86
49,50
93,74
70,74
54,59
62,35
75,53
103,92
98,68
65,78
113,67
79,60
84,68
115,84
102,57
87,40
82,39
0,0
120,97
100,72
92,67
90,82
67,46
56,35
95,61
82,80
79,30
112,60
107,90
65,57
87,68
17,35
95,63
101,74
106,70
80,38
33,35
79,80
58,47
20,35
84,75
30,NT
106,87
97,79
38,35
30,NT
70,74
77,46
20,17
56,55
9,16
92,56
82,57
38,48
112,85
99,81
66,46
55,30
105,74
47,30
81,55
73,60
31,44
90,41
6,NT
94,62
63,35
89,69
102,90
62,30
102,52
82,76
44,35
46,35
35,35
64,30
45,35
84,91
45,35
63,35
109,76
62,57
50,NT
76,61
71,50
91,80
38,30
69,98
50,56
44,40
103,54
74,30
16,18
38,35
66,40
76,65
74,35
63,45
58,30
67,69
0,0
43,NT
53,67
35,NT
89,41
100,64
45,36
47,35
69,31
60,NT
38,47
91,74
73,79
8,35
18,16
98,60
44,56
95,91
50,36
110,44
81,62
44,37
110,47
81,56
13,16
9,10
82,71
102,94
90,48
49,41
45,10
71,37
91,73
97,67
9,15
79,63
101,53
63,35
19,35
120,76
35,NT
4,45
99,67
44,35
104,71
61,70
74,68
51,NT
81,30
65,47
8,19
68,50
17,35
56,41
69,30
47,35
12,35
60,52
65,58
77,44
5,18
98,80
71,30
114,90
109,63
104,92
6,9
109,55
48,30
112,64
100,67
5,35
70,30
15,NT
44,35
83,73
25,36
46,46
46,35
38,44
82,50
82,82
113,70
97,35
101,53
35,NT
118,96
38,30
77,55
46,35
95,61
20,15
70,35
82,52
76,54
46,43
84,40
63,50
121,95
114,66
66,60
74,65
66,69
117,91
74,80
109,49
80,45
65,NT
100,88
78,46
46,NT
94,75
59,35
11,NT
84,71
68,47
103,60
94,75
82,87
30,NT
40,NT
109,89
84,71
60,67
105,54
75,32
109,80
52,35
38,54
81,43
64,30
94,74
72,38
55,NT
93,86
30,NT
104,40
29,35
91,74
29,9
15,7
74,35
38,35
86,82
14,35
44,50
40,NT
45,51
113,44
61,43
117,64
35,NT
110,80
89,84
44,35
56,41
54,30
87,63
70,42
38,44
117,91
84,66
67,38
75,46
20,38
106,70
83,63
43,NT
28,35
68,30
53,37
96,53
12,37
68,35
88,60
45,7
38,35
38,63
94,47
90,46
74,NT
48,31
76,45
93,46
82,30
121,98
45,30
30,35
45,35
122,91
35,NT
50,30
40,NT
94,57
75,30
38,42
105,88
58,17
38,45
110,60
100,35
44,35
95,89
38,37
48,35
65,60
86,74
53,NT
22,17
37,35
87,61
63,57
95,44
26,8
118,92
60,60
64,30
110,80
114,75
107,71
93,51
87,58
105,52
49,38
0,0
82,44
78,55
61,NT
97,66
27,35
58,51
106,68
44,35
102,68
57,35
55,77
87,44
80,52
77,35
61,65
47,35
101,72
118,85
109,77
62,35
98,50
20,35
92,63
72,30
110,80
85,38
38,56
117,90
29,35
121,80
94,71
0,35
85,48
44,30
78,68
84,90
44,35
46,35
54,NT
112,73
88,35
72,53
26,35
89,30
101,40
58,52
0,0
79,61
69,44
66,67
58,50
61,65
84,58
86,60
70,37
92,72
72,66
106,60
84,75
85,38
52,40
120,51
114,54
98,38
52,35
32,35
75,40
38,15
48,48
65,41
49,30
105,66
71,77
48,35
31,41
78,65
65,69
76,41
79,55
60,38
58,46
70,30
95,83
117,68
38,50
118,60
61,51
86,53
113,80
74,35
108,83
38,35
39,30
38,13
44,6
112,86
86,75
96,73
75,48
9,7
109,75
68,35
44,40
13,44
47,35
60,35
74,60
55,60
72,53
44,35
12,11
100,57
107,43
27,35
79,30
80,65
108,66
77,51
39,36
12,14
54,43
51,35
105,45
45,56
52,7
100,60
14,10
46,15
95,30
100,52
12,57
44,35
102,79
45,40
73,62
104,48
63,35
94,35
66,30
89,46
5,46
94,37
46,35
53,35
68,30
93,68
57,46
45,35
81,35
82,30
10,35
22,35
66,60
75,30
84,30
25,16
56,40
90,60
44,30
44,40
38,14
40,35
65,61
108,98
55,35
88,54
18,37
27,35
111,76
74,30
68,50
72,30
87,53
111,66
58,30
74,57
31,36
106,66
47,30
39,18
65,30
53,35
71,42
50,30
21,35
38,35
108,87
85,65
31,48
85,51
120,93
28,16
106,58
42,35
42,42
122,95
87,57
15,35
84,96
55,68
91,44
75,41
63,43
112,43
35,NT
57,36
71,78
90,35
99,63
106,92
109,63
84,43
35,NT
84,84
87,97
23,35
117,86
73,73
87,NT
72,40
121,92
58,37
45,35
57,45
123,96
107,14
115,77
96,50
52,53
63,35
46,52
30,35
38,46
101,46
39,35
93,51
51,0
26,18
38,35
44,35
53,35
59,44
75,60
80,82
45,10
53,35
112,79
99,88
119,NT
119,65
38,17
76,70
81,47
87,55
46,35
70,13
95,67
120,95
49,60
97,65
104,61
73,45
35,35
32,35
106,65
72,94
99,72
57,30
109,60
60,NT
115,62
12,48
107,97
36,NT
91,70
97,57
25,35
82,53
66,46
8,35
61,36
98,72
102,77
60,35
38,35
69,42
85,60
52,55
103,56
96,97
12,17
70,63
91,30
57,30
63,60
109,90
78,74
97,60
18,35
104,91
61,35
78,72
56,38
87,30
109,50
84,37
82,85
60,40
91,56
21,35
114,95
104,70
44,30
87,56
103,48
94,70
48,35
63,66
67,58
64,60
57,40
108,84
111,89
113,87
87,60
104,75
34,35
63,42
56,14
91,90
44,35
30,35
7,10
28,35
68,67
90,NT
100,53
108,71
96,85
121,68
77,42
50,81
71,35
65,42
114,81
94,57
47,39
104,82
110,61
71,68
105,60
55,71
104,66
103,91
82,85
100,60
117,87
21,11
39,35
70,35
114,88
98,NT
94,60
66,50
61,44
81,51
70,35
94,77
95,35
107,72
59,35
108,83
44,46
111,92
54,30
85,74
66,NT
121,85
38,38
96,77
74,36
96,NT
98,76
93,82
95,82
23,7
72,68
58,48
78,70
65,NT
57,NT
58,11
44,37
106,88
105,46
102,76
95,64
9,8
19,13
23,35
120,86
82,30
95,70
86,60
51,53
114,88
93,88
95,35
123,85
45,35
113,80
16,35
70,30
95,65
92,35
61,40
116,94
107,93
121,92
79,30
91,62
99,96
65,30
110,65
70,65
90,62
79,82
78,40
50,NT
74,42
95,35
78,66
50,13
69,35
32,35
63,14
100,72
106,63
21,15
12,37
55,6
15,16
84,62
47,30
111,50
85,57
97,46
67,30
107,67
98,94
108,38
94,87
35,NT
48,30
70,74
114,60
75,84
103,64
60,41
20,17
45,50
95,67
7,37
123,95
100,76
94,50
55,54
96,60
109,92
50,35
20,48
107,85
108,30
85,78
47,35
56,40
93,44
112,80
111,53
100,71
91,70
68,60
96,88
52,48
39,46
79,55
119,71
91,93
79,47
55,65
38,35
27,35
118,85
11,35
113,80
96,75
82,NT
99,NT
59,40
95,94
38,50
24,35
48,48
77,50
86,60
60,30
12,NT
78,50
47,30
81,30
73,36
98,96
65,46
69,NT
76,NT
45,68
38,35
113,30
38,35
57,30
69,66
12,35
38,51
51,50
113,75
100,47
107,50
58,35
77,NT
91,56
92,35
52,30
20,35
105,93
51,60
44,36
94,50
94,35
10,35
83,60
114,94
93,35
75,30
87,81
85,45
105,67
54,47
118,93
88,NT
97,88
58,35
112,35
22,8
0,0
77,37
88,50
65,43
0,0
48,30
64,17
62,38
77,50
77,57
96,75
71,30
100,42
96,35
31,16
58,40
19,10
79,40
8,12
65,53
102,30
100,58
75,40
105,50
83,35
18,35
94,43
51,11
53,80
0,0
0,0
45,30
72,35
55,35
12,19
55,35
72,72
109,57
68,55
44,30
54,13
70,40
90,84
65,67
93,50
55,35
0,0
111,41
45,52
96,35
31,35
56,12
106,80
55,30
111,67
116,83
7,7
100,8
71,35
16,11
44,41
83,8
44,36
95,30
74,44
20,35
10,12
121,95
64,30
8,9
69,30
110,32
109,86
55,NT
100,45
74,30
51,14
46,66
65,50
59,18
64,30
63,37
23,35
71,46
44,35
76,40
83,30
76,63
111,65
10,35
79,50
42,NT
53,14
92,50
113,69
110,62
93,55
19,9
100,30
51,48
99,45
46,38
106,66
39,55
68,35
56,43
58,38
103,57
38,70
80,38
0,0
51,30
7,47
82,60
93,60
73,40
44,35
53,35
2,NT
63,52
60,50
47,19
61,35
85,56
63,46
51,35
44,11
84,50
82,35
0,35
48,8
21,35
50,37
44,35
18,35
11,14
5,15
106,61
77,43
44,67
62,45
103,84
63,30
114,38
38,35
65,37
97,50
0,35
28,35
97,30
44,NT
46,35
19,35
72,50
48,46
85,60
23,12
50,35
111,60
78,61
76,83
7,10
44,7
0,0
100,57
66,30
83,50
97,65
73,54
49,35
70,60
69,13
95,60
96,66
62,50
16,35
51,35
73,30
52,32
54,4
97,78
89,42
21,15
56,65
44,13
44,17
112,86
66,30
50,40
66,84
77,30
5,35
38,35
48,8
82,30
104,70
53,54
84,64
88,67
0,0
13,35
52,40
53,35
48,48
69,50
60,37
38,51
9,9
89,53
46,36
74,35
12,37
18,6
111,72
87,35
91,30
22,35
61,35
89,62
92,75
49,10
8,35
34,11
96,67
91,30
49,40
69,74
3,11
70,54
54,53
83,40
107,46
11,35
66,56
110,86
96,36
44,7
21,35
70,30
44,30
64,35
38,37
44,35
51,19
104,52
58,30
16,35
52,35
48,14
103,62
19,35
25,18
47,30
74,64
38,30
82,57
70,56
52,15
114,NT
59,35
29,19
88,42
69,75
22,16
78,43
45,46
6,5
44,50
50,13
48,35
68,17
39,13
64,40
111,80
27,35
45,35
91,35
24,35
38,35
44,35
0,17
22,35
51,12
77,35
44,44
44,30
84,54
18,35
70,55
4,7
63,30
67,10
110,90
56,5
44,40
22,50
51,30
58,40
65,30
82,35
108,83
63,35
32,35
88,86
77,35
55,46
93,70
67,35
108,30
16,19
56,50
13,35
25,35
62,47
78,60
48,35
84,83
67,58
38,35
51,36
12,35
50,30
97,60
7,8
38,11
41,35
12,14
92,50
53,30
93,35
110,92
101,93
48,35
58,30
88,30
79,36
106,47
76,30
56,16
77,40
45,66
98,72
75,30
95,30
76,15
14,35
69,43
98,35
83,72
38,35
51,37
35,NT
58,50
83,85
44,35
44,36
44,39
80,65
104,81
50,30
89,35
13,35
90,60
18,35
21,12
110,93
85,84
73,38
72,69
59,46
109,91
80,52
121,92
65,19
38,35
5,35
113,66
93,55
68,35
82,84
78,30
89,57
19,35
54,39
74,80
53,17
101,60
107,77
92,71
53,39
61,35
95,35
92,NT
105,85
53,37
67,92
69,55
117,80
105,85
23,11
60,44
38,9
38,40
122,88
91,NT
8,2
44,38
103,72
82,70
75,44
35,NT
66,31
21,16
51,35
120,94
11,12
18,45
30,NT
69,52
124,95
8,35
120,82
50,50
47,35
120,98
63,NT
72,35
118,85
115,83
117,88
8,NT
124,98
44,12
64,38
2,8
38,63
38,50
75,65
93,75
17,58
87,69
108,78
63,32
59,35
100,91
60,70
67,62
75,35
104,44
92,38
122,83
108,87
62,90
67,30
74,61
105,30
70,70
107,83
61,40
38,38
38,35
74,80
114,92
35,65
49,16
69,53
81,67
44,35
66,30
109,95
105,80
43,NT
113,45
6,35
26,10
56,NT
48,30
2,18
71,55
12,35
72,51
107,37
67,13
90,NT
80,51
44,35
50,35
30,NT
55,NT
25,40
101,58
44,NT
26,18
66,30
52,11
102,68
86,30
81,44
106,92
68,50
46,3
112,81
59,43
59,30
59,44
59,30
108,95
87,53
44,30
81,66
94,67
51,53
50,35
98,86
110,41
92,30
103,55
72,38
21,15
81,90
45,30
10,15
96,48
94,47
87,NT
108,85
95,92
45,30
59,36
54,30
20,35
40,30
11,NT
97,82
89,63
111,38
51,30
73,66
58,88
115,95
56,35
108,30
81,48
5,45
119,68
14,35
52,19
69,43
55,50
79,30
104,70
62,76
53,NT
31,49
101,54
46,NT
102,50
107,95
62,37
44,60
98,44
4,4
95,81
54,52
44,35
119,96
117,88
91,84
118,93
91,NT
8,14
103,78
114,66
113,80
95,50
120,95
5,11
12,35
63,57
114,95
85,60
77,50
91,47
67,35
25,17
104,92
76,30
45,30
60,30
1,1
44,35
96,64
117,71
91,41
83,91
117,96
69,40
63,NT
67,96
117,80
87,43
49,30
105,31
62,55
88,85
96,35
82,31
96,43
100,68
5,11
27,10
55,44
109,90
26,19
30,NT
86,87
103,50
68,90
76,62
101,94
18,7
61,30
64,83
76,1
50,30
55,40
52,65
38,35
52,35
75,42
104,46
101,61
90,45
74,65
30,NT
44,42
100,65
87,60
81,51
63,35
0,35
17,35
73,36
111,82
73,30
68,84
0,NT
55,48
55,75
62,35
7,8
10,9
48,52
107,83
45,42
107,45
98,52
59,35
45,35
88,NT
86,60
57,35
49,36
34,35
38,38
105,54
51,53
6,15
35,NT
17,18
44,36
47,37
100,47
108,84
23,35
45,35
115,85
106,53
83,75
33,14
44,35
56,35
0,35
13,40
69,35
44,35
26,10
11,53
61,17
80,83
44,40
10,11
16,40
100,83
61,35
65,30
82,87
94,66
92,60
51,35
99,46
3,10
27,35
116,87
72,30
58,35
110,65
103,50
44,35
45,30
82,40
62,12
94,88
48,65
119,90
115,96
77,39
91,61
91,51
120,87
107,42
38,30
49,30
9,35
101,70
48,37
117,94
28,35
93,64
117,66
60,39
96,77
79,86
83,60
79,54
93,55
81,77
78,50
65,71
5,16
100,86
64,63
81,54
45,36
87,88
82,52
46,35
88,51
124,85
47,35
99,55
96,81
92,67
0,0
19,NT
27,35
91,90
0,0
59,42
93,72
67,48
119,44
7,35
112,58
62,35
84,35
26,35
41,NT
115,74
64,35
38,35
88,42
102,51
34,35
13,NT
114,78
46,39
46,7
74,55
0,NT
100,60
35,36
103,55
10,10
81,37
9,6
35,NT
73,43
35,38
80,30
72,42
11,35
100,52
32,40
84,76
65,30
45,35
97,69
52,37
14,8
48,35
105,52
101,50
54,35
69,56
48,38
105,60
102,85
46,30
62,62
91,65
44,47
75,74
55,30
90,80
52,35
96,63
61,53
36,56
0,35
91,60
9,NT
102,55
84,62
64,66
15,35
48,31
102,78
113,71
89,41
35,NT
60,50
86,76
84,35
38,41
44,36
44,35
70,46
102,55
111,82
57,60
28,51
88,36
56,35
59,43
76,46
56,60
17,35
33,40
35,NT
23,40
53,30
44,44
69,60
20,18
102,76
38,35
44,60
106,87
18,NT
116,63
109,85
80,30
53,50
38,30
92,52
101,57
67,41
97,54
72,52
70,50
51,42
96,94
76,70
35,55
112,83
72,45
31,47
44,35
68,72
114,70
64,35
48,43
44,36
36,NT
103,85
38,40
18,39
48,52
33,35
45,8
20,35
83,72
50,35
0,0
113,71
83,55
73,65
13,12
46,35
70,70
22,36
17,35
60,56
76,30
12,35
35,NT
78,30
77,40
100,69
0,0
66,54
47,15
100,40
44,35
55,30
90,68
108,80
78,62
54,35
44,18
61,30
52,67
38,30
38,35
44,36
103,67
91,48
101,65
32,40
97,70
78,35
63,30
100,60
13,7
88,40
0,0
80,30
22,36
44,56
100,72
60,35
38,35
38,54
10,35
71,30
45,35
61,35
37,35
83,30
58,30
66,51
106,95
75,76
35,40
0,35
82,61
87,80
114,96
69,30
80,74
93,79
52,46
70,31
69,37
0,0
38,55
53,30
48,43
59,53
17,35
25,35
96,35
57,42
60,38
78,30
12,8
53,30
70,81
81,38
65,50
0,NT
98,45
5,0
0,35
0,NT
35,35
8,8
82,42
86,72
59,35
44,35
91,43
38,35
14,40
38,30
97,63
111,92
37,35
112,70
0,0
38,NT
60,30
68,35
97,66
14,19
62,36
35,36
80,50
73,35
0,35
26,35
69,40
48,35
98,71
63,63
75,71
41,30
40,NT
97,39
100,39
35,45
9,36
0,0
38,30
33,35
82,45
45,35
84,68
86,36
24,6
85,45
78,87
55,42
53,30
32,16
50,41
117,90
13,35
24,35
35,30
44,35
77,46
68,30
57,62
5,13
21,35
53,44
45,35
52,40
112,91
0,35
43,17
64,37
64,45
56,30
27,0
80,65
98,53
73,39
109,60
64,50
7,44
20,35
45,30
56,37
61,0
48,35
85,63
38,37
105,95
89,77
65,35
64,63
25,35
51,30
73,67
27,16
72,43
79,44
75,50
4,35
111,50
56,NT
13,5
57,41
0,0
38,35
110,53
46,35
98,60
64,70
59,30
95,45
58,70
84,74
21,51
