English_Marks,Kannada_Marks
90,103
87,10
93,67
57,90
65,18
35,23
56,73
35,28
54,10
55,40
95,91
35,54
36,44
97,111
94,96
53,71
91,63
96,94
39,59
43,70
54,47
47,53
81,94
62,12
70,107
42,49
78,64
46,51
35,96
95,122
60,78
58,77
35,50
62,90
85,112
80,83
73,98
88,108
7,38
103,77
51,104
81,30
86,95
88,69
65,87
102,91
91,80
88,47
30,71
50,69
39,63
56,93
96,77
93,86
77,72
15,55
88,116
65,95
35,9
88,113
93,93
63,51
90,107
64,105
16,6
76,91
84,76
45,3
66,77
92,110
100,77
94,105
35,38
111,37
91,80
51,35
38,38
80,61
66,102
89,94
35,16
92,54
92,98
50,19
77,77
50,90
30,8
39,45
74,100
61,56
105,88
90,64
104,90
53,81
44,56
51,48
102,92
76,101
60,35
10,55
63,35
93,76
93,111
20,15
69,84
43,38
65,57
60,44
35,10
61,49
35,52
75,84
9,39
44,3
76,47
35,52
18,7
70,90
18,6
98,97
57,70
95,86
96,94
47,62
36,38
35,51
80,44
41,59
66,60
49,35
67,101
47,91
86,NT
85,67
94,54
97,118
74,47
70,35
92,99
106,93
56,30
118,90
15,45
88,88
54,78
95,105
81,112
75,72
35,46
37,61
46,0
63,64
35,35
86,48
52,30
93,113
105,92
69,112
122,96
93,90
63,71
85,108
44,59
62,87
74,80
30,54
38,35
93,81
43,90
38,40
35,44
57,95
74,76
30,82
84,65
11,38
98,101
61,87
65,67
105,83
68,38
73,79
35,0
10,13
36,36
97,78
70,96
63,83
35,85
92,57
97,95
91,68
29,13
90,84
60,85
4,19
83,30
112,95
75,83
96,120
95,87
114,95
18,52
35,51
35,51
92,77
53,75
110,84
85,105
35,69
46,6
83,60
35,92
0,0
35,7
47,64
87,86
56,60
36,63
50,84
30,30
35,93
82,109
120,80
90,81
30,30
90,92
86,44
50,76
35,35
72,64
92,93
78,99
88,88
74,92
39,49
91,94
92,112
52,87
85,102
96,99
110,92
37,19
42,81
75,39
35,31
59,46
35,69
87,NT
12,31
8,44
78,53
31,68
103,91
56,68
121,99
114,81
78,61
93,113
88,104
114,90
62,64
49,18
90,83
64,79
73,45
65,30
35,58
66,61
93,113
69,110
73,100
84,35
30,51
43,96
84,70
35,23
45,60
51,35
74,44
53,70
61,45
36,51
44,51
61,77
85,65
88,58
68,74
29,35
92,117
55,80
82,94
62,101
81,97
98,75
54,14
56,62
35,44
89,86
48,100
95,90
46,38
47,87
17,35
85,67
109,87
46,30
79,118
87,44
37,51
61,52
35,7
89,72
70,113
80,51
90,120
65,51
78,73
87,91
44,35
54,65
44,48
30,46
73,57
95,85
35,7
102,94
61,30
78,82
119,93
68,26
61,67
84,102
90,97
61,75
35,93
35,0
30,44
42,13
50,19
37,30
91,122
93,94
89,63
69,104
108,86
35,45
79,30
60,60
80,73
0,0
46,38
82,87
42,30
7,25
53,50
70,90
37,30
110,85
46,98
49,67
38,96
30,45
63,71
108,81
35,35
85,106
35,102
35,38
81,112
100,70
116,94
36,89
85,58
122,99
101,45
87,60
36,61
44,38
56,87
81,114
35,35
38,50
18,6
85,78
58,36
30,86
35,48
96,115
60,90
44,14
97,80
56,54
87,94
35,91
66,68
68,56
38,68
44,88
61,0
37,12
75,115
40,31
43,75
73,71
60,22
36,15
35,17
66,83
88,88
83,40
88,73
35,62
46,46
83,46
90,80
87,84
100,73
45,4
88,88
105,95
8,7
35,14
45,50
93,74
70,40
89,77
78,70
50,7
80,75
75,76
30,50
75,79
74,62
94,93
59,101
56,59
62,98
50,38
119,95
92,110
35,38
46,64
94,76
89,85
90,89
75,91
35,47
68,83
80,81
117,99
37,90
87,97
66,91
49,7
55,45
82,51
85,70
102,95
99,97
69,62
50,39
36,100
90,92
82,97
50,30
64,96
77,75
81,47
35,50
96,97
81,36
15,18
46,7
88,106
6,56
110,91
40,81
83,77
83,101
8,46
35,38
78,57
9,3
115,52
35,27
35,45
35,12
99,91
55,61
84,68
97,90
96,86
17,19
48,65
18,11
40,44
63,35
38,35
78,50
39,30
75,54
85,110
92,120
97,100
97,98
105,83
70,70
70,107
40,104
35,7
75,97
37,93
61,22
105,99
48,64
97,121
39,87
77,95
78,107
79,68
68,78
93,95
81,102
44,89
35,8
121,98
37,57
61,35
100,89
75,54
60,107
39,68
97,68
51,72
54,52
44,40
35,49
63,84
30,47
61,60
113,97
112,98
101,90
37,60
95,97
58,35
40,81
40,10
74,96
120,93
42,69
90,112
40,22
98,93
38,45
79,38
85,92
NT,0
81,92
18,45
35,46
112,72
50,57
9,38
15,44
35,16
120,67
47,48
37,49
26,66
74,51
98,98
35,50
60,54
88,93
85,96
61,62
48,104
67,36
57,29
8,11
92,99
104,84
35,4
92,86
87,90
100,98
56,57
98,96
79,74
4,29
14,21
120,99
52,35
43,69
35,76
50,64
30,53
35,35
96,98
86,86
60,51
30,89
93,84
96,90
36,45
70,62
15,23
60,17
118,86
40,75
13,7
35,71
63,96
46,95
101,60
87,61
56,44
11,40
91,101
108,96
42,39
60,90
94,101
7,54
89,50
80,82
10,38
70,70
1,5
49,35
35,64
89,94
84,99
0,0
52,67
91,97
110,95
80,38
111,87
102,94
35,32
95,54
98,90
91,117
46,68
35,18
37,55
41,49
65,58
64,54
104,97
69,113
66,82
68,96
85,61
62,105
39,16
110,90
35,9
85,112
47,49
58,83
79,85
105,99
97,97
43,22
40,58
63,35
39,20
95,82
108,90
60,93
48,50
35,52
35,0
74,86
72,67
81,88
35,83
83,65
60,50
38,4
0,0
86,51
95,103
83,69
35,54
112,77
11,38
68,90
40,68
97,77
65,108
55,40
0,0
84,91
96,97
43,65
12,15
104,93
38,68
56,66
64,119
76,101
60,92
45,91
84,118
35,24
60,38
121,97
28,35
44,40
52,70
46,0
70,44
81,74
73,35
30,60
35,83
88,98
92,114
50,54
90,100
47,93
40,90
40,25
42,38
40,50
78,78
52,51
78,105
35,53
96,109
33,45
90,100
98,97
40,50
98,97
0,0
35,78
72,65
61,27
35,35
57,97
110,77
70,54
83,70
44,78
86,97
60,39
0,54
80,87
60,74
75,65
115,87
95,98
91,82
35,99
97,36
30,64
97,90
75,85
46,38
11,54
50,38
85,90
71,79
35,46
52,51
86,64
60,101
44,81
38,39
73,62
35,44
113,86
80,83
18,56
37,56
36,94
59,38
88,108
88,91
70,80
50,52
79,48
35,12
89,51
87,90
97,63
51,47
95,92
65,50
15,44
13,38
72,50
86,103
31,16
69,38
70,71
63,87
35,38
82,59
86,75
86,45
77,95
44,100
81,66
35,38
76,80
90,107
101,72
30,84
56,59
66,101
35,35
103,97
101,64
107,96
62,96
95,98
107,95
102,41
77,84
98,118
44,35
0,0
116,94
95,121
91,87
97,30
46,97
44,103
106,94
75,89
17,18
100,61
72,94
17,12
44,15
0,0
60,30
100,87
90,65
82,97
36,75
48,57
86,110
118,88
70,71
80,63
12,60
107,90
87,82
35,72
35,44
75,79
61,35
0,0
35,100
85,91
52,88
87,94
42,63
18,44
85,106
60,50
43,44
11,45
78,71
114,80
35,45
71,67
30,48
75,83
38,77
90,91
37,16
66,63
97,85
35,63
60,47
47,36
35,9
83,74
109,68
30,70
35,44
80,50
35,23
95,106
35,57
30,56
88,93
30,77
43,75
80,66
77,80
35,85
82,43
62,42
105,71
35,35
15,44
35,51
80,31
37,15
99,121
52,13
73,52
38,38
50,30
35,44
50,16
37,45
66,63
92,62
85,30
74,95
95,94
91,94
68,97
0,44
89,118
35,44
53,55
64,35
103,85
109,87
80,87
35,80
80,38
110,67
62,88
103,83
35,8
45,12
94,84
101,85
88,80
49,53
65,70
110,45
96,110
64,63
56,94
86,84
35,48
35,20
40,35
47,9
79,111
54,82
30,51
17,3
88,96
74,73
97,89
81,84
43,47
52,66
107,87
35,44
73,70
61,90
90,96
113,96
35,46
60,18
35,48
69,55
35,48
87,77
55,48
81,96
42,54
30,46
30,51
35,45
43,70
60,100
80,81
115,98
92,93
44,23
85,90
0,0
57,40
56,51
44,8
35,5
87,58
30,61
87,73
92,100
94,72
77,72
100,58
55,39
57,60
86,71
117,94
75,51
78,92
18,18
48,35
61,38
80,98
66,47
96,94
90,51
72,30
10,37
94,91
78,120
45,35
43,38
40,38
50,50
64,96
15,44
42,44
66,54
75,67
35,44
85,84
35,44
26,35
35,30
77,41
36,46
53,102
85,85
58,76
65,30
120,99
35,20
95,59
35,44
87,61
11,30
57,98
108,77
49,92
52,20
0,0
82,101
45,98
85,77
106,68
50,17
76,75
52,85
48,35
97,124
87,90
36,75
38,35
46,85
96,118
35,50
71,87
35,38
83,100
40,91
65,52
12,9
85,76
7,15
35,38
51,78
56,17
0,0
81,84
35,51
46,54
74,79
36,50
71,61
35,46
35,63
12,78
30,74
38,57
12,17
51,112
90,101
12,7
44,82
78,104
60,112
35,46
0,0
30,50
30,44
40,46
30,80
35,38
30,44
50,73
55,97
38,76
35,22
88,109
73,121
43,76
54,48
35,2
36,91
90,106
54,114
46,90
60,72
42,92
35,22
35,13
57,89
52,72
30,70
35,51
43,87
44,87
40,63
11,62
35,11
35,44
38,104
35,19
35,79
40,103
70,117
87,112
8,4
53,67
30,53
50,91
30,44
40,61
35,48
48,61
69,116
35,22
37,57
52,73
63,102
35,80
43,40
30,38
30,75
50,55
35,71
45,44
38,76
35,54
35,85
35,68
35,48
35,45
85,81
51,77
36,44
35,44
37,95
44,62
36,68
10,32
30,64
37,77
35,69
30,69
54,55
50,83
48,87
77,100
35,26
6,21
63,110
35,67
10,69
30,58
74,98
44,83
41,54
73,90
35,50
42,50
39,73
40,39
82,96
42,63
54,89
12,44
35,47
45,70
35,44
11,51
30,39
44,86
30,46
30,70
37,8
30,46
70,115
44,38
42,82
94,119
35,63
38,63
35,77
14,24
47,55
30,38
30,58
56,47
30,61
81,91
30,77
78,92
36,90
35,70
53,100
35,101
50,81
30,45
56,91
52,78
82,122
35,61
30,63
35,34
49,69
35,92
10,23
35,81
36,44
6,26
12,54
30,77
47,50
7,10
35,38
87,97
85,115
35,76
65,92
30,62
45,44
80,91
36,45
38,63
41,77
45,88
64,67
48,59
30,64
10,44
35,13
62,107
30,66
30,73
62,114
52,78
80,100
41,47
74,30
13,5
53,58
50,30
74,116
44,91
35,90
56,91
41,81
72,101
35,39
17,10
55,30
46,10
39,50
35,46
65,44
93,119
35,13
30,82
35,38
90,108
17,28
87,105
30,59
39,30
84,119
35,65
43,50
30,38
43,59
45,86
30,76
45,113
65,30
30,47
62,55
30,69
35,100
65,104
30,83
118,95
62,108
42,97
30,102
65,90
30,85
35,50
30,63
110,99
36,74
47,53
35,35
5,21
38,62
58,113
35,38
74,82
50,111
30,38
31,18
30,47
30,38
30,30
35,54
60,100
15,18
70,77
35,47
56,91
35,71
78,118
87,112
30,50
75,82
35,10
30,82
44,80
50,35
57,85
30,78
42,104
45,49
12,60
35,28
35,72
30,50
80,112
70,107
30,44
30,73
35,45
45,35
52,100
87,90
70,111
46,49
80,93
68,70
62,54
30,62
35,75
86,103
56,98
92,65
45,113
71,79
57,84
81,115
54,102
42,87
35,82
0,0
94,120
66,100
53,92
37,90
85,67
35,56
60,95
63,82
52,79
65,112
90,107
40,65
53,87
35,17
46,95
36,101
57,106
42,80
11,33
62,79
47,58
15,20
72,84
37,30
90,106
45,97
30,38
30,30
60,70
45,77
35,20
30,56
38,9
44,92
30,82
47,38
93,112
40,99
41,66
48,55
30,105
67,47
39,81
68,73
44,31
30,90
6,6
60,94
30,63
37,89
62,102
37,62
66,102
85,82
35,44
30,46
18,35
68,64
54,45
46,84
0,45
53,63
96,109
37,62
36,50
61,76
38,71
67,91
30,38
57,69
46,50
14,44
35,103
39,74
47,16
35,38
44,66
44,76
43,74
30,63
30,58
40,67
0,0
35,43
67,53
11,35
45,89
80,100
30,45
30,47
30,69
40,60
52,38
61,91
70,73
35,8
42,18
30,98
30,44
104,95
42,50
45,110
85,81
35,44
88,110
53,81
35,13
19,9
62,82
42,102
41,90
50,49
44,45
43,71
61,91
60,97
35,9
60,79
30,101
62,63
37,19
42,120
8,35
10,4
91,99
15,44
60,104
56,61
36,74
30,51
37,81
30,65
35,8
78,68
35,17
30,56
35,69
35,47
36,12
41,60
85,65
50,77
7,5
56,98
45,71
81,114
60,109
96,104
5,6
56,109
30,48
53,112
50,100
35,5
35,70
11,15
30,44
79,83
35,25
30,46
36,46
45,38
78,82
90,82
73,113
30,97
55,101
50,35
97,118
31,38
46,77
13,46
46,95
9,20
43,70
35,82
77,76
45,46
38,84
30,63
71,121
75,114
39,66
50,74
57,66
86,117
75,74
50,109
35,80
66,65
60,100
35,78
42,46
66,94
35,59
51,11
43,84
30,68
65,103
85,94
51,82
47,30
41,40
47,109
50,84
67,60
61,105
37,75
89,109
38,52
74,38
41,81
42,64
65,94
30,72
39,55
74,93
60,30
35,104
35,29
64,91
36,29
19,15
50,74
45,38
42,86
37,14
30,44
35,40
35,45
35,113
55,61
90,117
35,35
76,110
73,89
10,44
30,56
30,54
43,87
51,70
35,38
90,117
71,84
40,67
51,75
50,20
53,106
50,83
30,43
15,28
35,68
36,53
70,96
35,12
41,68
47,88
16,45
35,38
35,38
62,94
67,90
35,74
40,48
78,76
30,93
30,82
84,121
30,45
35,30
32,45
96,122
35,35
30,50
60,40
60,94
64,75
61,38
85,105
4,58
39,38
70,110
44,100
35,44
35,95
30,38
60,48
50,65
70,86
36,53
13,22
29,37
57,87
47,63
50,95
10,26
76,118
75,60
44,64
66,110
68,114
73,107
55,93
45,87
30,105
30,49
0,0
65,82
54,78
68,61
80,97
35,27
52,58
62,106
14,44
35,102
19,57
64,55
42,87
73,80
47,77
51,61
35,47
66,101
57,118
30,109
30,62
35,98
35,20
50,92
30,72
74,110
54,85
30,38
73,117
35,29
83,121
56,94
35,0
60,85
44,44
90,78
73,84
35,44
35,46
13,54
48,112
46,88
30,72
40,26
35,89
30,101
35,58
0,0
50,79
35,69
35,66
52,58
62,61
50,84
36,86
30,70
70,92
58,72
56,106
80,84
49,85
30,52
64,120
54,114
51,98
35,52
9,32
50,75
8,38
30,48
72,65
32,49
66,105
50,71
10,48
10,31
58,78
36,65
30,76
35,79
44,60
40,58
30,70
75,95
53,117
35,38
76,118
35,61
31,86
63,113
30,74
74,108
35,38
90,39
11,38
18,44
83,112
71,86
30,96
40,75
12,9
71,109
49,68
48,44
35,13
44,47
30,60
30,74
46,55
46,72
19,44
19,12
58,100
50,107
35,27
39,79
51,80
61,108
41,77
35,39
7,12
7,54
17,51
48,105
57,45
11,52
60,100
35,14
13,46
30,95
36,100
35,12
35,44
66,102
30,45
66,73
52,104
37,63
52,94
38,66
31,89
11,5
35,94
36,46
19,53
30,68
53,93
30,57
14,45
30,81
50,82
17,10
5,22
46,66
45,75
30,84
35,25
30,56
35,90
35,44
41,44
7,38
35,40
0,65
93,108
13,55
30,88
17,18
35,27
89,111
40,74
30,68
44,72
35,87
60,111
30,58
38,74
35,31
30,106
35,47
35,39
30,65
35,53
30,71
60,50
35,21
85,38
80,108
30,85
35,31
30,85
76,120
35,28
70,106
35,42
38,42
93,122
76,87
35,15
63,84
51,55
30,91
35,75
50,63
38,112
18,35
75,57
65,71
60,90
58,99
90,106
70,109
30,84
30,35
55,84
85,87
35,23
67,117
50,73
54,87
62,72
82,121
30,58
13,45
66,57
71,123
45,107
60,115
44,96
72,52
10,63
70,46
12,30
30,38
45,101
35,39
30,93
0,51
35,26
35,38
35,44
31,53
30,59
30,75
79,80
35,45
35,53
80,112
115,99
66,119
69,119
15,38
110,76
62,81
53,87
36,46
85,70
56,95
60,120
30,49
75,97
53,104
68,73
45,35
42,32
84,106
72,72
73,99
35,57
82,109
85,60
51,115
35,12
86,107
66,36
86,91
50,97
35,25
31,82
35,66
13,8
30,61
48,98
76,102
38,60
35,38
30,69
60,85
56,52
58,103
95,96
35,12
46,70
35,91
30,57
41,63
90,109
66,78
55,97
35,18
82,104
35,61
66,78
7,56
35,87
46,109
35,84
77,82
38,60
44,91
35,21
90,114
75,104
46,44
72,87
64,103
91,94
8,48
35,63
65,67
56,64
56,57
64,108
75,111
83,113
70,87
66,104
35,34
67,63
35,56
30,91
17,44
5,30
16,7
15,28
38,68
78,90
61,100
70,108
57,96
73,121
30,77
67,50
35,71
35,65
41,114
72,94
54,47
51,104
65,110
67,71
82,105
70,55
81,104
78,103
51,82
30,100
75,117
10,21
19,39
30,70
90,114
80,98
50,94
36,66
51,61
30,81
30,70
63,94
80,95
53,107
35,59
62,108
68,44
71,111
35,54
101,85
60,66
87,121
49,38
80,96
63,74
89,96
107,98
77,93
114,95
18,23
86,72
35,58
68,78
48,65
30,57
35,58
35,44
92,106
63,105
60,102
44,95
6,9
35,19
35,23
75,120
39,82
72,95
93,86
30,51
86,114
96,93
35,95
50,123
35,45
63,113
8,16
30,70
77,95
30,92
73,61
81,116
92,107
90,121
35,79
77,91
119,99
50,65
55,110
63,70
40,90
38,79
13,78
42,50
64,74
51,95
67,78
19,50
60,69
35,32
10,63
51,100
76,106
10,21
35,12
35,55
35,15
55,84
41,47
85,111
56,85
60,97
74,67
56,107
120,98
52,108
80,94
35,35
30,48
76,70
91,114
70,75
41,103
30,60
6,20
36,45
78,95
4,7
95,123
85,100
54,94
105,55
114,96
88,109
30,50
71,20
72,107
30,108
90,85
30,47
30,56
53,93
56,112
35,111
62,100
77,91
69,68
81,96
35,52
7,39
42,79
65,119
80,91
64,79
75,55
35,38
11,27
81,118
12,11
90,113
83,96
85,82
63,99
30,59
102,95
30,38
35,24
35,48
44,77
56,86
40,60
13,12
30,78
30,47
51,81
71,73
84,98
31,65
72,69
88,76
40,45
35,38
57,113
35,38
38,57
83,69
18,12
35,38
35,51
75,113
85,100
30,107
16,58
52,77
62,91
47,92
38,52
40,20
87,105
91,51
30,44
48,94
53,94
41,10
55,83
88,114
35,93
30,75
50,87
50,85
50,105
36,54
83,118
54,88
116,97
35,58
63,112
7,22
0,0
30,77
46,88
35,65
0,0
30,48
5,64
51,62
39,77
96,77
94,96
40,71
42,100
45,96
35,31
50,58
19,19
50,79
10,8
73,65
30,102
60,100
68,75
30,105
36,83
14,18
60,94
11,51
45,53
0,0
0,0
30,45
35,72
35,55
17,12
30,55
46,72
63,109
30,68
45,44
6,54
36,70
58,90
12,65
47,93
35,55
0,0
53,111
30,45
82,96
16,31
15,56
62,106
30,55
35,111
87,116
8,7
35,100
30,71
10,16
35,44
80,83
13,44
54,95
39,74
44,20
18,10
97,121
40,64
10,8
30,69
44,110
82,109
30,55
46,100
30,74
35,51
36,46
42,65
13,59
30,64
30,63
15,23
30,71
8,44
30,76
30,83
60,76
55,111
6,10
35,79
41,42
9,53
53,92
39,113
68,110
36,93
9,19
30,100
38,51
45,99
35,46
66,106
35,39
35,68
30,56
36,58
50,103
30,38
40,80
0,0
30,51
12,7
35,82
50,93
30,73
19,44
38,53
NT,2
51,63
30,60
10,47
14,61
70,85
35,63
30,51
35,44
35,84
35,82
0,0
9,48
35,21
45,50
19,44
35,18
8,11
14,5
78,106
35,77
35,44
30,62
65,103
30,63
54,114
30,38
35,65
30,97
0,0
8,28
45,97
35,44
19,46
5,19
40,72
10,48
35,85
35,23
35,50
81,111
46,78
60,76
18,7
15,44
0,0
36,100
44,66
40,83
58,97
30,73
17,49
75,70
14,69
35,95
55,96
11,62
35,16
35,51
41,73
35,52
10,54
93,97
52,89
35,21
30,56
35,44
35,44
94,112
30,66
35,50
38,66
36,77
35,5
17,38
35,48
35,82
53,104
30,53
65,84
35,88
0,0
12,13
30,52
30,53
60,48
42,69
0,60
30,38
35,9
52,89
30,46
0,74
9,12
12,18
50,111
30,87
40,91
12,22
46,61
35,89
70,92
10,49
10,8
13,34
85,96
30,91
36,49
72,69
4,3
30,70
35,54
30,83
67,107
4,11
58,66
78,110
30,96
5,44
35,21
38,70
22,44
0,64
41,38
35,44
9,51
35,104
30,58
8,16
9,52
12,48
36,103
16,19
52,25
30,47
30,74
41,38
30,82
30,70
8,52
60,114
12,59
10,29
30,88
44,69
8,22
30,78
47,45
17,6
30,44
15,50
35,48
7,68
10,39
42,64
60,111
42,27
35,45
30,91
7,24
6,38
35,44
14,0
17,22
35,51
52,77
30,44
35,44
80,84
39,18
37,70
12,4
60,63
18,67
83,110
17,56
67,44
19,22
31,51
42,58
30,65
16,82
86,108
7,63
35,32
69,88
37,77
30,55
36,93
13,67
45,108
15,16
30,56
13,13
35,25
37,62
30,78
35,48
30,84
40,67
42,38
35,51
35,12
35,50
64,97
4,7
35,38
18,41
35,12
46,92
37,53
30,93
89,110
75,101
35,48
30,58
41,88
30,79
35,106
30,76
13,56
14,77
30,45
61,98
30,75
30,95
6,76
17,14
30,69
40,98
77,83
9,38
45,51
7,35
30,58
87,83
50,44
11,44
35,44
67,80
91,104
50,50
60,89
13,13
77,90
35,18
18,21
85,110
80,85
30,73
54,72
64,59
88,109
30,80
90,121
9,65
35,38
12,5
50,113
43,93
35,68
89,82
30,78
38,89
19,19
30,54
85,74
35,53
90,101
40,107
80,92
40,53
35,61
80,95
31,92
64,105
65,53
78,67
63,69
83,117
63,105
17,23
60,60
18,38
30,38
88,122
91,91
2,8
37,44
90,103
74,82
39,75
35,35
30,66
35,21
47,51
90,120
6,11
11,18
35,30
66,69
95,124
35,8
93,120
63,50
35,47
94,120
30,63
30,72
83,118
43,115
92,117
35,8
97,124
35,44
61,64
3,2
73,38
30,38
30,75
40,93
12,17
40,87
83,108
43,63
0,59
48,100
62,60
35,67
14,75
92,104
56,92
85,122
90,108
60,62
44,67
47,74
30,105
35,70
84,107
35,61
50,38
37,38
75,74
75,114
14,35
4,49
46,69
35,81
61,44
39,66
67,109
82,105
46,43
50,113
8,6
35,26
45,56
50,48
9,2
57,71
11,12
35,72
47,107
35,67
86,90
30,80
30,44
30,50
30,30
45,55
35,25
72,101
70,44
17,26
30,66
35,52
60,102
30,86
30,81
75,106
30,68
6,46
80,112
30,59
30,59
30,59
35,59
82,108
44,87
48,44
75,81
83,94
30,51
30,50
82,98
35,110
37,92
80,103
47,72
35,21
73,81
30,45
35,10
42,96
75,94
77,87
94,108
85,95
55,45
38,59
54,54
35,20
35,40
4,11
94,97
30,89
46,111
30,51
61,73
30,58
93,115
41,56
61,108
45,81
41,5
55,119
35,14
35,52
12,69
43,55
92,79
71,104
54,62
91,53
50,31
60,101
68,46
52,102
91,107
30,62
46,44
54,98
17,4
75,95
35,54
35,44
87,119
93,117
60,91
93,118
61,91
14,8
75,103
63,114
75,113
65,95
60,120
35,5
15,12
85,63
84,114
56,85
80,77
46,91
30,67
14,25
75,104
35,76
61,45
35,60
2,1
35,44
39,96
81,117
30,91
82,83
58,117
48,69
70,63
80,67
63,117
36,87
30,49
50,105
52,62
47,88
30,96
30,82
30,96
80,100
5,5
6,27
35,55
94,109
8,26
52,30
88,86
52,103
78,68
35,76
82,101
4,18
38,61
57,64
35,76
30,50
30,55
54,52
5,38
35,52
30,75
60,104
41,101
58,90
78,74
30,30
14,44
51,100
60,87
57,81
30,63
35,0
35,17
37,73
81,111
31,73
50,68
0,0
60,55
72,55
14,62
3,7
2,10
30,48
91,107
30,45
38,107
45,98
30,59
9,45
81,88
72,86
30,57
60,49
13,34
44,38
56,105
44,51
3,6
35,35
35,17
46,44
35,47
30,100
82,108
12,23
35,45
91,115
66,106
85,83
10,33
14,44
8,56
41,0
35,13
13,69
35,44
35,26
41,11
35,61
62,80
7,44
35,10
36,16
90,100
35,61
30,65
72,82
80,94
35,92
35,51
74,99
15,3
35,27
83,116
30,72
46,58
68,110
89,103
35,44
64,45
30,82
14,62
85,94
77,48
50,119
80,115
30,77
42,91
30,91
52,120
30,107
30,38
30,49
35,9
90,101
35,48
90,117
36,28
45,93
57,117
36,60
64,96
37,79
73,83
56,79
51,93
75,81
40,78
56,65
15,5
80,100
82,64
31,81
67,45
78,87
44,82
35,46
71,88
52,124
35,47
71,99
61,96
64,92
0,0
15,19
18,27
117,91
0,0
66,59
57,93
50,67
62,119
7,7
61,112
8,62
30,84
35,26
50,41
63,115
35,64
35,38
38,88
42,102
9,34
3,13
60,114
37,46
35,46
49,74
0,0
47,100
44,35
37,103
9,10
50,81
9,9
14,35
36,73
19,35
30,80
43,72
35,11
57,100
35,32
30,84
30,65
35,45
69,97
30,52
12,14
35,48
44,105
41,101
35,54
36,69
35,48
39,105
55,102
30,46
48,62
43,91
70,44
66,75
44,55
85,90
35,52
67,96
30,61
15,36
35,0
50,91
35,9
35,102
64,84
62,64
14,15
54,48
50,102
57,113
47,89
35,35
31,60
75,86
36,84
71,38
19,44
9,44
62,70
57,102
88,111
66,57
16,28
45,88
5,56
30,59
36,76
35,56
35,17
35,33
12,35
17,23
30,53
17,44
68,69
7,20
81,102
18,38
51,44
81,106
37,18
72,116
65,109
35,80
63,53
30,38
42,92
61,101
30,67
51,97
50,72
70,70
48,51
85,96
64,76
70,35
60,112
31,72
35,31
36,44
47,68
90,114
7,64
35,48
15,44
35,36
82,103
35,38
21,18
64,48
35,33
9,45
9,20
78,83
0,50
0,0
63,113
45,83
87,73
35,13
35,46
68,70
35,22
35,17
30,60
30,76
35,12
37,35
35,78
35,77
80,100
0,0
44,66
14,47
48,100
14,44
31,55
44,90
61,108
43,78
30,54
35,44
30,61
83,52
37,38
80,38
35,44
56,103
68,91
76,101
35,32
51,97
35,78
30,63
73,100
4,13
47,88
0,0
35,80
37,22
40,44
30,100
35,60
19,38
59,38
35,10
44,71
35,45
30,61
54,37
30,83
30,58
30,66
90,106
86,75
18,35
35,0
46,82
68,87
67,114
30,69
36,80
73,93
30,52
40,70
30,69
0,0
41,38
30,53
35,48
35,59
43,17
35,25
47,96
40,57
30,60
30,78
35,12
30,53
30,70
30,81
30,65
0,0
56,98
0,5
0,0
0,0
44,35
12,8
35,82
37,86
30,59
35,44
45,91
35,38
35,14
30,38
50,97
82,111
13,37
87,112
31,0
35,38
40,60
35,68
48,97
62,14
31,62
23,35
36,80
80,73
45,0
13,26
38,69
38,48
60,98
39,63
95,75
80,41
56,40
35,97
60,100
20,35
35,9
35,0
40,38
35,33
64,82
35,45
58,84
38,86
4,24
41,85
30,78
30,55
30,53
17,32
36,50
75,117
13,13
35,24
50,35
30,44
35,77
45,68
30,57
18,5
35,21
51,53
15,45
30,52
82,112
0,0
35,43
46,64
67,64
35,56
0,27
30,80
35,98
39,73
46,109
45,64
37,7
35,20
46,45
30,56
0,61
37,48
44,85
36,38
94,105
51,89
61,65
50,64
35,25
42,51
44,73
2,27
65,72
50,79
55,75
15,4
30,111
35,56
11,13
22,57
0,0
40,38
48,110
48,46
36,98
75,64
39,59
30,95
94,58
53,84
7,21
65,85
64,85
54,109
66,95
50,73
35,93
58,112
35,80
13,35
108,48
58,100
35,44
35,45
64,101
13,45
40,74
93,87
58,92
30,38
68,74
84,68
56,81
9,19
49,91
36,68
14,27
78,92
43,83
38,37
17,8
45,115
50,35
35,27
81,59
85,85
35,44
4,1
40,85
35,30
35,79
18,44
47,103
7,7
66,50
39,54
54,30
53,66
15,20
35,71
42,103
NT,57
44,12
82,38
30,64
87,73
41,60
66,112
30,46
42,67
9,56
50,87
38,58
88,111
73,108
30,51
82,118
57,35
46,49
30,67
71,44
45,35
30,72
8,11
52,72
56,108
41,47
113,93
44,86
55,44
35,67
57,68
45,47
30,47
30,45
54,80
44,102
35,56
30,38
48,105
42,80
35,16
30,90
35,30
42,59
48,79
35,39
35,72
5,23
43,99
5,38
30,50
30,81
36,59
90,119
70,69
82,90
42,61
62,62
81,66
50,86
35,37
61,81
81,112
14,24
80,86
18,80
63,94
68,71
73,86
57,108
88,116
51,110
71,73
30,66
15,65
30,80
40,30
35,20
37,100
35,11
35,70
30,44
36,38
60,38
49,44
76,92
31,38
7,45
98,87
60,94
38,35
94,124
35,30
47,63
30,52
38,78
30,61
71,76
64,118
79,110
35,44
78,108
84,90
18,11
97,93
10,46
35,59
53,69
2,44
